474	1473	4606	1632	0	3082	1708	0	0	0	36
475	1473	4606	1632	0	3082	1708	0	0	0	36
476	1473	4606	1632	0	3082	1708	0	0	0	36
477	1468	4586	1630	0	3082	1708	0	0	0	34
478	1464	4565	1627	0	3082	1708	0	0	0	31
479	1451	4505	1621	0	3082	1708	0	0	0	24
480	1448	4491	1620	0	3082	1708	0	0	0	22
481	1456	4528	1624	0	3082	1708	0	0	0	27
482	1455	4522	1623	0	3082	1708	0	0	0	26
483	1455	4522	1623	0	3082	1708	0	0	0	26
484	1455	4522	1623	0	3082	1708	0	0	0	26
485	1455	4522	1623	0	3082	1708	0	0	0	26
486	1455	4526	1623	0	3082	1708	0	0	0	26
487	1459	4543	1625	0	3082	1708	0	0	0	28
488	1462	4557	1627	0	3082	1708	0	0	0	30
489	1473	4609	1632	0	3082	1708	0	0	0	36
490	1476	4621	1634	0	3082	1708	0	0	0	38
491	1486	4669	1639	0	3082	1708	0	0	0	44
492	1498	4725	1645	0	3082	1708	0	0	0	50
493	1501	4737	1646	0	3082	1708	0	0	0	52
494	1502	4744	1647	0	3082	1708	0	0	0	53
495	1503	4744	1647	0	3082	1708	0	0	0	53
496	1503	4744	1647	0	3082	1708	0	0	0	53
497	1503	4745	1647	0	3082	1708	0	0	0	53
498	1501	4738	1646	0	3082	1708	0	0	0	52
499	1498	4725	1645	0	3082	1708	0	0	0	50
500	1498	4725	1645	0	3082	1708	0	0	0	50
501	1495	4710	1643	0	3082	1708	0	0	0	49
502	1480	4640	1636	0	3082	1708	0	0	0	40
503	1460	4547	1626	0	3082	1708	0	0	0	29
504	1457	4534	1624	0	3082	1708	0	0	0	27
505	1442	4462	1616	0	3082	1708	0	0	0	19
506	1441	4459	1616	0	3082	1708	0	0	0	18
507	1441	4459	1616	0	3082	1708	0	0	0	18
508	1441	4459	1616	0	3082	1708	0	0	0	18
509	1441	4459	1616	0	3082	1708	0	0	0	18
510	1441	4461	1616	0	3082	1708	0	0	0	18
511	1442	4463	1616	0	3082	1708	0	0	0	19
512	1445	4479	1618	0	3082	1708	0	0	0	21
513	1450	4501	1621	0	3082	1708	0	0	0	23
514	1456	4527	1623	0	3082	1708	0	0	0	26
515	1456	4529	1624	0	3082	1708	0	0	0	27
516	1459	4542	1625	0	3082	1708	0	0	0	28
517	1458	4540	1625	0	3082	1708	0	0	0	28
518	1463	4562	1627	0	3082	1708	0	0	0	31
519	1470	4594	1631	0	3082	1708	0	0	0	35
520	1475	4616	1633	0	3082	1708	0	0	0	37
521	1475	4616	1633	0	3082	1708	0	0	0	37
522	1473	4606	1632	0	3082	1708	0	0	0	36
523	1473	4606	1632	0	3082	1708	0	0	0	36
524	1464	4568	1628	0	3082	1708	0	0	0	31
525	1460	4546	1625	0	3082	1708	0	0	0	29
526	1454	4519	1623	0	3082	1708	0	0	0	25
527	1441	4458	1616	0	3082	1708	0	0	0	18
528	1441	4458	1616	0	3082	1708	0	0	0	18
529	1440	4456	1616	0	3082	1708	0	0	0	18
530	1440	4456	1616	0	3082	1708	0	0	0	18
531	1440	4456	1616	0	3082	1708	0	0	0	18
532	1440	4456	1616	0	3082	1708	0	0	0	18
533	1440	4456	1616	0	3082	1708	0	0	0	18
534	1441	4458	1616	0	3082	1708	0	0	0	18
535	1442	4462	1616	0	3082	1708	0	0	0	19
536	1437	4442	1614	0	3082	1708	0	0	0	16
537	1446	4481	1618	0	3082	1708	0	0	0	21
538	1446	4482	1619	0	3082	1708	0	0	0	21
539	1449	4495	1620	0	3082	1708	0	0	0	23
540	1458	4540	1625	0	3082	1708	0	0	0	28
541	1463	4561	1627	0	3082	1708	0	0	0	31
542	1463	4561	1627	0	3082	1708	0	0	0	31
543	1466	4574	1629	0	3082	1708	0	0	0	32
544	1468	4584	1630	0	3082	1708	0	0	0	33
545	1470	4592	1630	0	3082	1708	0	0	0	34
546	1470	4592	1630	0	3082	1708	0	0	0	34
547	1466	4574	1629	0	3082	1708	0	0	0	32
548	1466	4574	1629	0	3082	1708	0	0	0	32
549	1462	4556	1627	0	3082	1708	0	0	0	30
550	1454	4521	1623	0	3082	1708	0	0	0	26
551	1439	4448	1615	0	3082	1708	0	0	0	17
552	1445	4477	1618	0	3082	1708	0	0	0	20
553	1444	4472	1617	0	3082	1708	0	0	0	20
554	1444	4472	1617	0	3082	1708	0	0	0	20
555	1444	4472	1617	0	3082	1708	0	0	0	20
556	1444	4472	1617	0	3082	1708	0	0	0	20
557	1444	4472	1617	0	3082	1708	0	0	0	20
558	1444	4473	1618	0	3082	1708	0	0	0	20
559	1448	4493	1620	0	3082	1708	0	0	0	22
560	1454	4520	1623	0	3082	1708	0	0	0	26
561	1463	4563	1627	0	3082	1708	0	0	0	31
562	1466	4574	1629	0	3082	1708	0	0	0	32
563	1471	4600	1631	0	3082	1708	0	0	0	35
564	1478	4632	1635	0	3082	1708	0	0	0	39
565	1486	4667	1639	0	3082	1708	0	0	0	43
566	1488	4677	1640	0	3082	1708	0	0	0	45
567	1488	4677	1640	0	3082	1708	0	0	0	45
568	1490	4688	1641	0	3082	1708	0	0	0	46
569	1493	4699	1642	0	3082	1708	0	0	0	47
570	1493	4699	1642	0	3082	1708	0	0	0	47
571	1491	4689	1641	0	3082	1708	0	0	0	46
572	1484	4656	1637	0	3082	1708	0	0	0	42
573	1475	4616	1633	0	3082	1708	0	0	0	37
574	1469	4590	1630	0	3082	1708	0	0	0	34
575	1452	4509	1621	0	3082	1708	0	0	0	24
576	1449	4497	1620	0	3082	1708	0	0	0	23
577	1449	4495	1620	0	3082	1708	0	0	0	23
578	1446	4485	1619	0	3082	1708	0	0	0	21
579	1447	4485	1619	0	3082	1708	0	0	0	21
580	1446	4485	1619	0	3082	1708	0	0	0	21
581	1448	4490	1619	0	3082	1708	0	0	0	22
582	1449	4495	1620	0	3082	1708	0	0	0	23
583	1461	4553	1626	0	3082	1708	0	0	0	30
584	1458	4539	1625	0	3082	1708	0	0	0	28
585	1471	4599	1631	0	3082	1708	0	0	0	35
586	1472	4604	1632	0	3082	1708	0	0	0	36
587	1472	4604	1632	0	3082	1708	0	0	0	36
588	1485	4662	1638	0	3082	1708	0	0	0	43
589	1492	4694	1642	0	3082	1708	0	0	0	47
590	1495	4707	1643	0	3082	1708	0	0	0	48
591	1496	4714	1644	0	3082	1708	0	0	0	49
592	1498	4724	1645	0	3082	1708	0	0	0	50
593	1499	4728	1645	0	3082	1708	0	0	0	51
594	1496	4715	1644	0	3082	1708	0	0	0	49
595	1494	4705	1643	0	3082	1708	0	0	0	48
596	1487	4672	1639	0	3082	1708	0	0	0	44
597	1484	4658	1638	0	3082	1708	0	0	0	42
598	1480	4639	1636	0	3082	1708	0	0	0	40
599	1447	4488	1619	0	3082	1708	0	0	0	22
600	1447	4485	1619	0	3082	1708	0	0	0	21
601	1437	4443	1614	0	3082	1708	0	0	0	16
602	1437	4443	1614	0	3082	1708	0	0	0	16
603	1437	4443	1614	0	3082	1708	0	0	0	16
604	1437	4443	1614	0	3082	1708	0	0	0	16
605	1437	4443	1614	0	3082	1708	0	0	0	16
606	1439	4449	1615	0	3082	1708	0	0	0	17
607	1440	4455	1616	0	3082	1708	0	0	0	18
608	1443	4468	1617	0	3082	1708	0	0	0	19
609	1448	4491	1619	0	3082	1708	0	0	0	22
610	1447	4485	1619	0	3082	1708	0	0	0	21
611	1447	4485	1619	0	3082	1708	0	0	0	21
612	1454	4518	1622	0	3082	1708	0	0	0	25
613	1461	4550	1626	0	3082	1708	0	0	0	29
614	1469	4588	1630	0	3082	1708	0	0	0	34
615	1469	4588	1630	0	3082	1708	0	0	0	34
616	1471	4599	1631	0	3082	1708	0	0	0	35
617	1473	4610	1632	0	3082	1708	0	0	0	36
618	1473	4609	1632	0	3082	1708	0	0	0	36
619	1471	4599	1631	0	3082	1708	0	0	0	35
620	1466	4577	1629	0	3082	1708	0	0	0	33
621	1459	4545	1625	0	3082	1708	0	0	0	29
622	1458	4537	1624	0	3082	1708	0	0	0	28
623	1439	4451	1615	0	3082	1708	0	0	0	17
624	1440	4453	1615	0	3082	1708	0	0	0	18
625	1440	4456	1616	0	3082	1708	0	0	0	18
626	1437	4443	1614	0	3082	1708	0	0	0	16
627	1437	4443	1614	0	3082	1708	0	0	0	16
628	1437	4443	1614	0	3082	1708	0	0	0	16
629	1437	4443	1614	0	3082	1708	0	0	0	16
630	1439	4450	1615	0	3082	1708	0	0	0	17
631	1444	4475	1618	0	3082	1708	0	0	0	20
632	1446	4484	1619	0	3082	1708	0	0	0	21
633	1457	4535	1624	0	3082	1708	0	0	0	27
634	1457	4535	1624	0	3082	1708	0	0	0	27
635	1457	4534	1624	0	3082	1708	0	0	0	27
636	1464	4564	1627	0	3082	1708	0	0	0	31
637	1474	4611	1633	0	3082	1708	0	0	0	37
638	1480	4640	1636	0	3082	1708	0	0	0	40
639	1480	4640	1636	0	3082	1708	0	0	0	40
640	1482	4651	1637	0	3082	1708	0	0	0	41
641	1485	4662	1638	0	3082	1708	0	0	0	43
642	1483	4654	1637	0	3082	1708	0	0	0	42
643	1481	4645	1636	0	3082	1708	0	0	0	41
644	1476	4623	1634	0	3082	1708	0	0	0	38
645	1471	4599	1631	0	3082	1708	0	0	0	35
646	1464	4566	1628	0	3082	1708	0	0	0	31
647	1444	4475	1618	0	3082	1708	0	0	0	20
648	1440	4456	1616	0	3082	1708	0	0	0	18
649	1437	4439	1614	0	3082	1708	0	0	0	16
650	1448	4492	1620	0	3082	1708	0	0	0	22
651	1448	4492	1620	0	3082	1708	0	0	0	22
652	1451	4505	1621	0	3082	1708	0	0	0	24
653	1453	4515	1622	0	3082	1708	0	0	0	25
654	1459	4543	1625	0	3082	1708	0	0	0	28
655	1465	4572	1628	0	3082	1708	0	0	0	32
656	1473	4607	1632	0	3082	1708	0	0	0	36
657	1488	4678	1640	0	3082	1708	0	0	0	45
658	1494	4704	1643	0	3082	1708	0	0	0	48
659	1496	4715	1644	0	3082	1708	0	0	0	49
660	1507	4763	1649	0	3082	1708	0	0	0	55
661	1511	4784	1651	0	3082	1708	0	0	0	58
662	1519	4818	1655	0	3082	1708	0	0	0	62
663	1520	4825	1656	0	3082	1708	0	0	0	62
664	1522	4836	1657	0	3082	1708	0	0	0	64
665	1522	4836	1657	0	3082	1708	0	0	0	64
666	1521	4830	1656	0	3082	1708	0	0	0	63
667	1521	4829	1656	0	3082	1708	0	0	0	63
668	1516	4808	1654	0	3082	1708	0	0	0	60
669	1506	4762	1649	0	3082	1708	0	0	0	55
670	1495	4708	1643	0	3082	1708	0	0	0	48
671	1465	4568	1628	0	3082	1708	0	0	0	31
672	1461	4550	1626	0	3082	1708	0	0	0	29
673	1458	4539	1625	0	3082	1708	0	0	0	28
674	1459	4545	1625	0	3082	1708	0	0	0	29
675	1459	4545	1625	0	3082	1708	0	0	0	29
676	1459	4545	1625	0	3082	1708	0	0	0	29
677	1463	4561	1627	0	3082	1708	0	0	0	31
678	1470	4595	1631	0	3082	1708	0	0	0	35
679	1478	4629	1635	0	3082	1708	0	0	0	39
680	1477	4628	1634	0	3082	1708	0	0	0	39
681	1497	4717	1644	0	3082	1708	0	0	0	49
682	1518	4816	1655	0	3082	1708	0	0	0	61
683	1521	4832	1657	0	3082	1708	0	0	0	63
684	1531	4875	1661	0	3082	1708	0	0	0	68
685	1535	4897	1664	0	3082	1708	0	0	0	71
686	1542	4925	1667	0	3082	1708	0	0	0	75
687	1542	4925	1667	0	3082	1708	0	0	0	75
688	1541	4923	1667	0	3082	1708	0	0	0	74
689	1541	4923	1667	0	3082	1708	0	0	0	74
690	1540	4916	1666	0	3082	1708	0	0	0	74
691	1538	4906	1665	0	3082	1708	0	0	0	72
692	1527	4859	1660	0	3082	1708	0	0	0	67
693	1524	4842	1658	0	3082	1708	0	0	0	65
694	1510	4777	1651	0	3082	1708	0	0	0	57
695	1481	4646	1636	0	3082	1708	0	0	0	41
696	1469	4587	1630	0	3082	1708	0	0	0	34
697	1464	4568	1628	0	3082	1708	0	0	0	31
698	1464	4568	1628	0	3082	1708	0	0	0	31
699	1464	4568	1628	0	3082	1708	0	0	0	31
700	1464	4568	1628	0	3082	1708	0	0	0	31
701	1464	4568	1628	0	3082	1708	0	0	0	31
702	1467	4578	1629	0	3082	1708	0	0	0	33
703	1470	4593	1631	0	3082	1708	0	0	0	34
704	1486	4667	1639	0	3082	1708	0	0	0	43
705	1503	4748	1647	0	3082	1708	0	0	0	53
706	1515	4800	1653	0	3082	1708	0	0	0	59
707	1513	4795	1653	0	3082	1708	0	0	0	59
708	1521	4828	1656	0	3082	1708	0	0	0	63
709	1529	4865	1660	0	3082	1708	0	0	0	67
710	1531	4877	1662	0	3082	1708	0	0	0	69
711	1529	4867	1660	0	3082	1708	0	0	0	68
712	1529	4867	1660	0	3082	1708	0	0	0	68
713	1531	4878	1662	0	3082	1708	0	0	0	69
714	1531	4878	1662	0	3082	1708	0	0	0	69
715	1533	4883	1662	0	3082	1708	0	0	0	70
716	1533	4884	1662	0	3082	1708	0	0	0	70
717	1509	4773	1650	0	3082	1708	0	0	0	56
718	1490	4688	1641	0	3082	1708	0	0	0	46
719	1474	4613	1633	0	3082	1708	0	0	0	37
720	1456	4530	1624	0	3082	1708	0	0	0	27
;

param p_act  :=    

1	24.41
2	20.20
3	17.11
4	13.85
5	12.46
6	9.00
7	17.32
8	25.33
9	22.43
10	29.84
11	36.51
12	40.79
13	32.36
14	42.38
15	50.53
16	53.77
17	50.44
18	35.60
19	27.20
20	24.95
21	39.43
22	38.51
23	24.07
24	23.65
25	21.73
26	22.63
27	19.43
28	19.00
29	19.29
30	24.59
31	49.32
32	30.93
33	18.69
34	19.98
35	26.62
36	27.12
37	29.10
38	51.91
39	65.55
40	69.54
41	65.68
42	48.80
43	47.00
44	36.28
45	55.02
46	45.12
47	37.87
48	31.10
49	27.28
50	23.80
51	18.25
52	16.92
53	18.43
54	20.14
55	37.75
56	41.43
57	39.66
58	56.58
59	37.53
60	38.28
61	43.77
62	44.33
63	43.77
64	43.70
65	42.52
66	30.52
67	22.65
68	19.97
69	26.39
70	31.85
71	20.94
72	21.42
73	18.64
74	17.54
75	12.43
76	10.90
77	10.90
78	12.05
79	16.23
80	15.43
81	24.42
82	19.96
83	19.08
84	24.14
85	23.24
86	23.05
87	24.47
88	24.75
89	24.32
90	22.88
91	19.06
92	17.00
93	19.62
94	20.02
95	19.40
96	19.08
97	16.86
98	16.42
99	16.57
100	14.18
101	11.65
102	11.59
103	1.00
104	14.61
105	27.38
106	19.71
107	22.99
108	26.03
109	25.32
110	20.28
111	20.13
112	26.37
113	44.72
114	17.68
115	16.77
116	17.09
117	19.34
118	18.78
119	17.09
120	13.11
121	10.72
122	5.53
123	1.00
124	1.00
125	1.00
126	1.00
127	6.98
128	11.11
129	12.97
130	15.15
131	13.68
132	15.59
133	16.78
134	17.82
135	20.00
136	22.94
137	24.48
138	23.82
139	22.02
140	18.95
141	31.18
142	63.55
143	21.06
144	18.53
145	9.23
146	10.39
147	11.40
148	11.19
149	10.04
150	10.90
151	12.83
152	24.94
153	21.43
154	31.48
155	57.58
156	144.53
157	475.28
158	800.00
159	850.00
160	850.00
161	850.00
162	850.00
163	275.64
164	95.33
165	531.27
166	367.22
167	45.75
168	24.90
169	19.05
170	19.00
171	18.62
172	13.91
173	13.08
174	13.80
175	31.32
176	53.24
177	63.42
178	75.00
179	278.05
180	825.00
181	850.00
182	305.88
183	128.58
184	785.00
185	850.00
186	465.77
187	62.50
188	56.20
189	60.27
190	61.10
191	43.62
192	23.69
193	22.43
194	18.17
195	18.22
196	12.82
197	13.46
198	13.88
199	31.93
200	42.89
201	46.90
202	44.30
203	40.78
204	46.22
205	49.70
206	59.11
207	71.15
208	65.00
209	74.25
210	70.22
211	41.62
212	23.49
213	32.83
214	26.48
215	20.52
216	16.37
217	16.45
218	12.94
219	11.35
220	11.20
221	11.04
222	11.52
223	14.13
224	21.51
225	19.10
226	18.83
227	21.94
228	25.88
229	21.62
230	23.33
231	31.67
232	30.02
233	21.54
234	19.75
235	17.32
236	15.32
237	20.25
238	22.14
239	16.08
240	8.02
241	10.72
242	10.58
243	10.58
244	10.51
245	10.52
246	10.64
247	11.03
248	17.89
249	30.60
250	30.73
251	33.13
252	34.52
253	34.47
254	39.48
255	48.80
256	42.12
257	32.35
258	35.26
259	25.90
260	35.52
261	52.00
262	44.54
263	20.81
264	14.32
265	11.28
266	12.44
267	12.57
268	10.91
269	10.77
270	10.88
271	11.28
272	12.67
273	12.96
274	14.84
275	17.22
276	17.21
277	19.40
278	19.16
279	19.00
280	18.87
281	18.00
282	18.79
283	19.26
284	18.08
285	42.52
286	69.24
287	20.29
288	16.77
289	14.85
290	14.13
291	11.26
292	10.96
293	10.80
294	10.56
295	10.43
296	11.14
297	15.73
298	15.97
299	21.13
300	25.44
301	24.97
302	19.05
303	20.96
304	23.46
305	23.42
306	19.27
307	18.39
308	14.07
309	15.94
310	19.82
311	17.98
312	14.63
313	13.98
314	14.73
315	11.74
316	11.40
317	13.84
318	14.07
319	13.50
320	19.91
321	44.64
322	24.96
323	31.72
324	42.42
325	40.00
326	33.29
327	38.86
328	52.80
329	44.06
330	25.77
331	31.09
332	30.69
333	26.98
334	27.59
335	22.37
336	18.02
337	16.57
338	16.98
339	16.19
340	14.04
341	10.98
342	12.94
343	16.32
344	16.26
345	18.86
346	21.90
347	29.07
348	24.88
349	23.28
350	28.24
351	29.30
352	29.74
353	33.31
354	30.36
355	24.73
356	18.20
357	18.51
358	19.40
359	17.39
360	11.91
361	10.29
362	10.67
363	10.77
364	10.61
365	10.52
366	10.88
367	11.75
368	13.18
369	17.98
370	19.75
371	20.00
372	20.25
373	21.46
374	22.25
375	19.01
376	16.97
377	19.87
378	22.92
379	15.58
380	13.54
381	19.98
382	16.53
383	12.02
384	10.86
385	11.25
386	11.04
387	10.93
388	10.62
389	10.90
390	12.36
391	13.49
392	23.84
393	12.36
394	16.23
395	30.65
396	25.05
397	12.69
398	16.26
399	14.34
400	13.92
401	14.63
402	15.00
403	14.52
404	13.04
405	13.52
406	14.21
407	11.33
408	10.54
409	10.32
410	4.46
411	0.77
412	1.00
413	8.70
414	10.72
415	10.82
416	12.96
417	17.32
418	19.05
419	15.91
420	18.00
421	17.07
422	17.29
423	18.83
424	18.80
425	17.05
426	15.79
427	15.07
428	12.09
429	12.23
430	15.86
431	13.79
432	11.54
433	10.56
434	10.60
435	10.34
436	4.18
437	1.00
438	1.00
439	1.00
440	9.86
441	18.74
442	18.33
443	18.88
444	16.27
445	14.87
446	16.02
447	14.15
448	16.50
449	16.82
450	16.30
451	12.72
452	12.97
453	16.04
454	22.64
455	14.27
456	11.12
457	7.91
458	0.08
459	1.00
460	1.00
461	1.00
462	1.00
463	1.00
464	3.56
465	11.18
466	13.32
467	13.49
468	12.37
469	13.67
470	12.28
471	10.52
472	10.59
473	11.16
474	10.87
475	10.22
476	10.45
477	14.88
478	14.78
479	12.74
480	10.32
481	5.12
482	1.00
483	6.84
484	10.23
485	10.06
486	8.72
487	10.68
488	13.01
489	12.08
490	14.25
491	21.01
492	27.21
493	14.18
494	16.34
495	16.38
496	16.70
497	19.99
498	20.73
499	14.22
500	14.22
501	14.54
502	19.83
503	14.24
504	10.77
505	10.68
506	11.15
507	10.72
508	10.56
509	10.48
510	12.27
511	13.32
512	14.93
513	36.35
514	53.70
515	31.98
516	16.62
517	35.70
518	46.72
519	22.78
520	35.32
521	48.61
522	30.30
523	24.54
524	20.05
525	20.11
526	26.91
527	17.82
528	14.26
529	11.69
530	12.85
531	10.83
532	10.60
533	10.84
534	12.69
535	12.57
536	16.70
537	17.12
538	22.98
539	20.88
540	28.05
541	27.55
542	27.44
543	30.95
544	32.65
545	34.54
546	29.97
547	25.11
548	20.66
549	23.06
550	23.48
551	17.97
552	15.11
553	16.22
554	14.23
555	10.79
556	10.28
557	10.50
558	11.05
559	11.43
560	12.92
561	15.80
562	17.63
563	19.25
564	22.68
565	23.12
566	25.87
567	25.32
568	25.72
569	28.17
570	27.45
571	17.84
572	15.73
573	13.79
574	19.83
575	17.46
576	13.92
577	13.53
578	13.22
579	11.94
580	10.80
581	10.79
582	10.93
583	12.45
584	13.73
585	15.51
586	21.34
587	22.92
588	27.40
589	28.18
590	26.94
591	38.72
592	46.73
593	33.01
594	29.83
595	25.03
596	24.56
597	32.01
598	28.76
599	30.58
600	18.82
601	20.30
602	18.24
603	19.69
604	16.47
605	13.76
606	14.00
607	11.87
608	15.65
609	44.56
610	31.80
611	58.73
612	32.33
613	28.27
614	34.91
615	46.24
616	49.57
617	51.57
618	52.07
619	41.13
620	29.88
621	45.00
622	38.73
623	27.73
624	26.47
625	19.22
626	19.60
627	16.76
628	12.83
629	13.01
630	10.55
631	9.99
632	11.93
633	20.92
634	22.30
635	45.75
636	45.50
637	28.73
638	44.82
639	44.36
640	45.24
641	57.62
642	63.60
643	38.22
644	25.55
645	37.39
646	64.08
647	42.96
648	31.72
649	22.24
650	22.20
651	20.49
652	18.77
653	19.48
654	19.98
655	23.37
656	28.44
657	29.14
658	39.08
659	31.17
660	27.24
661	35.97
662	63.22
663	73.04
664	68.40
665	48.85
666	40.66
667	31.47
668	26.87
669	37.20
670	40.39
671	28.59
672	33.45
673	22.25
674	20.75
675	19.62
676	17.55
677	13.91
678	17.43
679	17.96
680	26.47
681	24.47
682	30.13
683	40.60
684	43.29
685	42.93
686	67.25
687	64.50
688	59.50
689	59.50
690	56.51
691	36.05
692	31.94
693	31.49
694	34.49
695	27.31
696	25.13
697	23.47
698	20.22
699	18.12
700	12.11
701	13.53
702	13.40
703	12.31
704	14.17
705	11.07
706	11.28
707	18.50
708	19.75
709	18.78
710	19.62
711	22.00
712	22.00
713	21.94
714	20.96
715	17.40
716	17.75
717	24.08
718	20.09
719	17.12
720	17.08
;

param a_hat :=

1	25327
2	24009
3	23487
4	23111
5	23120
6	24524
7	28020
8	31408
9	33917
10	36102
11	37792
12	38997
13	39575
14	40681
15	40989
16	41277
17	41596
18	40739
19	39373
20	38344
21	38409
22	38075
23	34635
24	31157
25	28306
26	26507
27	25609
28	24959
29	25068
30	26650
31	29695
32	33216
33	35052
34	36845
35	38608
36	39825
37	40534
38	41611
39	42648
40	43399
41	43664
42	43395
43	42461
44	41162
45	40747
46	40378
47	36934
48	32720
49	29677
50	27857
51	26782
52	26164
53	26028
54	27371
55	30447
56	33834
57	35794
58	37454
59	38722
60	39449
61	39287
62	39602
63	39774
64	39929
65	40044
66	39519
67	37853
68	36270
69	35839
70	35611
71	32421
72	28530
73	25969
74	24217
75	23428
76	22737
77	22893
78	24195
79	27020
80	29678
81	31263
82	32701
83	33624
84	33944
85	34384
86	34583
87	34816
88	34919
89	35014
90	34537
91	33368
92	31922
93	31384
94	31417
95	28955
96	26064
97	23515
98	22034
99	21308
100	20792
101	20594
102	20711
103	21459
104	23224
105	25720
106	27824
107	28930
108	29565
109	29578
110	29795
111	29522
112	29461
113	29647
114	29814
115	28868
116	28050
117	28086
118	28205
119	26497
120	24527
121	22289
122	20942
123	19944
124	19632
125	19328
126	19385
127	19513
128	21170
129	23417
130	25289
131	27077
132	27759
133	28660
134	29272
135	29833
136	30488
137	31422
138	32006
139	31853
140	31378
141	31741
142	32874
143	30987
144	28340
145	26304
146	24347
147	23763
148	23439
149	23534
150	25037
151	28286
152	32246
153	35514
154	37827
155	40551
156	41211
157	44246
158	46267
159	46974
160	48071
161	48968
162	48528
163	47506
164	45932
165	45506
166	44579
167	41743
168	37720
169	34082
170	30842
171	30305
172	29689
173	29313
174	30413
175	33232
176	37139
177	40486
178	42844
179	44579
180	46104
181	46975
182	48330
183	48157
184	48521
185	48980
186	48654
187	47832
188	46091
189	45200
190	44632
191	40767
192	36824
193	32785
194	30641
195	29201
196	28378
197	27976
198	29028
199	31764
200	35363
201	38398
202	40579
203	42276
204	43275
205	44147
206	45139
207	45846
208	45855
209	45698
210	45031
211	43478
212	41418
213	39943
214	38914
215	35523
216	31747
217	28307
218	26846
219	25682
220	25123
221	25131
222	26575
223	29108
224	31481
225	32941
226	33591
227	33876
228	34291
229	34187
230	34465
231	34473
232	34450
233	34255
234	33605
235	32690
236	31569
237	31720
238	31870
239	29512
240	26693
241	24022
242	22609
243	22067
244	21868
245	22026
246	23291
247	25912
248	28668
249	30583
250	31829
251	32768
252	33401
253	33705
254	34119
255	34462
256	34674
257	34681
258	34309
259	33266
260	31671
261	31000
262	31154
263	29271
264	26613
265	23900
266	22245
267	21452
268	20899
269	20734
270	20812
271	21357
272	23338
273	25631
274	27297
275	28503
276	29166
277	29077
278	28983
279	28823
280	28722
281	28822
282	28793
283	28649
284	28491
285	28723
286	29555
287	27925
288	25936
289	23741
290	22647
291	21792
292	21318
293	21109
294	21211
295	21292
296	22438
297	24646
298	26559
299	27848
300	28874
301	29777
302	30330
303	30208
304	30253
305	30440
306	30821
307	30520
308	30115
309	30289
310	31077
311	29363
312	26930
313	24640
314	23508
315	22956
316	22726
317	22978
318	24921
319	27578
320	30922
321	33303
322	35323
323	36222
324	37273
325	38644
326	39467
327	39938
328	40121
329	40640
330	39512
331	37791
332	37226
333	37060
334	36263
335	33527
336	30178
337	27312
338	26045
339	24960
340	24459
341	24333
342	25451
343	28202
344	30982
345	32863
346	34409
347	35505
348	36708
349	36882
350	37683
351	38072
352	38420
353	38525
354	38224
355	36825
356	35368
357	34812
358	34748
359	31792
360	29367
361	25544
362	23893
363	23077
364	22430
365	22524
366	23695
367	26176
368	28651
369	30492
370	31505
371	32671
372	33271
373	33629
374	34175
375	34357
376	34325
377	33954
378	33329
379	32228
380	31412
381	31862
382	31820
383	29641
384	26884
385	24315
386	23084
387	22511
388	22164
389	22349
390	24047
391	26739
392	29307
393	30571
394	31674
395	32666
396	33120
397	32889
398	32637
399	32300
400	31974
401	31698
402	31450
403	30720
404	30274
405	30319
406	29907
407	27704
408	25048
409	22814
410	21629
411	21075
412	20650
413	21039
414	22651
415	24875
416	27727
417	29268
418	30580
419	31369
420	31743
421	31859
422	31947
423	31960
424	31737
425	31602
426	30983
427	30038
428	29246
429	28751
430	29241
431	27623
432	25214
433	22643
434	21161
435	20445
436	20001
437	19854
438	19960
439	20797
440	22512
441	24735
442	27046
443	28193
444	28679
445	28649
446	28622
447	28448
448	28394
449	28641
450	28462
451	28005
452	27225
453	27312
454	27750
455	27360
456	27304
457	22242
458	20765
459	19760
460	19526
461	19488
462	19490
463	19631
464	20699
465	22449
466	24133
467	25537
468	25869
469	26049
470	26008
471	25563
472	25282
473	25274
474	25472
475	25344
476	25263
477	26105
478	26688
479	25192
480	23735
481	21775
482	20760
483	20111
484	20344
485	20839
486	22418
487	24878
488	27989
489	29655
490	30553
491	31757
492	32177
493	32452
494	32235
495	31896
496	31556
497	31403
498	31283
499	30386
500	29981
501	29995
502	29942
503	28321
504	25637
505	22940
506	21741
507	21207
508	20982
509	21063
510	22345
511	24956
512	27784
513	29854
514	31674
515	33356
516	33666
517	33760
518	34988
519	35159
520	35519
521	35770
522	35985
523	35037
524	33945
525	33494
526	33743
527	31038
528	28084
529	25301
530	23698
531	22980
532	22390
533	22434
534	23808
535	26056
536	29134
537	31628
538	33245
539	35284
540	36292
541	37655
542	38508
543	39170
544	39376
545	39805
546	39508
547	38188
548	36822
549	35910
550	35792
551	32940
552	29563
553	26533
554	24881
555	23941
556	23169
557	23108
558	24190
559	26825
560	29943
561	32740
562	34345
563	35872
564	36876
565	37505
566	38317
567	38951
568	39174
569	39287
570	39203
571	37918
572	36423
573	35440
574	35225
575	32815
576	29374
577	26354
578	24845
579	23831
580	23301
581	23385
582	24754
583	27106
584	30296
585	32504
586	34440
587	36269
588	37649
589	38463
590	39397
591	39883
592	40034
593	40042
594	39634
595	38626
596	37405
597	36531
