492	949	4526	2252	0	2559	1619	0	0	0	81
493	948	4524	2252	0	2559	1619	0	0	0	81
494	959	4573	2261	0	2559	1619	0	0	0	91
495	976	4654	2276	0	2559	1619	0	0	0	109
496	963	4593	2265	0	2559	1619	0	0	0	96
497	956	4562	2259	0	2559	1619	0	0	0	89
498	949	4527	2252	0	2559	1619	0	0	0	82
499	969	4620	2270	0	2559	1619	0	0	0	101
500	968	4616	2269	0	2559	1619	0	0	0	100
501	966	4607	2267	0	2559	1619	0	0	0	98
502	940	4488	2245	0	2559	1619	0	0	0	73
503	905	4321	2213	0	2559	1619	0	0	0	38
504	880	4205	2191	0	2559	1619	0	0	0	13
505	877	4189	2188	0	2559	1619	0	0	0	10
506	876	4187	2187	0	2559	1619	0	0	0	9
507	876	4186	2187	0	2559	1619	0	0	0	9
508	876	4185	2187	0	2559	1619	0	0	0	9
509	876	4184	2187	0	2559	1619	0	0	0	9
510	876	4184	2187	0	2559	1619	0	0	0	9
511	881	4209	2191	0	2559	1619	0	0	0	14
512	932	4448	2237	0	2559	1619	0	0	0	65
513	915	4366	2221	0	2559	1619	0	0	0	47
514	934	4457	2239	0	2559	1619	0	0	0	67
515	924	4410	2230	0	2559	1619	0	0	0	57
516	919	4388	2226	0	2559	1619	0	0	0	52
517	931	4445	2237	0	2559	1619	0	0	0	64
518	918	4382	2224	0	2559	1619	0	0	0	51
519	918	4380	2224	0	2559	1619	0	0	0	50
520	934	4456	2239	0	2559	1619	0	0	0	66
521	933	4450	2238	0	2559	1619	0	0	0	65
522	923	4406	2229	0	2559	1619	0	0	0	56
523	916	4371	2222	0	2559	1619	0	0	0	48
524	928	4428	2233	0	2559	1619	0	0	0	60
525	942	4496	2246	0	2559	1619	0	0	0	75
526	920	4393	2226	0	2559	1619	0	0	0	53
527	890	4253	2200	0	2559	1619	0	0	0	23
528	878	4196	2189	0	2559	1619	0	0	0	11
529	876	4187	2187	0	2559	1619	0	0	0	9
530	876	4187	2187	0	2559	1619	0	0	0	9
531	876	4186	2187	0	2559	1619	0	0	0	9
532	876	4185	2187	0	2559	1619	0	0	0	9
533	876	4184	2187	0	2559	1619	0	0	0	9
534	876	4184	2187	0	2559	1619	0	0	0	9
535	876	4184	2187	0	2559	1619	0	0	0	9
536	909	4341	2217	0	2559	1619	0	0	0	42
537	912	4352	2219	0	2559	1619	0	0	0	44
538	929	4433	2234	0	2559	1619	0	0	0	62
539	939	4481	2243	0	2559	1619	0	0	0	72
540	925	4413	2230	0	2559	1619	0	0	0	57
541	920	4393	2227	0	2559	1619	0	0	0	53
542	936	4465	2240	0	2559	1619	0	0	0	68
543	923	4405	2229	0	2559	1619	0	0	0	55
544	906	4325	2214	0	2559	1619	0	0	0	39
545	910	4343	2217	0	2559	1619	0	0	0	42
546	913	4359	2220	0	2559	1619	0	0	0	46
547	946	4514	2250	0	2559	1619	0	0	0	79
548	960	4580	2262	0	2559	1619	0	0	0	93
549	976	4655	2277	0	2559	1619	0	0	0	109
550	951	4539	2254	0	2559	1619	0	0	0	84
551	887	4236	2197	0	2559	1619	0	0	0	20
552	876	4187	2187	0	2559	1619	0	0	0	9
553	876	4186	2187	0	2559	1619	0	0	0	9
554	872	4168	2184	0	2559	1619	0	0	0	5
555	872	4168	2184	0	2559	1619	0	0	0	5
556	872	4167	2184	0	2559	1619	0	0	0	5
557	871	4163	2183	0	2559	1619	0	0	0	4
558	872	4165	2183	0	2559	1619	0	0	0	5
559	889	4248	2199	0	2559	1619	0	0	0	22
560	926	4421	2232	0	2559	1619	0	0	0	59
561	908	4337	2216	0	2559	1619	0	0	0	41
562	919	4386	2225	0	2559	1619	0	0	0	52
563	921	4398	2228	0	2559	1619	0	0	0	54
564	899	4295	2208	0	2559	1619	0	0	0	32
565	924	4408	2229	0	2559	1619	0	0	0	56
566	941	4489	2245	0	2559	1619	0	0	0	73
567	938	4475	2242	0	2559	1619	0	0	0	71
568	946	4515	2250	0	2559	1619	0	0	0	79
569	948	4524	2251	0	2559	1619	0	0	0	81
570	959	4572	2261	0	2559	1619	0	0	0	91
571	945	4507	2248	0	2559	1619	0	0	0	77
572	948	4524	2252	0	2559	1619	0	0	0	81
573	978	4661	2278	0	2559	1619	0	0	0	110
574	975	4648	2275	0	2559	1619	0	0	0	107
575	907	4331	2215	0	2559	1619	0	0	0	40
576	877	4188	2188	0	2559	1619	0	0	0	10
577	876	4187	2187	0	2559	1619	0	0	0	9
578	872	4165	2183	0	2559	1619	0	0	0	5
579	868	4150	2180	0	2559	1619	0	0	0	1
580	868	4149	2180	0	2559	1619	0	0	0	1
581	868	4149	2180	0	2559	1619	0	0	0	1
582	868	4149	2180	0	2559	1619	0	0	0	1
583	868	4149	2180	0	2559	1619	0	0	0	1
584	871	4162	2183	0	2559	1619	0	0	0	4
585	876	4184	2187	0	2559	1619	0	0	0	9
586	911	4348	2218	0	2559	1619	0	0	0	44
587	913	4359	2220	0	2559	1619	0	0	0	46
588	904	4315	2212	0	2559	1619	0	0	0	37
589	896	4280	2205	0	2559	1619	0	0	0	29
590	911	4349	2218	0	2559	1619	0	0	0	44
591	913	4359	2220	0	2559	1619	0	0	0	46
592	924	4412	2230	0	2559	1619	0	0	0	57
593	965	4602	2266	0	2559	1619	0	0	0	97
594	970	4625	2271	0	2559	1619	0	0	0	102
595	955	4558	2258	0	2559	1619	0	0	0	88
596	968	4614	2269	0	2559	1619	0	0	0	100
597	959	4577	2262	0	2559	1619	0	0	0	92
598	959	4575	2261	0	2559	1619	0	0	0	92
599	880	4203	2190	0	2559	1619	0	0	0	13
600	880	4203	2190	0	2559	1619	0	0	0	13
601	876	4187	2187	0	2559	1619	0	0	0	9
602	868	4150	2180	0	2559	1619	0	0	0	1
603	868	4150	2180	0	2559	1619	0	0	0	1
604	868	4150	2180	0	2559	1619	0	0	0	1
605	868	4150	2180	0	2559	1619	0	0	0	1
606	868	4150	2180	0	2559	1619	0	0	0	1
607	868	4150	2180	0	2559	1619	0	0	0	1
608	868	4150	2180	0	2559	1619	0	0	0	1
609	868	4150	2180	0	2559	1619	0	0	0	1
610	884	4222	2194	0	2559	1619	0	0	0	17
611	881	4207	2191	0	2559	1619	0	0	0	14
612	896	4280	2205	0	2559	1619	0	0	0	29
613	905	4322	2213	0	2559	1619	0	0	0	38
614	902	4309	2210	0	2559	1619	0	0	0	35
615	913	4357	2220	0	2559	1619	0	0	0	45
616	916	4374	2223	0	2559	1619	0	0	0	49
617	944	4502	2247	0	2559	1619	0	0	0	76
618	968	4616	2269	0	2559	1619	0	0	0	100
619	960	4580	2262	0	2559	1619	0	0	0	93
620	977	4658	2277	0	2559	1619	0	0	0	109
621	991	4726	2290	0	2559	1619	0	0	0	124
622	973	4639	2273	0	2559	1619	0	0	0	105
623	879	4197	2189	0	2559	1619	0	0	0	12
624	876	4186	2187	0	2559	1619	0	0	0	9
625	876	4185	2187	0	2559	1619	0	0	0	9
626	876	4184	2187	0	2559	1619	0	0	0	9
627	876	4184	2187	0	2559	1619	0	0	0	9
628	874	4177	2185	0	2559	1619	0	0	0	7
629	874	4177	2185	0	2559	1619	0	0	0	7
630	874	4177	2185	0	2559	1619	0	0	0	7
631	878	4193	2189	0	2559	1619	0	0	0	11
632	930	4440	2235	0	2559	1619	0	0	0	63
633	916	4371	2222	0	2559	1619	0	0	0	48
634	903	4311	2211	0	2559	1619	0	0	0	36
635	951	4538	2254	0	2559	1619	0	0	0	84
636	968	4616	2269	0	2559	1619	0	0	0	100
637	958	4568	2260	0	2559	1619	0	0	0	90
638	957	4564	2259	0	2559	1619	0	0	0	89
639	938	4476	2242	0	2559	1619	0	0	0	71
640	945	4507	2248	0	2559	1619	0	0	0	77
641	988	4708	2287	0	2559	1619	0	0	0	120
642	969	4621	2270	0	2559	1619	0	0	0	102
643	969	4621	2270	0	2559	1619	0	0	0	102
644	989	4715	2288	0	2559	1619	0	0	0	121
645	976	4654	2276	0	2559	1619	0	0	0	109
646	960	4580	2262	0	2559	1619	0	0	0	93
647	902	4309	2211	0	2559	1619	0	0	0	35
648	878	4197	2189	0	2559	1619	0	0	0	11
649	868	4149	2180	0	2559	1619	0	0	0	1
650	868	4149	2180	0	2559	1619	0	0	0	1
651	868	4149	2180	0	2559	1619	0	0	0	1
652	868	4149	2180	0	2559	1619	0	0	0	1
653	868	4149	2180	0	2559	1619	0	0	0	1
654	868	4148	2180	0	2559	1619	0	0	0	1
655	871	4161	2182	0	2559	1619	0	0	0	4
656	895	4273	2204	0	2559	1619	0	0	0	27
657	904	4318	2212	0	2559	1619	0	0	0	37
658	930	4440	2235	0	2559	1619	0	0	0	63
659	945	4511	2249	0	2559	1619	0	0	0	78
660	963	4593	2265	0	2559	1619	0	0	0	95
661	951	4539	2254	0	2559	1619	0	0	0	84
662	967	4611	2268	0	2559	1619	0	0	0	99
663	957	4567	2260	0	2559	1619	0	0	0	90
664	961	4586	2263	0	2559	1619	0	0	0	94
665	959	4575	2261	0	2559	1619	0	0	0	92
666	966	4606	2267	0	2559	1619	0	0	0	98
667	955	4556	2258	0	2559	1619	0	0	0	88
668	952	4540	2255	0	2559	1619	0	0	0	84
669	1012	4823	2308	0	2559	1619	0	0	0	144
670	965	4601	2266	0	2559	1619	0	0	0	97
671	887	4239	2197	0	2559	1619	0	0	0	20
672	873	4170	2184	0	2559	1619	0	0	0	6
673	868	4149	2180	0	2559	1619	0	0	0	1
674	868	4149	2180	0	2559	1619	0	0	0	1
675	868	4149	2180	0	2559	1619	0	0	0	1
676	868	4149	2180	0	2559	1619	0	0	0	1
677	868	4149	2180	0	2559	1619	0	0	0	1
678	868	4149	2180	0	2559	1619	0	0	0	1
679	872	4166	2183	0	2559	1619	0	0	0	5
680	905	4320	2213	0	2559	1619	0	0	0	38
681	896	4280	2205	0	2559	1619	0	0	0	29
682	923	4408	2229	0	2559	1619	0	0	0	56
683	917	4376	2223	0	2559	1619	0	0	0	50
684	911	4348	2218	0	2559	1619	0	0	0	44
685	924	4409	2230	0	2559	1619	0	0	0	56
686	956	4563	2259	0	2559	1619	0	0	0	89
687	953	4547	2256	0	2559	1619	0	0	0	86
688	948	4524	2251	0	2559	1619	0	0	0	81
689	930	4437	2235	0	2559	1619	0	0	0	62
690	948	4524	2251	0	2559	1619	0	0	0	81
691	943	4500	2247	0	2559	1619	0	0	0	76
692	958	4569	2260	0	2559	1619	0	0	0	90
693	983	4685	2282	0	2559	1619	0	0	0	115
694	962	4587	2263	0	2559	1619	0	0	0	94
695	912	4355	2219	0	2559	1619	0	0	0	45
696	879	4198	2190	0	2559	1619	0	0	0	12
697	868	4149	2180	0	2559	1619	0	0	0	1
698	868	4149	2180	0	2559	1619	0	0	0	1
699	868	4149	2180	0	2559	1619	0	0	0	1
700	868	4149	2180	0	2559	1619	0	0	0	1
701	868	4150	2180	0	2559	1619	0	0	0	1
702	868	4150	2180	0	2559	1619	0	0	0	1
703	872	4167	2184	0	2559	1619	0	0	0	5
704	915	4367	2222	0	2559	1619	0	0	0	48
705	903	4311	2211	0	2559	1619	0	0	0	36
706	905	4322	2213	0	2559	1619	0	0	0	38
707	933	4455	2238	0	2559	1619	0	0	0	66
708	930	4437	2235	0	2559	1619	0	0	0	62
709	906	4325	2214	0	2559	1619	0	0	0	39
710	919	4385	2225	0	2559	1619	0	0	0	51
711	929	4436	2235	0	2559	1619	0	0	0	62
712	909	4342	2217	0	2559	1619	0	0	0	42
713	912	4356	2220	0	2559	1619	0	0	0	45
714	898	4290	2207	0	2559	1619	0	0	0	31
715	906	4325	2214	0	2559	1619	0	0	0	39
716	941	4490	2245	0	2559	1619	0	0	0	74
717	973	4638	2273	0	2559	1619	0	0	0	105
718	963	4592	2265	0	2559	1619	0	0	0	95
719	912	4352	2219	0	2559	1619	0	0	0	44
720	884	4221	2194	0	2559	1619	0	0	0	17
;


param q_act  :=    

1	23572.11
2	23048.11
3	22497.11
4	22204.11
5	22698.11
6	23813.53
7	26123.53
8	28155.53
9	30134.53
10	30544.53
11	32028.53
12	32542.53
13	32811.53
14	33594.53
15	34066.53
16	34322.53
17	34594.53
18	34509.53
19	33813.53
20	33235.53
21	34614.53
22	33160.53
23	29797.53
24	26339.53
25	24258.54
26	23688.54
27	22791.54
28	22465.54
29	22729.54
30	24192.87
31	26684.87
32	28501.87
33	30247.87
34	31671.87
35	32919.88
36	33438.88
37	34039.88
38	35070.88
39	35260.88
40	36143.88
41	36697.88
42	36473.88
43	35204.88
44	33638.88
45	34678.88
46	33236.88
47	30382.87
48	27661.87
49	26125.51
50	25083.51
51	24120.51
52	23530.51
53	23682.51
54	25041.69
55	27188.69
56	28823.69
57	31222.69
58	32928.69
59	34550.69
60	35676.69
61	35803.69
62	37270.69
63	37832.69
64	37946.69
65	38083.69
66	37647.69
67	37371.69
68	35935.69
69	35999.69
70	34820.69
71	32548.69
72	29703.69
73	27650.5
74	26403.5
75	25271.5
76	24720.5
77	24563.5
78	25127.12
79	25310.12
80	25587.12
81	27940.12
82	30567.12
83	32257.12
84	32961.13
85	32941.13
86	33490.13
87	33650.13
88	33672.13
89	33783.13
90	34026.13
91	33614.13
92	33676.13
93	34467.13
94	33283.13
95	31327.12
96	29487.12
97	27817.92
98	26559.92
99	25243.92
100	24694.92
101	24353.92
102	24662.48
103	25039.48
104	25429.48
105	27412.48
106	29399.48
107	30561.48
108	31444.48
109	32245.48
110	32585.48
111	32645.48
112	33042.48
113	33309.48
114	32954.48
115	32517.48
116	32831.48
117	33269.48
118	32823.48
119	31265.48
120	29695.48
121	27597.79
122	26252.79
123	25521.79
124	25455.79
125	25529.79
126	25795.8
127	25897.8
128	26192.8
129	28521.8
130	30987.8
131	33229.8
132	34623.8
133	35420.8
134	35847.8
135	36046.8
136	36102.8
137	36657.8
138	35905.8
139	34824.8
140	34951.8
141	36177.8
142	35598.8
143	33143.8
144	30728.8
145	28412.74
146	27429.74
147	26795.74
148	26402.74
149	26464.74
150	28112.47
151	31624.47
152	33860.47
153	34880.47
154	35706.47
155	37168.47
156	38417.47
157	39187.47
158	40365.47
159	41212.47
160	42077.47
161	42680.47
162	42451.47
163	41108.47
164	40584.47
165	41211.47
166	39449.47
167	35940.47
168	32726.47
169	29872.63
170	28854.63
171	27720.63
172	27174.63
173	27361.63
174	29104.3
175	31870.3
176	34020.3
177	34461.3
178	36734.3
179	38147.3
180	39625.3
181	40760.3
182	41744.3
183	42208.3
184	43380.3
185	43730.3
186	43220.3
187	41538.3
188	40324.3
189	40615.3
190	38531.3
191	34736.3
192	31978.3
193	30400.26
194	28805.26
195	27828.26
196	27331.26
197	27689.26
198	29430.35
199	31615.35
200	32539.35
201	33501.35
202	34969.35
203	36335.35
204	37373.35
205	38625.35
206	39925.35
207	40858.35
208	41120.35
209	41032.35
210	39956.35
211	37946.35
212	37357.35
213	37126.35
214	35166.35
215	32260.35
216	31276.35
217	29634.24
218	27747.24
219	26367.24
220	25912.24
221	26496.24
222	27743.41
223	30924.41
224	32443.41
225	33217.41
226	33979.41
227	34415.41
228	34962.41
229	35356.41
230	35965.41
231	36093.41
232	36457.41
233	36770.41
234	36030.41
235	34517.41
236	33542.41
237	33637.41
238	31810.41
239	29756.41
240	28349.41
241	26219
242	24345
243	23686
244	22746
245	22508
246	23042.94
247	23640.94
248	24039.94
249	26058.94
250	27768.94
251	28817.94
252	29309.94
253	29218.94
254	29219.94
255	29384.94
256	29639.94
257	29668.94
258	29840.94
259	29171.94
260	28948.94
261	29442.94
262	28126.94
263	26564.94
264	24848.94
265	23508.6
266	22558.6
267	21672.6
268	21225.6
269	21105.6
270	21216.87
271	21156.87
272	21265.87
273	23467.87
274	25305.87
275	26488.87
276	27085.87
277	28391.87
278	28382.87
279	28961.87
280	29690.87
281	30297.87
282	31082.87
283	29965.87
284	29725.87
285	31136.87
286	29765.87
287	27590.87
288	25170.87
289	24387.19
290	23347.19
291	23048.19
292	23081.19
293	23349.19
294	24747.53
295	27319.53
296	28280.53
297	29131.53
298	31288.53
299	32235.53
300	33004.53
301	33533.53
302	33897.53
303	34234.53
304	34526.53
305	34358.53
306	33896.53
307	32710.53
308	32928.53
309	33149.53
310	31601.53
311	29447.53
312	27432.53
313	25814.27
314	25260.27
315	24476.27
316	24097.27
317	24077.27
318	25054.72
319	27985.72
320	29945.72
321	30362.72
322	31687.72
323	33072.72
324	33682.72
325	33894.72
326	34698.72
327	34962.72
328	34960.72
329	35077.72
330	34831.72
331	33712.72
332	34021.72
333	33845.72
334	32166.72
335	29582.72
336	27900.72
337	26388.26
338	25262.26
339	24627.26
340	24239.26
341	24520.26
342	25864.6
343	29047.6
344	30820.6
345	30932.6
346	31362.6
347	31585.6
348	31935.6
349	31800.6
350	31824.6
351	31074.6
352	30859.6
353	31109.6
354	31007.6
355	30353.6
356	30730.6
357	30465.6
358	29020.6
359	27030.6
360	25481.6
361	24504.4
362	23968.4
363	23475.4
364	23305.4
365	23455.4
366	24682.4
367	27019.4
368	27918.4
369	28726.4
370	30055.4
371	31240.4
372	31000.4
373	30131.4
374	29763.4
375	29095.4
376	28737.4
377	28703.4
378	28019.4
379	27237.4
380	26736.4
381	26412.4
382	25105.4
383	23372.4
384	22171.4
385	21658.72
386	21404.72
387	21039.72
388	21879.72
389	21973.72
390	22665.05
391	23584.05
392	26346.05
393	27740.05
394	28803.05
395	29096.05
396	29343.05
397	29619.05
398	29972.05
399	29946.05
400	29969.05
401	29656.05
402	29288.05
403	28667.05
404	29076.05
405	28799.05
406	27716.05
407	26162.05
408	24540.05
409	23414.58
410	22610.58
411	21093.58
412	20624.58
413	20536.58
414	20987.97
415	22426.97
416	22544.97
417	24649.97
418	26300.97
419	27055.97
420	27326.97
421	27229.97
422	27011.97
423	26778.97
424	26833.97
425	26543.97
426	26537.97
427	26354.97
428	27173.97
429	27329.97
430	26360.97
431	24990.97
432	23864.97
433	22466.46
434	21930.46
435	20865.46
436	20111.46
437	19856.46
438	19877.75
439	20041.75
440	19937.75
441	21077.75
442	24101.75
443	24391.75
444	24283.75
445	25947.75
446	26213.75
447	26148.75
448	26217.75
449	26570.75
450	26891.75
451	26646.75
452	27981.75
453	28366.75
454	27283.75
455	25689.75
456	24337.75
457	22863.73
458	21935.73
459	21474.73
460	21252.73
461	21785.73
462	23112.47
463	26227.47
464	27359.47
465	27920.47
466	29172.47
467	29998.47
468	30213.47
469	30498.47
470	31486.47
471	31570.47
472	31603.47
473	31400.47
474	31311.47
475	31037.47
476	31950.47
477	31725.47
478	30203.47
479	27408.47
480	25926.47
481	24502.35
482	23747.35
483	23186.35
484	22877.35
485	22748.35
486	24404.77
487	27200.77
488	29559.77
489	29449.77
490	30114.77
491	30783.77
492	30915.77
493	30885.77
494	30809.77
495	30551.77
496	30015.77
497	30094.77
498	30168.77
499	29912.77
500	30093.77
501	29705.77
502	28137.77
503	26154.77
504	24840.77
505	23177.56
506	22578.56
507	22400.56
508	22094.56
509	22183.56
510	23648.16
511	27047.16
512	29314.16
513	29148.16
514	28114.16
515	27741.16
516	27340.16
517	27339.16
518	27185.16
519	26611.16
520	26641.16
521	26674.16
522	26731.16
523	26636.16
524	27815.16
525	28517.16
526	26955.16
527	24810.16
528	24095.16
529	23216.95
530	22370.95
531	22017.95
532	21821.95
533	22049.95
534	23373.55
535	26877.55
536	28610.55
537	27900.55
538	28525.55
539	28893.55
540	29047.55
541	29056.55
542	29865.55
543	29757.55
544	29697.55
545	29380.55
546	29151.55
547	28629.55
548	30109.55
549	29952.55
550	28587.55
551	26471.55
552	24652.55
553	22873.2
554	22126.2
555	21696.2
556	21336.2
557	21791.2
558	23046.69
559	26228.69
560	27686.69
561	27880.69
562	28560.69
563	29680.69
564	30167.69
565	30418.69
566	30625.69
567	30464.69
568	30371.69
569	30263.69
570	29646.69
571	29031.69
572	29630.69
573	29279.69
574	28016.69
575	26396.69
576	24782.69
577	23573.4
578	22616.4
579	21867.4
580	21446.4
581	21458.4
582	22108.87
583	22739.87
584	23234.87
585	25513.87
586	27434.87
587	28703.87
588	28973.87
589	28725.87
590	28698.87
591	28794.87
592	28596.87
593	28602.87
594	28312.87
595	27850.87
596	28993.87
597	28724.87
598	27230.87
599	25763.87
600	24169.87
601	22801.16
602	21443.16
603	21394.16
604	21199.16
605	21291.16
606	20795.58
607	21046.58
608	21612.58
609	23132.58
610	24394.58
611	25383.58
612	26097.58
613	26657.58
614	26983.58
615	27041.58
616	27217.58
617	27605.58
618	27817.58
619	27901.58
620	29611.58
621	30181.58
622	28454.58
623	26601.58
624	24418.58
625	22403.01
626	21715.01
627	21096.01
628	20787.01
629	21397.01
630	23480.32
631	26139.32
632	27877.32
633	28784.32
634	30137.32
635	31490.32
636	31557.32
637	31748.32
638	32016.32
639	31900.32
640	31478.32
641	31798.32
642	31563.32
643	31216.32
644	31960.32
645	31299.32
646	29677.32
647	27571.32
648	25668.32
649	24188.19
650	23572.19
651	22756.19
652	22857.19
653	23166.19
654	24682.2
655	27797.2
656	30138.2
657	30748.2
658	31834.2
659	32583.2
660	33032.2
661	33011.2
662	33785.2
663	34146.2
664	33880.2
665	33765.2
666	33364.2
667	32907.2
668	34068.2
669	34033.2
670	32525.2
671	29477.2
672	26987.2
673	25480.48
674	24704.48
675	24201.48
676	23384.48
677	23219.48
678	24258.82
679	27553.82
680	29041.82
681	30283.82
682	31449.82
683	32150.82
684	32004.82
685	31823.82
686	31841.82
687	31522.82
688	31529.82
689	31404.82
690	31218.82
691	30589.82
692	31724.82
693	31554.82
694	30109.82
695	27622.82
696	26122.82
697	24587.96
698	23572.96
699	23375.96
700	22945.96
701	22878.96
702	23940.49
703	25974.49
704	27267.49
705	27487.49
706	28092.49
707	28417.49
708	28775.49
709	28617.49
710	28829.49
711	28742.49
712	28499.49
713	28262.49
714	27972.49
715	27523.49
716	28462.49
717	28572.49
718	27673.49
719	25067.49
720	24174.49
;

param a_hat :=

1	23263
2	22393
3	21797
4	21334
5	21705
6	23441
7	26295
8	28041
9	29806
10	30927
11	32047
12	32979
13	33215
14	33717
15	33955
16	34239
17	34110
18	33733
19	32856
20	32360
21	33458
22	32033
23	29255
24	26526
25	24038
26	22944
27	22184
28	21851
29	22011
30	23506
31	26775
32	29045
33	30707
34	32112
35	33336
36	34218
37	34473
38	34937
39	35180
40	35776
41	35925
42	35626
43	34711
44	33944
45	34926
46	33545
47	30543
48	27806
49	25230
50	23889
51	23054
52	22533
53	22645
54	24087
55	26947
56	29041
57	31162
58	32962
59	34346
60	35856
61	36145
62	36820
63	37103
64	37078
65	36719
66	35960
67	35387
68	35110
69	35450
70	34290
71	32182
72	29573
73	26976
74	25532
75	24347
76	23692
77	23516
78	23989
79	24665
80	25579
81	27824
82	30409
83	32133
84	33295
85	33475
86	33552
87	33459
88	33342
89	33069
90	32951
91	32648
92	32845
93	33650
94	32826
95	31095
96	28960
97	26922
98	25524
99	24492
100	23982
101	23577
102	23856
103	24220
104	24956
105	26830
106	28937
107	30284
108	31166
109	32005
110	32205
111	32054
112	32041
113	32235
114	32327
115	31959
116	32201
117	32763
118	32060
119	30690
120	28824
121	26910
122	25504
123	24546
124	24157
125	24101
126	24658
127	25337
128	25894
129	28284
130	30967
131	33609
132	35667
133	36843
134	37334
135	37335
136	37210
137	37481
138	37375
139	36635
140	36755
141	37366
142	36022
143	33328
144	30839
145	28744
146	27365
147	26649
148	26131
149	26241
150	28014
151	31931
152	34986
153	36707
154	37860
155	39157
156	40080
157	40764
158	41614
159	42065
160	42518
161	43056
162	42908
163	41829
164	41527
165	42100
166	40028
167	36447
168	32798
169	29837
170	28391
171	27419
172	26833
173	27000
174	28793
175	31930
176	35141
177	36545
178	38250
179	40162
180	41401
181	42759
182	43950
183	44122
184	44851
185	45430
186	44933
187	43515
188	42807
189	43020
190	40690
191	36757
192	32947
193	30170
194	28549
195	27367
196	26554
197	26689
198	28763
199	32366
200	34779
201	36247
202	37825
203	39519
204	40871
205	42205
206	43727
207	44384
208	44608
209	44400
210	43237
211	41417
212	40839
213	40331
214	38133
215	34173
216	31722
217	29433
218	27368
219	26098
220	25506
221	25734
222	27249
223	31136
224	33712
225	35087
226	36020
227	36840
228	37355
229	37445
230	38124
231	38342
232	38717
233	39007
234	38598
235	36997
236	36066
237	36005
238	34018
239	31237
240	28391
241	26194
242	24083
243	23264
244	22349
245	21958
246	22449
247	23247
248	24160
249	26597
250	28531
251	29657
252	30344
253	30491
254	30651
255	30657
256	30917
257	30968
258	30827
259	30216
260	29970
261	30399
262	29007
263	27172
264	24937
265	22849
266	21471
267	20706
268	20151
269	19947
270	20154
271	20522
272	21267
273	23141
274	25112
275	26640
276	27598
277	28773
278	29264
279	29629
280	30118
281	30339
282	30999
283	30556
284	30706
285	31605
286	30168
287	27981
288	25315
289	23730
290	22348
291	21863
292	21744
293	21996
294	24009
295	27524
296	29795
297	30862
298	32834
299	34339
300	35119
301	35575
302	36119
303	36270
304	36551
305	36721
306	36258
307	35006
308	35045
309	35165
310	33240
311	30176
312	27275
313	24748
314	23873
315	23089
316	22805
317	23015
318	24584
319	28252
320	30990
321	32326
322	33418
323	34776
324	35687
325	36227
326	36545
327	36979
328	37198
329	37049
330	36580
331	35760
332	36221
333	36370
334	34538
335	31589
336	28545
337	26218
338	24932
339	24176
340	23857
341	24114
342	25837
343	29781
344	32430
345	33490
346	34354
347	34954
348	35164
349	35165
350	35126
351	34533
352	34431
353	34499
354	34428
355	33911
356	34226
357	33880
358	32263
359	29384
360	26802
361	24852
362	23642
363	22975
364	22767
365	23237
366	25022
367	28508
368	30766
369	32293
370	33035
371	33810
372	34135
373	33431
374	32703
375	31636
376	30683
377	30345
378	29647
379	28889
380	28472
381	27969
382	26560
383	24456
384	22254
385	20562
386	19895
387	19416
388	20211
389	20505
390	21598
391	23347
392	26550
393	28082
394	29354
395	29895
396	30306
397	30426
398	30664
399	30702
400	30449
401	30225
402	29748
403	28750
404	29269
405	29221
406	28081
407	26183
408	23964
409	21928
410	21110
411	20097
412	19694
413	19651
414	19961
415	21255
416	21996
417	24255
418	26049
419	27085
420	27485
421	27443
422	27215
423	27005
424	27089
425	27023
426	26899
427	26630
428	27467
429	27662
430	26499
431	24807
432	23112
433	21273
434	20374
435	19553
436	19009
437	18769
438	18895
439	19130
440	19503
441	20661
442	23629
443	24252
444	24328
445	25921
446	26127
447	26088
448	26123
449	26353
450	26721
451	26581
452	27920
453	28377
454	27049
455	25293
456	23557
457	22034
458	20706
459	20310
460	20131
461	20490
462	22227
463	25625
464	28045
465	29228
466	30568
467	31829
468	32480
469	32395
470	32905
471	33066
472	33035
473	32885
474	32539
475	32098
476	33130
477	33003
478	31282
479	28465
480	25862
481	23652
482	22768
483	22081
484	21935
485	22139
486	23735
487	27345
488	30411
489	31248
490	31773
491	32422
492	32515
493	32297
494	32186
495	31584
496	31346
497	31345
498	31234
499	31367
500	31725
501	31086
502	29301
503	26629
504	24199
505	22110
506	21189
507	20838
508	20701
509	20865
510	22592
511	26308
512	28732
513	29668
514	29974
515	30195
516	30040
517	29910
518	30301
519	29789
520	29667
521	29662
522	29525
523	29311
524	30464
525	30896
526	29394
527	26592
528	24029
529	22237
530	21084
531	20712
532	20670
533	20915
534	22600
535	26478
536	29111
537	29131
538	29664
539	30276
540	30616
541	30431
542	30813
543	30948
544	30872
545	30962
546	30699
547	30180
548	31668
549	31448
550	29718
551	27180
552	24489
553	22444
554	21320
555	20920
556	20599
557	21001
558	22568
559	26205
560	28604
561	29308
562	30034
563	30921
564	31331
565	31612
566	31904
567	31956
568	31848
569	31585
570	31060
571	30104
572	31020
573	30565
574	29217
575	27063
576	24540
577	22738
578	21418
579	20680
580	20252
581	20235
582	20816
583	21927
584	22942
585	25057
586	26752
587	27867
588	28367
589	28483
590	28360
591	28367
592	28256
593	28362
594	28114
595	27743
596	28848
597	28629
