474	1426	4682	1646	0	3163	1470	0	0	0	33
475	1426	4682	1646	0	3163	1470	0	0	0	33
476	1430	4695	1647	0	3163	1470	0	0	0	34
477	1427	4686	1646	0	3163	1470	0	0	0	33
478	1413	4634	1641	0	3163	1470	0	0	0	27
479	1398	4577	1636	0	3163	1470	0	0	0	20
480	1392	4556	1634	0	3163	1470	0	0	0	18
481	1388	4538	1632	0	3163	1470	0	0	0	16
482	1388	4538	1632	0	3163	1470	0	0	0	16
483	1388	4539	1632	0	3163	1470	0	0	0	16
484	1388	4539	1632	0	3163	1470	0	0	0	16
485	1388	4541	1632	0	3163	1470	0	0	0	16
486	1389	4543	1632	0	3163	1470	0	0	0	16
487	1389	4545	1632	0	3163	1470	0	0	0	17
488	1398	4578	1636	0	3163	1470	0	0	0	20
489	1416	4643	1642	0	3163	1470	0	0	0	28
490	1426	4680	1646	0	3163	1470	0	0	0	32
491	1431	4699	1648	0	3163	1470	0	0	0	35
492	1431	4699	1648	0	3163	1470	0	0	0	35
493	1427	4683	1646	0	3163	1470	0	0	0	33
494	1422	4667	1644	0	3163	1470	0	0	0	31
495	1421	4663	1644	0	3163	1470	0	0	0	30
496	1421	4663	1644	0	3163	1470	0	0	0	30
497	1421	4664	1644	0	3163	1470	0	0	0	30
498	1422	4664	1644	0	3163	1470	0	0	0	30
499	1422	4665	1644	0	3163	1470	0	0	0	31
500	1423	4669	1645	0	3163	1470	0	0	0	31
501	1423	4669	1645	0	3163	1470	0	0	0	31
502	1415	4640	1642	0	3163	1470	0	0	0	28
503	1392	4555	1633	0	3163	1470	0	0	0	18
504	1386	4531	1631	0	3163	1470	0	0	0	15
505	1393	4560	1634	0	3163	1470	0	0	0	18
506	1392	4555	1633	0	3163	1470	0	0	0	18
507	1392	4554	1633	0	3163	1470	0	0	0	18
508	1392	4554	1633	0	3163	1470	0	0	0	18
509	1392	4556	1634	0	3163	1470	0	0	0	18
510	1397	4575	1635	0	3163	1470	0	0	0	20
511	1400	4583	1636	0	3163	1470	0	0	0	21
512	1410	4623	1640	0	3163	1470	0	0	0	26
513	1436	4717	1649	0	3163	1470	0	0	0	37
514	1439	4728	1650	0	3163	1470	0	0	0	38
515	1441	4736	1651	0	3163	1470	0	0	0	39
516	1439	4731	1651	0	3163	1470	0	0	0	38
517	1436	4719	1650	0	3163	1470	0	0	0	37
518	1431	4699	1648	0	3163	1470	0	0	0	35
519	1431	4699	1648	0	3163	1470	0	0	0	34
520	1431	4699	1648	0	3163	1470	0	0	0	35
521	1431	4700	1648	0	3163	1470	0	0	0	35
522	1431	4700	1648	0	3163	1470	0	0	0	35
523	1431	4701	1648	0	3163	1470	0	0	0	35
524	1432	4702	1648	0	3163	1470	0	0	0	35
525	1438	4725	1650	0	3163	1470	0	0	0	38
526	1425	4676	1645	0	3163	1470	0	0	0	32
527	1402	4592	1637	0	3163	1470	0	0	0	22
528	1394	4564	1634	0	3163	1470	0	0	0	19
529	1385	4530	1631	0	3163	1470	0	0	0	15
530	1385	4527	1631	0	3163	1470	0	0	0	15
531	1384	4524	1630	0	3163	1470	0	0	0	14
532	1383	4521	1630	0	3163	1470	0	0	0	14
533	1383	4523	1630	0	3163	1470	0	0	0	14
534	1387	4536	1632	0	3163	1470	0	0	0	16
535	1398	4578	1636	0	3163	1470	0	0	0	20
536	1400	4585	1636	0	3163	1470	0	0	0	21
537	1421	4662	1644	0	3163	1470	0	0	0	30
538	1438	4727	1650	0	3163	1470	0	0	0	38
539	1438	4726	1650	0	3163	1470	0	0	0	38
540	1438	4726	1650	0	3163	1470	0	0	0	38
541	1438	4726	1650	0	3163	1470	0	0	0	38
542	1438	4725	1650	0	3163	1470	0	0	0	38
543	1438	4726	1650	0	3163	1470	0	0	0	38
544	1438	4726	1650	0	3163	1470	0	0	0	38
545	1438	4726	1650	0	3163	1470	0	0	0	38
546	1438	4727	1650	0	3163	1470	0	0	0	38
547	1438	4727	1650	0	3163	1470	0	0	0	38
548	1439	4728	1650	0	3163	1470	0	0	0	38
549	1435	4716	1649	0	3163	1470	0	0	0	36
550	1429	4691	1647	0	3163	1470	0	0	0	34
551	1404	4599	1638	0	3163	1470	0	0	0	23
552	1398	4575	1635	0	3163	1470	0	0	0	20
553	1388	4539	1632	0	3163	1470	0	0	0	16
554	1387	4536	1632	0	3163	1470	0	0	0	16
555	1387	4536	1632	0	3163	1470	0	0	0	16
556	1387	4536	1632	0	3163	1470	0	0	0	16
557	1387	4536	1632	0	3163	1470	0	0	0	16
558	1388	4541	1632	0	3163	1470	0	0	0	16
559	1392	4556	1634	0	3163	1470	0	0	0	18
560	1391	4552	1633	0	3163	1470	0	0	0	17
561	1406	4606	1638	0	3163	1470	0	0	0	24
562	1416	4644	1642	0	3163	1470	0	0	0	28
563	1417	4647	1642	0	3163	1470	0	0	0	28
564	1417	4646	1642	0	3163	1470	0	0	0	28
565	1415	4641	1642	0	3163	1470	0	0	0	28
566	1415	4641	1642	0	3163	1470	0	0	0	28
567	1415	4641	1642	0	3163	1470	0	0	0	28
568	1415	4641	1642	0	3163	1470	0	0	0	28
569	1415	4641	1642	0	3163	1470	0	0	0	28
570	1415	4641	1642	0	3163	1470	0	0	0	28
571	1415	4642	1642	0	3163	1470	0	0	0	28
572	1414	4637	1642	0	3163	1470	0	0	0	27
573	1414	4638	1642	0	3163	1470	0	0	0	27
574	1412	4630	1641	0	3163	1470	0	0	0	26
575	1399	4582	1636	0	3163	1470	0	0	0	21
576	1399	4580	1636	0	3163	1470	0	0	0	21
577	1387	4536	1632	0	3163	1470	0	0	0	15
578	1387	4535	1632	0	3163	1470	0	0	0	15
579	1387	4535	1632	0	3163	1470	0	0	0	15
580	1387	4535	1632	0	3163	1470	0	0	0	15
581	1387	4535	1632	0	3163	1470	0	0	0	15
582	1388	4540	1632	0	3163	1470	0	0	0	16
583	1392	4555	1633	0	3163	1470	0	0	0	18
584	1399	4579	1636	0	3163	1470	0	0	0	21
585	1413	4633	1641	0	3163	1470	0	0	0	27
586	1427	4684	1646	0	3163	1470	0	0	0	33
587	1427	4684	1646	0	3163	1470	0	0	0	33
588	1427	4684	1646	0	3163	1470	0	0	0	33
589	1426	4682	1646	0	3163	1470	0	0	0	33
590	1425	4677	1645	0	3163	1470	0	0	0	32
591	1425	4678	1646	0	3163	1470	0	0	0	32
592	1425	4678	1646	0	3163	1470	0	0	0	32
593	1425	4678	1646	0	3163	1470	0	0	0	32
594	1425	4678	1646	0	3163	1470	0	0	0	32
595	1425	4679	1646	0	3163	1470	0	0	0	32
596	1424	4674	1645	0	3163	1470	0	0	0	32
597	1424	4675	1645	0	3163	1470	0	0	0	32
598	1422	4664	1644	0	3163	1470	0	0	0	30
599	1407	4609	1639	0	3163	1470	0	0	0	24
600	1399	4580	1636	0	3163	1470	0	0	0	21
601	1390	4549	1633	0	3163	1470	0	0	0	17
602	1387	4535	1632	0	3163	1470	0	0	0	15
603	1387	4535	1632	0	3163	1470	0	0	0	15
604	1387	4535	1632	0	3163	1470	0	0	0	15
605	1387	4537	1632	0	3163	1470	0	0	0	16
606	1392	4554	1633	0	3163	1470	0	0	0	18
607	1407	4610	1639	0	3163	1470	0	0	0	24
608	1409	4618	1640	0	3163	1470	0	0	0	25
609	1427	4684	1646	0	3163	1470	0	0	0	33
610	1444	4750	1653	0	3163	1470	0	0	0	40
611	1437	4723	1650	0	3163	1470	0	0	0	37
612	1435	4716	1649	0	3163	1470	0	0	0	36
613	1435	4714	1649	0	3163	1470	0	0	0	36
614	1435	4714	1649	0	3163	1470	0	0	0	36
615	1435	4714	1649	0	3163	1470	0	0	0	36
616	1435	4714	1649	0	3163	1470	0	0	0	36
617	1435	4715	1649	0	3163	1470	0	0	0	36
618	1435	4715	1649	0	3163	1470	0	0	0	36
619	1435	4716	1649	0	3163	1470	0	0	0	36
620	1435	4716	1649	0	3163	1470	0	0	0	36
621	1438	4724	1650	0	3163	1470	0	0	0	37
622	1429	4691	1647	0	3163	1470	0	0	0	34
623	1408	4616	1639	0	3163	1470	0	0	0	25
624	1406	4607	1639	0	3163	1470	0	0	0	24
625	1393	4560	1634	0	3163	1470	0	0	0	18
626	1392	4553	1633	0	3163	1470	0	0	0	18
627	1392	4553	1633	0	3163	1470	0	0	0	18
628	1392	4554	1633	0	3163	1470	0	0	0	18
629	1394	4563	1634	0	3163	1470	0	0	0	19
630	1396	4570	1635	0	3163	1470	0	0	0	19
631	1406	4608	1639	0	3163	1470	0	0	0	24
632	1415	4640	1642	0	3163	1470	0	0	0	28
633	1430	4697	1647	0	3163	1470	0	0	0	34
634	1436	4717	1649	0	3163	1470	0	0	0	37
635	1432	4705	1648	0	3163	1470	0	0	0	35
636	1431	4700	1648	0	3163	1470	0	0	0	35
637	1431	4700	1648	0	3163	1470	0	0	0	35
638	1431	4700	1648	0	3163	1470	0	0	0	35
639	1431	4700	1648	0	3163	1470	0	0	0	35
640	1431	4700	1648	0	3163	1470	0	0	0	35
641	1431	4700	1648	0	3163	1470	0	0	0	35
642	1431	4701	1648	0	3163	1470	0	0	0	35
643	1429	4693	1647	0	3163	1470	0	0	0	34
644	1429	4693	1647	0	3163	1470	0	0	0	34
645	1429	4692	1647	0	3163	1470	0	0	0	34
646	1422	4666	1644	0	3163	1470	0	0	0	31
647	1406	4605	1638	0	3163	1470	0	0	0	24
648	1394	4560	1634	0	3163	1470	0	0	0	18
649	1392	4555	1633	0	3163	1470	0	0	0	18
650	1390	4546	1633	0	3163	1470	0	0	0	17
651	1390	4546	1633	0	3163	1470	0	0	0	17
652	1390	4546	1633	0	3163	1470	0	0	0	17
653	1390	4548	1633	0	3163	1470	0	0	0	17
654	1396	4568	1635	0	3163	1470	0	0	0	19
655	1404	4599	1638	0	3163	1470	0	0	0	23
656	1415	4641	1642	0	3163	1470	0	0	0	28
657	1431	4698	1648	0	3163	1470	0	0	0	34
658	1440	4735	1651	0	3163	1470	0	0	0	39
659	1438	4727	1650	0	3163	1470	0	0	0	38
660	1438	4727	1650	0	3163	1470	0	0	0	38
661	1438	4727	1650	0	3163	1470	0	0	0	38
662	1436	4719	1650	0	3163	1470	0	0	0	37
663	1435	4715	1649	0	3163	1470	0	0	0	36
664	1435	4715	1649	0	3163	1470	0	0	0	36
665	1435	4714	1649	0	3163	1470	0	0	0	36
666	1435	4715	1649	0	3163	1470	0	0	0	36
667	1434	4711	1649	0	3163	1470	0	0	0	36
668	1434	4712	1649	0	3163	1470	0	0	0	36
669	1434	4712	1649	0	3163	1470	0	0	0	36
670	1431	4699	1648	0	3163	1470	0	0	0	35
671	1413	4634	1641	0	3163	1470	0	0	0	27
672	1398	4578	1636	0	3163	1470	0	0	0	20
673	1392	4554	1633	0	3163	1470	0	0	0	18
674	1389	4542	1632	0	3163	1470	0	0	0	16
675	1389	4542	1632	0	3163	1470	0	0	0	16
676	1389	4542	1632	0	3163	1470	0	0	0	16
677	1389	4544	1632	0	3163	1470	0	0	0	16
678	1393	4559	1634	0	3163	1470	0	0	0	18
679	1394	4563	1634	0	3163	1470	0	0	0	19
680	1409	4620	1640	0	3163	1470	0	0	0	25
681	1420	4660	1644	0	3163	1470	0	0	0	30
682	1432	4705	1648	0	3163	1470	0	0	0	35
683	1432	4705	1648	0	3163	1470	0	0	0	35
684	1432	4705	1648	0	3163	1470	0	0	0	35
685	1432	4704	1648	0	3163	1470	0	0	0	35
686	1432	4704	1648	0	3163	1470	0	0	0	35
687	1432	4704	1648	0	3163	1470	0	0	0	35
688	1432	4704	1648	0	3163	1470	0	0	0	35
689	1432	4705	1648	0	3163	1470	0	0	0	35
690	1433	4705	1648	0	3163	1470	0	0	0	35
691	1433	4706	1648	0	3163	1470	0	0	0	35
692	1433	4706	1648	0	3163	1470	0	0	0	35
693	1431	4699	1648	0	3163	1470	0	0	0	35
694	1421	4661	1644	0	3163	1470	0	0	0	30
695	1406	4609	1639	0	3163	1470	0	0	0	24
696	1393	4559	1634	0	3163	1470	0	0	0	18
697	1392	4556	1634	0	3163	1470	0	0	0	18
698	1393	4560	1634	0	3163	1470	0	0	0	18
699	1393	4560	1634	0	3163	1470	0	0	0	18
700	1392	4554	1633	0	3163	1470	0	0	0	18
701	1392	4554	1633	0	3163	1470	0	0	0	18
702	1395	4565	1634	0	3163	1470	0	0	0	19
703	1401	4589	1637	0	3163	1470	0	0	0	22
704	1412	4631	1641	0	3163	1470	0	0	0	27
705	1425	4678	1646	0	3163	1470	0	0	0	32
706	1432	4703	1648	0	3163	1470	0	0	0	35
707	1432	4703	1648	0	3163	1470	0	0	0	35
708	1432	4703	1648	0	3163	1470	0	0	0	35
709	1431	4701	1648	0	3163	1470	0	0	0	35
710	1432	4702	1648	0	3163	1470	0	0	0	35
711	1432	4702	1648	0	3163	1470	0	0	0	35
712	1432	4702	1648	0	3163	1470	0	0	0	35
713	1432	4702	1648	0	3163	1470	0	0	0	35
714	1432	4703	1648	0	3163	1470	0	0	0	35
715	1432	4703	1648	0	3163	1470	0	0	0	35
716	1432	4703	1648	0	3163	1470	0	0	0	35
717	1430	4697	1647	0	3163	1470	0	0	0	34
718	1425	4678	1646	0	3163	1470	0	0	0	32
719	1412	4630	1641	0	3163	1470	0	0	0	26
720	1399	4580	1636	0	3163	1470	0	0	0	21
721	1393	4560	1634	0	3163	1470	0	0	0	18
722	1396	4570	1635	0	3163	1470	0	0	0	19
723	1396	4570	1635	0	3163	1470	0	0	0	20
724	1396	4570	1635	0	3163	1470	0	0	0	20
725	1396	4570	1635	0	3163	1470	0	0	0	20
726	1397	4575	1635	0	3163	1470	0	0	0	20
727	1401	4589	1637	0	3163	1470	0	0	0	22
728	1412	4628	1641	0	3163	1470	0	0	0	26
729	1420	4659	1644	0	3163	1470	0	0	0	30
730	1435	4714	1649	0	3163	1470	0	0	0	36
731	1435	4714	1649	0	3163	1470	0	0	0	36
732	1435	4714	1649	0	3163	1470	0	0	0	36
733	1435	4713	1649	0	3163	1470	0	0	0	36
734	1435	4714	1649	0	3163	1470	0	0	0	36
735	1435	4714	1649	0	3163	1470	0	0	0	36
736	1435	4714	1649	0	3163	1470	0	0	0	36
737	1435	4714	1649	0	3163	1470	0	0	0	36
738	1435	4715	1649	0	3163	1470	0	0	0	36
739	1435	4715	1649	0	3163	1470	0	0	0	36
740	1435	4715	1649	0	3163	1470	0	0	0	36
741	1435	4715	1649	0	3163	1470	0	0	0	36
742	1432	4703	1648	0	3163	1470	0	0	0	35
743	1418	4650	1643	0	3163	1470	0	0	0	29
744	1408	4615	1639	0	3163	1470	0	0	0	25
;


param q_act  :=    

1	28589.05
2	25963.05
3	25609.05
4	26193.05
5	26326.05
6	27257.18
7	29690.18
8	32153.18
9	33782.18
10	34499.18
11	35687.18
12	36714.18
13	37268.18
14	38040.18
15	38878.18
16	39713.18
17	40021.18
18	39996.18
19	38859.18
20	37862.18
21	37808.18
22	37597.18
23	35201.18
24	32515.18
25	29606.76
26	28410.76
27	27699.76
28	27009.76
29	26907.76
30	28062.37
31	30082.37
32	32524.37
33	34951.37
34	36424.37
35	37937.37
36	39109.37
37	39731.37
38	40446.37
39	40924.37
40	40835.37
41	40905.37
42	40993.37
43	39517.37
44	38527.37
45	37495.37
46	36730.37
47	34712.37
48	32266.37
49	29407.27
50	27737.27
51	26843.27
52	26105.27
53	25821.27
54	26399.21
55	26544.21
56	27924.21
57	30962.21
58	34006.21
59	35898.21
60	37319.21
61	38486.21
62	39127.21
63	39540.21
64	40025.21
65	40519.21
66	40384.21
67	39811.21
68	38594.21
69	38102.21
70	38236.21
71	36614.21
72	34757.21
73	32475.75
74	30520.75
75	29654.75
76	28731.75
77	28130.75
78	28393.42
79	27797.42
80	29054.42
81	31345.42
82	34475.42
83	36742.42
84	39019.42
85	40147.42
86	40662.42
87	41434.42
88	41699.42
89	42108.42
90	42290.42
91	41495.42
92	40394.42
93	39344.42
94	39385.42
95	38357.42
96	37211.42
97	34879.84
98	32992.84
99	31857.84
100	31104.84
101	30735.84
102	30445.67
103	30103.67
104	31877.67
105	35707.67
106	38035.67
107	38117.67
108	38192.67
109	39207.67
110	45363.67
111	46395.67
112	46641.67
113	46866.67
114	47292.67
115	47315.67
116	46609.67
117	45755.67
118	45582.67
119	44978.67
120	40561.67
121	36894.56
122	34534.56
123	33301.56
124	32248.56
125	31618.56
126	32312.85
127	34056.86
128	37553.86
129	40768.86
130	43482.86
131	45395.86
132	47230.86
133	47575.86
134	48695.86
135	48549.86
136	47900.86
137	48223.86
138	48144.86
139	48039.86
140	47906.86
141	47312.86
142	46916.86
143	44048.86
144	40924.86
145	37640.79
146	35300.79
147	33559.79
148	32631.79
149	32189.79
150	32407.88
151	33342.88
152	35467.88
153	36574.88
154	37270.88
155	38698.88
156	40455.88
157	41180.88
158	42453.88
159	43194.88
160	44192.88
161	44654.88
162	44378.88
163	43414.88
164	41191.88
165	39557.88
166	39161.88
167	37035.88
168	33765.88
169	31111.32
170	29651.32
171	28557.32
172	27697.32
173	27475.32
174	28085.82
175	29669.82
176	32465.82
177	34521.82
178	36374.82
179	37911.82
180	38501.82
181	38775.82
182	39834.82
183	40602.82
184	41014.82
185	41035.82
186	40874.82
187	39982.82
188	38679.82
189	37198.82
190	36708.82
191	34772.82
192	31481.82
193	29022.25
194	27602.25
195	26879.25
196	25738.25
197	25468.25
198	26512.45
199	28158.45
200	30079.45
201	32602.45
202	33965.45
203	35570.45
204	37382.45
205	38911.45
206	40283.45
207	41348.45
208	42012.45
209	42393.45
210	42386.45
211	41362.45
212	39927.45
213	38799.45
214	39080.45
215	37691.45
216	35525.45
217	33410.24
218	31767.24
219	30307.24
220	29071.24
221	28309.24
222	27977.5
223	28002.5
224	29273.5
225	31475.5
226	33712.5
227	34591.5
228	35203.5
229	34869.5
230	34719.5
231	34363.5
232	34338.5
233	34062.5
234	33244.5
235	32526.5
236	31691.5
237	31285.5
238	31271.5
239	29550.5
240	27730.5
241	25355.5
242	23822.5
243	23102.5
244	22240.5
245	21702.5
246	21793.88
247	21934.88
248	22207.88
249	23925.88
250	25628.88
251	27234.88
252	27636.88
253	28328.88
254	28670.88
255	28859.88
256	29526.88
257	30230.88
258	30380.88
259	30046.88
260	29325.88
261	28950.88
262	29662.88
263	28527.88
264	26540.88
265	24433.46
266	23180.46
267	22271.46
268	21782.46
269	21938.46
270	23307.47
271	24845.47
272	27019.47
273	28851.47
274	29925.47
275	31986.47
276	32855.47
277	32702.47
278	33016.47
279	32545.47
280	32177.47
281	31939.47
282	31666.47
283	31336.47
284	30411.47
285	30515.47
286	30017.47
287	28288.47
288	26459.47
289	24823.35
290	24521.35
291	24270.35
292	23939.35
293	24077.35
294	25078.84
295	26171.84
296	28207.84
297	29370.84
298	30952.84
299	31411.84
300	31740.84
301	32286.84
302	33483.84
303	33559.84
304	33779.84
305	34100.84
306	34064.84
307	33605.84
308	32660.84
309	32335.84
310	32325.84
311	29876.84
312	27248.84
313	25217.45
314	25027.45
315	24809.45
316	24644.45
317	24402.45
318	25500.98
319	26352.98
320	28241.98
321	30070.98
322	31550.98
323	32292.98
324	32763.98
325	32818.98
326	33582.98
327	33970.98
328	34312.98
329	34346.98
330	34659.98
331	33796.98
332	32965.98
333	31960.98
334	32219.98
335	30277.98
336	27531.98
337	25190.47
338	24463.47
339	23718.47
340	23409.47
341	23279.47
342	24484.98
343	25905.98
344	28282.98
345	30424.98
346	32692.98
347	34245.98
348	35367.98
349	36562.98
350	38326.98
351	39461.98
352	40679.98
353	41860.98
354	42057.98
355	41151.98
356	39404.98
357	38707.98
358	38634.98
359	36221.98
360	32903.98
361	29983.24
362	28779.24
363	27621.24
364	27047.24
365	26963.24
366	27764.33
367	29524.33
368	31832.33
369	34020.33
370	36076.33
371	38855.33
372	40932.33
373	42497.33
374	44192.33
375	45858.33
376	46304.33
377	46531.33
378	46879.33
379	46016.33
380	43630.33
381	42059.33
382	41217.33
383	38545.33
384	36017.33
385	33035.49
386	30693.49
387	29412.49
388	28509.49
389	27764.49
390	27851.87
391	27823.87
392	29120.87
393	31735.87
394	34402.87
395	36889.87
396	39211.87
397	39949.87
398	41212.87
399	41588.87
400	42395.87
401	42838.87
402	42495.87
403	41330.87
404	39449.87
405	38738.87
406	38532.87
407	36646.87
408	34254.87
409	32157.77
410	30090.77
411	29373.77
412	28589.77
413	27794.77
414	27717.08
415	27511.08
416	28268.08
417	31188.08
418	34002.07
419	36164.07
420	38634.07
421	39453.07
422	40396.07
423	41091.07
424	41682.07
425	42111.07
426	42136.07
427	41388.07
428	40216.07
429	39896.07
430	40393.07
431	38327.07
432	35889.07
433	34322.24
434	32630.24
435	31475.24
436	30404.24
437	30275.24
438	31179.12
439	32406.12
440	34730.12
441	37520.12
442	40074.12
443	42929.12
444	45078.12
445	46147.12
446	47666.12
447	47725.12
448	48131.12
449	47810.12
450	47552.12
451	46542.12
452	44589.12
453	43938.12
454	43748.12
455	40217.12
456	37143.12
457	34096.44
458	32917.44
459	31626.44
460	30404.44
461	30182.44
462	30869.14
463	32244.14
464	35122.14
465	36909.14
466	37778.14
467	39163.14
468	40365.14
469	41226.14
470	42371.14
471	43013.14
472	43550.14
473	44041.14
474	44224.14
475	43346.14
476	41377.14
477	40672.14
478	40761.14
479	37789.14
480	33627.14
481	30647.98
482	29258.98
483	28156.98
484	27359.98
485	27364.98
486	28824.5
487	30573.5
488	33376.5
489	36696.5
490	38504.5
491	40492.5
492	41992.5
493	42907.5
494	44039.5
495	44800.5
496	44570.5
497	44862.5
498	44543.5
499	43285.5
500	42171.5
501	41824.5
502	41548.5
503	38716.5
504	34277.5
505	30773.34
506	29779.34
507	28829.34
508	27844.34
509	27738.34
510	28762.64
511	30655.64
512	33524.64
513	36189.64
514	36728.64
515	39361.64
516	41584.64
517	42911.64
518	44424.64
519	45637.64
520	46364.64
521	46742.64
522	46764.64
523	45938.64
524	44652.64
525	43964.64
526	44221.64
527	41366.64
528	36741.64
529	33570.12
530	31825.12
531	30870.12
532	30241.12
533	29853.12
534	30675.99
535	32549.99
536	36079
537	39477
538	41845
539	44701
540	46500
541	47251
542	48656
543	49544
544	49551
545	49842
546	49392
547	48088
548	46621
549	45916
550	45748
551	42850
552	38507
553	35052.5
554	33093.5
555	31582.5
556	30524.5
557	29828.5
558	30082.55
559	30288.55
560	32306.55
561	36068.55
562	39380.55
563	41882.55
564	42913.55
565	43457.55
566	43671.55
567	44023.55
568	44860.55
569	44560.55
570	44705.55
571	43561.55
572	42109.55
573	41898.55
574	41596.55
575	39239.55
576	36540.55
577	33634.71
578	31900.71
579	30510.71
580	29054.71
581	28868.71
582	28463.19
583	28980.19
584	29444.19
585	32349.19
586	34825.19
587	36919.19
588	39466.19
589	40920.19
590	41991.19
591	43090.19
592	43711.19
593	44481.19
594	44759.19
595	44031.19
596	42414.19
597	41874.19
598	41217.19
599	38221.19
600	34885.19
601	32556.17
602	30865.17
603	29764.17
604	29009.17
605	28591.17
606	29534.67
607	31309.67
608	34739.67
609	38880.67
610	40589.67
611	43030.67
612	45379.67
613	45478.67
614	46006.67
615	47187.67
616	46833.67
617	46424.67
618	46688.67
619	45426.67
620	43798.67
621	43252.67
622	42898.67
623	39968.67
624	36280.67
625	32474.34
626	30832.34
627	29626.34
628	28623.34
629	28381.34
630	29287.47
631	30474.47
632	33913.48
633	37406.48
634	39590.48
635	41356.48
636	43246.48
637	44449.48
638	46507.48
639	48427.48
640	49245.48
641	49210.48
642	48632.48
643	47764.48
644	46831.48
645	45627.48
646	45101.48
647	42229.48
648	37629.48
649	33944.99
650	32268.99
651	30856.99
652	29916.99
653	29533.99
654	30211.37
655	31896.37
656	35915.37
657	39479.37
658	42086.37
659	44802.37
660	46585.37
661	47067.37
662	47733.37
663	48063.37
664	47781.37
665	47746.37
666	47940.37
667	46350.37
668	45754.37
669	44901.37
670	43931.37
671	40587.37
672	36170.37
673	32095.62
674	30692.62
675	29535.62
676	28485.62
677	28377.62
678	29526.88
679	31139.88
680	33683.88
681	35930.88
682	37164.88
683	39682.88
684	40721.88
685	42963.88
686	45925.88
687	47123.88
688	47764.88
689	48048.88
690	47789.88
691	47484.88
692	45527.88
693	44809.88
694	44856.88
695	41597.88
696	37197.88
697	33788.57
698	32258.56
699	31044.56
700	29749.56
701	29794.56
702	29645.86
703	31179.86
704	34887.86
705	38412.86
706	41418.86
707	44028.86
708	45615.86
709	46737.86
710	48249.86
711	48981.86
712	49138.86
713	48826.86
714	48916.86
715	47881.86
716	46584.86
717	45584.86
718	44898.86
719	41911.86
720	37561.86
721	34124.54
722	32597.54
723	30889.54
724	29702.54
725	29505.54
726	29238.4
727	29423.4
728	30216.4
729	32676.4
730	36890.4
731	39615.4
732	42559.4
733	44306.4
734	45551.4
735	46139.4
736	46063.4
737	46108.4
738	45367.4
739	44159.4
740	42793.4
741	42393.4
742	41952.4
743	40062.4
744	37128.4
;

param a_hat :=

1	28588
2	26142
3	25301
4	25464
5	25690
6	27044
7	29865
8	33215
9	35415
10	36831
11	38283
12	39102
13	39485
14	40168
15	40782
16	41284
17	41829
18	42019
19	41155
20	40010
21	39648
22	39542
23	36917
24	33533
25	30768
26	29189
27	28376
28	27719
29	27679
30	28900
31	31460
32	34523
33	37252
34	39310
35	41227
36	42376
37	43244
38	44026
39	44242
40	44153
41	43838
42	43692
43	42180
44	40958
45	39947
46	39280
47	36794
48	33767
49	30722
50	28620
51	27251
52	26378
53	25818
54	26007
55	26562
56	28587
57	31894
58	35270
59	38027
60	39937
61	41184
62	42022
63	42307
64	42794
65	43269
66	43308
67	42685
68	41559
69	40704
70	40438
71	38627
72	35925
73	33340
74	31078
75	29692
76	28768
77	28163
78	28007
79	27838
80	29849
81	33171
82	36668
83	39707
84	41684
85	42908
86	43360
87	43783
88	44413
89	44878
90	44982
91	44246
92	43240
93	42337
94	42027
95	40617
96	38605
97	36198
98	34006
99	32483
100	31557
101	30966
102	31052
103	31348
104	33572
105	37163
106	40149
107	40666
108	41330
109	42331
110	48373
111	48688
112	48775
113	48962
114	49233
115	48993
116	48187
117	47539
118	47413
119	46658
120	42357
121	38654
122	36622
123	35043
124	33976
125	33434
126	34306
127	36548
128	40706
129	44542
130	47480
131	49849
132	51318
133	51564
134	52280
135	52204
136	52276
137	52283
138	51994
139	51292
140	51063
141	50867
142	50400
143	47043
144	43059
145	39686
146	37479
147	35911
148	34670
149	34097
150	34515
151	36095
152	39079
153	41591
154	43366
155	44582
156	45635
157	46374
158	47218
159	47793
160	48431
161	48793
162	48464
163	47476
164	45622
165	43987
166	43274
167	40196
168	36124
169	32657
170	30492
171	29116
172	28013
173	27714
174	28400
175	30387
176	33625
177	36386
178	38521
179	40497
180	41788
181	42464
182	43202
183	44027
184	44284
185	44194
186	44213
187	42853
188	41177
189	39910
190	39144
191	36270
192	32571
193	29250
194	27338
195	26408
196	25714
197	25526
198	26607
199	28613
200	31458
201	34459
202	36410
203	38119
204	40097
205	41343
206	42612
207	43424
208	44104
209	44617
210	44479
211	43484
212	42280
213	41537
214	41521
215	39523
216	36861
217	34212
218	32531
219	31280
220	30110
221	29491
222	29345
223	29592
224	31295
225	33937
226	36423
227	37661
228	38116
229	38189
230	37883
231	37588
232	37554
233	37409
234	36939
235	35991
236	34808
237	33826
238	33494
239	31217
240	28460
241	25873
242	23972
243	22717
244	21952
245	21493
246	21291
247	21375
248	22531
249	24475
250	26253
251	27883
252	28718
253	29478
254	29913
255	30225
256	30765
257	31600
258	31973
259	31712
260	30795
261	30488
262	31044
263	29555
264	26847
265	24490
266	23270
267	22475
268	22101
269	22219
270	23506
271	25703
272	28838
273	31425
274	32888
275	34233
276	35152
277	35129
278	35103
279	34788
280	34187
281	33670
282	33067
283	32536
284	31713
285	31872
286	31705
287	29335
288	26688
289	24388
290	23161
291	22515
292	22091
293	22313
294	23793
295	25909
296	28796
