474	1486	4643	2204	0	2946	1580	0	0	0	20
475	1487	4643	2204	0	2946	1580	0	0	0	20
476	1483	4632	2203	0	2946	1580	0	0	0	19
477	1484	4633	2203	0	2946	1580	0	0	0	19
478	1462	4556	2196	0	2946	1580	0	0	0	14
479	1444	4492	2190	0	2946	1580	0	0	0	10
480	1433	4454	2187	0	2946	1580	0	0	0	8
481	1432	4451	2187	0	2946	1580	0	0	0	8
482	1431	4448	2186	0	2946	1580	0	0	0	7
483	1429	4439	2186	0	2946	1580	0	0	0	7
484	1429	4439	2186	0	2946	1580	0	0	0	7
485	1429	4439	2186	0	2946	1580	0	0	0	7
486	1429	4439	2186	0	2946	1580	0	0	0	7
487	1429	4441	2186	0	2946	1580	0	0	0	7
488	1425	4425	2184	0	2946	1580	0	0	0	6
489	1426	4427	2185	0	2946	1580	0	0	0	6
490	1426	4428	2185	0	2946	1580	0	0	0	6
491	1428	4435	2185	0	2946	1580	0	0	0	6
492	1439	4475	2189	0	2946	1580	0	0	0	9
493	1448	4507	2192	0	2946	1580	0	0	0	11
494	1450	4514	2192	0	2946	1580	0	0	0	12
495	1450	4514	2192	0	2946	1580	0	0	0	12
496	1450	4514	2192	0	2946	1580	0	0	0	12
497	1450	4514	2192	0	2946	1580	0	0	0	12
498	1448	4507	2192	0	2946	1580	0	0	0	11
499	1444	4491	2190	0	2946	1580	0	0	0	10
500	1436	4464	2188	0	2946	1580	0	0	0	8
501	1441	4480	2189	0	2946	1580	0	0	0	9
502	1437	4468	2188	0	2946	1580	0	0	0	9
503	1434	4455	2187	0	2946	1580	0	0	0	8
504	1433	4452	2187	0	2946	1580	0	0	0	8
505	1431	4448	2186	0	2946	1580	0	0	0	7
506	1431	4448	2186	0	2946	1580	0	0	0	7
507	1431	4447	2186	0	2946	1580	0	0	0	7
508	1431	4447	2186	0	2946	1580	0	0	0	7
509	1431	4447	2186	0	2946	1580	0	0	0	7
510	1431	4448	2186	0	2946	1580	0	0	0	7
511	1432	4449	2187	0	2946	1580	0	0	0	7
512	1431	4446	2186	0	2946	1580	0	0	0	7
513	1433	4452	2187	0	2946	1580	0	0	0	8
514	1436	4465	2188	0	2946	1580	0	0	0	8
515	1439	4474	2189	0	2946	1580	0	0	0	9
516	1439	4476	2189	0	2946	1580	0	0	0	9
517	1440	4477	2189	0	2946	1580	0	0	0	9
518	1444	4493	2191	0	2946	1580	0	0	0	10
519	1444	4493	2191	0	2946	1580	0	0	0	10
520	1444	4493	2191	0	2946	1580	0	0	0	10
521	1446	4501	2191	0	2946	1580	0	0	0	11
522	1446	4501	2191	0	2946	1580	0	0	0	11
523	1446	4501	2191	0	2946	1580	0	0	0	11
524	1443	4489	2190	0	2946	1580	0	0	0	10
525	1446	4501	2191	0	2946	1580	0	0	0	11
526	1446	4501	2191	0	2946	1580	0	0	0	11
527	1439	4476	2189	0	2946	1580	0	0	0	9
528	1440	4478	2189	0	2946	1580	0	0	0	9
529	1440	4478	2189	0	2946	1580	0	0	0	9
530	1437	4469	2188	0	2946	1580	0	0	0	9
531	1434	4458	2187	0	2946	1580	0	0	0	8
532	1433	4455	2187	0	2946	1580	0	0	0	8
533	1435	4462	2188	0	2946	1580	0	0	0	8
534	1438	4472	2189	0	2946	1580	0	0	0	9
535	1440	4479	2189	0	2946	1580	0	0	0	9
536	1446	4500	2191	0	2946	1580	0	0	0	11
537	1454	4526	2194	0	2946	1580	0	0	0	12
538	1463	4560	2197	0	2946	1580	0	0	0	15
539	1473	4595	2200	0	2946	1580	0	0	0	17
540	1477	4611	2201	0	2946	1580	0	0	0	18
541	1486	4641	2204	0	2946	1580	0	0	0	20
542	1487	4644	2204	0	2946	1580	0	0	0	20
543	1487	4644	2204	0	2946	1580	0	0	0	20
544	1487	4645	2204	0	2946	1580	0	0	0	20
545	1487	4645	2204	0	2946	1580	0	0	0	20
546	1487	4645	2204	0	2946	1580	0	0	0	20
547	1485	4637	2204	0	2946	1580	0	0	0	20
548	1485	4637	2204	0	2946	1580	0	0	0	20
549	1483	4631	2203	0	2946	1580	0	0	0	19
550	1473	4596	2200	0	2946	1580	0	0	0	17
551	1452	4520	2193	0	2946	1580	0	0	0	12
552	1442	4487	2190	0	2946	1580	0	0	0	10
553	1435	4461	2188	0	2946	1580	0	0	0	8
554	1433	4453	2187	0	2946	1580	0	0	0	8
555	1433	4453	2187	0	2946	1580	0	0	0	8
556	1433	4453	2187	0	2946	1580	0	0	0	8
557	1437	4467	2188	0	2946	1580	0	0	0	9
558	1438	4471	2189	0	2946	1580	0	0	0	9
559	1439	4476	2189	0	2946	1580	0	0	0	9
560	1444	4493	2191	0	2946	1580	0	0	0	10
561	1452	4520	2193	0	2946	1580	0	0	0	12
562	1454	4529	2194	0	2946	1580	0	0	0	13
563	1465	4566	2197	0	2946	1580	0	0	0	15
564	1469	4581	2199	0	2946	1580	0	0	0	16
565	1477	4608	2201	0	2946	1580	0	0	0	18
566	1480	4620	2202	0	2946	1580	0	0	0	19
567	1480	4620	2202	0	2946	1580	0	0	0	19
568	1480	4620	2202	0	2946	1580	0	0	0	19
569	1480	4621	2202	0	2946	1580	0	0	0	19
570	1480	4622	2202	0	2946	1580	0	0	0	19
571	1481	4622	2202	0	2946	1580	0	0	0	19
572	1481	4622	2202	0	2946	1580	0	0	0	19
573	1477	4608	2201	0	2946	1580	0	0	0	18
574	1462	4558	2196	0	2946	1580	0	0	0	15
575	1447	4502	2191	0	2946	1580	0	0	0	11
576	1438	4470	2188	0	2946	1580	0	0	0	9
577	1438	4471	2189	0	2946	1580	0	0	0	9
578	1441	4483	2190	0	2946	1580	0	0	0	10
579	1441	4483	2190	0	2946	1580	0	0	0	10
580	1441	4483	2190	0	2946	1580	0	0	0	10
581	1441	4483	2190	0	2946	1580	0	0	0	10
582	1442	4487	2190	0	2946	1580	0	0	0	10
583	1444	4493	2191	0	2946	1580	0	0	0	10
584	1467	4574	2198	0	2946	1580	0	0	0	16
585	1476	4604	2201	0	2946	1580	0	0	0	18
586	1481	4622	2202	0	2946	1580	0	0	0	19
587	1485	4639	2204	0	2946	1580	0	0	0	20
588	1499	4687	2208	0	2946	1580	0	0	0	23
589	1503	4701	2209	0	2946	1580	0	0	0	24
590	1505	4709	2210	0	2946	1580	0	0	0	24
591	1505	4709	2210	0	2946	1580	0	0	0	24
592	1505	4710	2210	0	2946	1580	0	0	0	24
593	1505	4710	2210	0	2946	1580	0	0	0	25
594	1506	4711	2210	0	2946	1580	0	0	0	25
595	1496	4676	2207	0	2946	1580	0	0	0	22
596	1496	4676	2207	0	2946	1580	0	0	0	22
597	1502	4697	2209	0	2946	1580	0	0	0	24
598	1485	4639	2204	0	2946	1580	0	0	0	20
599	1468	4579	2198	0	2946	1580	0	0	0	16
600	1440	4477	2189	0	2946	1580	0	0	0	9
601	1438	4471	2189	0	2946	1580	0	0	0	9
602	1441	4483	2190	0	2946	1580	0	0	0	10
603	1441	4483	2190	0	2946	1580	0	0	0	10
604	1441	4483	2190	0	2946	1580	0	0	0	10
605	1441	4483	2190	0	2946	1580	0	0	0	10
606	1442	4487	2190	0	2946	1580	0	0	0	10
607	1444	4493	2191	0	2946	1580	0	0	0	10
608	1467	4574	2198	0	2946	1580	0	0	0	16
609	1476	4604	2201	0	2946	1580	0	0	0	18
610	1481	4622	2202	0	2946	1580	0	0	0	19
611	1485	4639	2204	0	2946	1580	0	0	0	20
612	1499	4687	2208	0	2946	1580	0	0	0	23
613	1503	4701	2209	0	2946	1580	0	0	0	24
614	1505	4709	2210	0	2946	1580	0	0	0	24
615	1505	4709	2210	0	2946	1580	0	0	0	24
616	1505	4710	2210	0	2946	1580	0	0	0	24
617	1505	4710	2210	0	2946	1580	0	0	0	25
618	1506	4711	2210	0	2946	1580	0	0	0	25
619	1496	4676	2207	0	2946	1580	0	0	0	22
620	1496	4676	2207	0	2946	1580	0	0	0	22
621	1502	4697	2209	0	2946	1580	0	0	0	24
622	1485	4639	2204	0	2946	1580	0	0	0	20
623	1468	4579	2198	0	2946	1580	0	0	0	16
624	1440	4477	2189	0	2946	1580	0	0	0	9
625	1438	4471	2189	0	2946	1580	0	0	0	9
626	1441	4483	2190	0	2946	1580	0	0	0	10
627	1441	4483	2190	0	2946	1580	0	0	0	10
628	1441	4483	2190	0	2946	1580	0	0	0	10
629	1441	4483	2190	0	2946	1580	0	0	0	10
630	1442	4487	2190	0	2946	1580	0	0	0	10
631	1444	4493	2191	0	2946	1580	0	0	0	10
632	1467	4574	2198	0	2946	1580	0	0	0	16
633	1476	4604	2201	0	2946	1580	0	0	0	18
634	1481	4622	2202	0	2946	1580	0	0	0	19
635	1485	4639	2204	0	2946	1580	0	0	0	20
636	1499	4687	2208	0	2946	1580	0	0	0	23
637	1503	4701	2209	0	2946	1580	0	0	0	24
638	1505	4709	2210	0	2946	1580	0	0	0	24
639	1505	4709	2210	0	2946	1580	0	0	0	24
640	1505	4710	2210	0	2946	1580	0	0	0	24
641	1505	4710	2210	0	2946	1580	0	0	0	25
642	1506	4711	2210	0	2946	1580	0	0	0	25
643	1496	4676	2207	0	2946	1580	0	0	0	22
644	1496	4676	2207	0	2946	1580	0	0	0	22
645	1502	4697	2209	0	2946	1580	0	0	0	24
646	1485	4639	2204	0	2946	1580	0	0	0	20
647	1468	4579	2198	0	2946	1580	0	0	0	16
648	1440	4477	2189	0	2946	1580	0	0	0	9
649	1438	4471	2189	0	2946	1580	0	0	0	9
650	1441	4483	2190	0	2946	1580	0	0	0	10
651	1441	4483	2190	0	2946	1580	0	0	0	10
652	1441	4483	2190	0	2946	1580	0	0	0	10
653	1441	4483	2190	0	2946	1580	0	0	0	10
654	1442	4487	2190	0	2946	1580	0	0	0	10
655	1444	4493	2191	0	2946	1580	0	0	0	10
656	1467	4574	2198	0	2946	1580	0	0	0	16
657	1476	4604	2201	0	2946	1580	0	0	0	18
658	1481	4622	2202	0	2946	1580	0	0	0	19
659	1485	4639	2204	0	2946	1580	0	0	0	20
660	1499	4687	2208	0	2946	1580	0	0	0	23
661	1503	4701	2209	0	2946	1580	0	0	0	24
662	1505	4709	2210	0	2946	1580	0	0	0	24
663	1505	4709	2210	0	2946	1580	0	0	0	24
664	1505	4710	2210	0	2946	1580	0	0	0	24
665	1505	4710	2210	0	2946	1580	0	0	0	25
666	1506	4711	2210	0	2946	1580	0	0	0	25
667	1496	4676	2207	0	2946	1580	0	0	0	22
668	1496	4676	2207	0	2946	1580	0	0	0	22
669	1502	4697	2209	0	2946	1580	0	0	0	24
670	1485	4639	2204	0	2946	1580	0	0	0	20
671	1468	4579	2198	0	2946	1580	0	0	0	16
672	1440	4477	2189	0	2946	1580	0	0	0	9
673	1438	4471	2189	0	2946	1580	0	0	0	9
674	1441	4483	2190	0	2946	1580	0	0	0	10
675	1441	4483	2190	0	2946	1580	0	0	0	10
676	1441	4483	2190	0	2946	1580	0	0	0	10
677	1441	4483	2190	0	2946	1580	0	0	0	10
678	1442	4487	2190	0	2946	1580	0	0	0	10
679	1444	4493	2191	0	2946	1580	0	0	0	10
680	1467	4574	2198	0	2946	1580	0	0	0	16
681	1476	4604	2201	0	2946	1580	0	0	0	18
682	1481	4622	2202	0	2946	1580	0	0	0	19
683	1485	4639	2204	0	2946	1580	0	0	0	20
684	1499	4687	2208	0	2946	1580	0	0	0	23
685	1503	4701	2209	0	2946	1580	0	0	0	24
686	1505	4709	2210	0	2946	1580	0	0	0	24
687	1505	4709	2210	0	2946	1580	0	0	0	24
688	1505	4710	2210	0	2946	1580	0	0	0	24
689	1505	4710	2210	0	2946	1580	0	0	0	25
690	1506	4711	2210	0	2946	1580	0	0	0	25
691	1496	4676	2207	0	2946	1580	0	0	0	22
692	1496	4676	2207	0	2946	1580	0	0	0	22
693	1502	4697	2209	0	2946	1580	0	0	0	24
694	1485	4639	2204	0	2946	1580	0	0	0	20
695	1468	4579	2198	0	2946	1580	0	0	0	16
696	1440	4477	2189	0	2946	1580	0	0	0	9
697	1438	4471	2189	0	2946	1580	0	0	0	9
698	1441	4483	2190	0	2946	1580	0	0	0	10
699	1441	4483	2190	0	2946	1580	0	0	0	10
700	1441	4483	2190	0	2946	1580	0	0	0	10
701	1441	4483	2190	0	2946	1580	0	0	0	10
702	1442	4487	2190	0	2946	1580	0	0	0	10
703	1444	4493	2191	0	2946	1580	0	0	0	10
704	1467	4574	2198	0	2946	1580	0	0	0	16
705	1476	4604	2201	0	2946	1580	0	0	0	18
706	1481	4622	2202	0	2946	1580	0	0	0	19
707	1485	4639	2204	0	2946	1580	0	0	0	20
708	1499	4687	2208	0	2946	1580	0	0	0	23
709	1503	4701	2209	0	2946	1580	0	0	0	24
710	1505	4709	2210	0	2946	1580	0	0	0	24
711	1505	4709	2210	0	2946	1580	0	0	0	24
712	1505	4710	2210	0	2946	1580	0	0	0	24
713	1505	4710	2210	0	2946	1580	0	0	0	25
714	1506	4711	2210	0	2946	1580	0	0	0	25
715	1496	4676	2207	0	2946	1580	0	0	0	22
716	1496	4676	2207	0	2946	1580	0	0	0	22
717	1502	4697	2209	0	2946	1580	0	0	0	24
718	1485	4639	2204	0	2946	1580	0	0	0	20
719	1468	4579	2198	0	2946	1580	0	0	0	16
720	1440	4477	2189	0	2946	1580	0	0	0	9
721	1438	4471	2189	0	2946	1580	0	0	0	9
722	1441	4483	2190	0	2946	1580	0	0	0	10
723	1441	4483	2190	0	2946	1580	0	0	0	10
724	1441	4483	2190	0	2946	1580	0	0	0	10
725	1441	4483	2190	0	2946	1580	0	0	0	10
726	1442	4487	2190	0	2946	1580	0	0	0	10
727	1444	4493	2191	0	2946	1580	0	0	0	10
728	1467	4574	2198	0	2946	1580	0	0	0	16
729	1476	4604	2201	0	2946	1580	0	0	0	18
730	1481	4622	2202	0	2946	1580	0	0	0	19
731	1485	4639	2204	0	2946	1580	0	0	0	20
732	1499	4687	2208	0	2946	1580	0	0	0	23
733	1503	4701	2209	0	2946	1580	0	0	0	24
734	1505	4709	2210	0	2946	1580	0	0	0	24
735	1505	4709	2210	0	2946	1580	0	0	0	24
736	1505	4710	2210	0	2946	1580	0	0	0	24
737	1505	4710	2210	0	2946	1580	0	0	0	25
738	1506	4711	2210	0	2946	1580	0	0	0	25
739	1496	4676	2207	0	2946	1580	0	0	0	22
740	1496	4676	2207	0	2946	1580	0	0	0	22
741	1502	4697	2209	0	2946	1580	0	0	0	24
742	1485	4639	2204	0	2946	1580	0	0	0	20
743	1468	4579	2198	0	2946	1580	0	0	0	16
744	1440	4477	2189	0	2946	1580	0	0	0	9
;


param q_act  :=    

1	34834.68
2	34192.68
3	33217.68
4	31914.68
5	31431.68
6	30930.13
7	30613.13
8	30631.13
9	32759.13
10	34567.13
11	38295.13
12	40538.13
13	41843.13
14	42731.13
15	43472.13
16	43935.13
17	44096.13
18	43594.13
19	42828.13
20	41481.13
21	41648.13
22	41534.13
23	39298.13
24	35818.13
25	33075.25
26	32085.25
27	30834.25
28	29528.25
29	29399.25
30	30014.36
31	30949.36
32	33590.36
33	35522.36
34	37324.36
35	39006.36
36	40276.36
37	41053.36
38	42446.36
39	42821.36
40	43223.36
41	44157.36
42	44501.36
43	43623.36
44	41419.36
45	40313.36
46	40033.36
47	36821.36
48	33412.36
49	30315.53
50	28994.53
51	28188.53
52	26832.53
53	26730.53
54	27694.07
55	28505.07
56	30611.07
57	33644.07
58	34430.07
59	36133.07
60	37479.07
61	37829.07
62	37999.07
63	40693.07
64	41435.07
65	41958.07
66	41862.07
67	40701.07
68	39256.07
69	38501.07
70	37837.07
71	34523.07
72	32089.07
73	29066.76
74	27809.76
75	27084.76
76	26557.76
77	26590.76
78	27354.59
79	28823.59
80	31153.59
81	34028.59
82	35745.59
83	37296.59
84	38749.59
85	39190.59
86	40695.59
87	41503.59
88	42336.59
89	42806.59
90	43046.59
91	41682.59
92	39666.59
93	39116.59
94	38863.59
95	36079.59
96	33096.59
97	30105.99
98	28751.99
99	28183.99
100	27553.99
101	27288.99
102	27931.66
103	29449.66
104	31482.66
105	34247.66
106	35864.66
107	37675.66
108	39572.66
109	40419.66
110	41455.66
111	41761.66
112	41341.66
113	41883.66
114	41728.66
115	40649.66
116	39473.66
117	38964.66
118	38199.66
119	35825.66
120	32506.66
121	29691.89
122	28458.89
123	27361.89
124	26427.89
125	26150.89
126	26841.86
127	28304.86
128	30311.86
129	32735.86
130	33932.86
131	35523.86
132	36787.86
133	37363.86
134	38670.86
135	39830.86
136	40910.86
137	41240.86
138	40990.86
139	40017.86
140	38558.86
141	37904.86
142	36575.86
143	34286.86
144	31314.86
145	29074.21
146	27763.21
147	26589.21
148	25687.21
149	25316.21
150	25722.46
151	25427.46
152	26912.46
153	29539.46
154	31720.46
155	33519.46
156	34578.46
157	35115.46
158	36051.46
159	36644.46
160	37285.46
161	37680.46
162	37588.46
163	36917.46
164	35720.46
165	35918.46
166	35346.46
167	33861.46
168	31816.46
169	29753.97
170	28102.97
171	27272.97
172	26896.97
173	26587.97
174	26728.67
175	26891.67
176	27114.67
177	28931.67
178	30996.67
179	31930.67
180	32655.67
181	33788.67
182	34581.67
183	34859.67
184	35073.67
185	34963.67
186	35075.67
187	34670.67
188	34467.67
189	34820.67
190	34748.67
191	33068.67
192	30997.67
193	29074.4
194	27625.4
195	26692.4
196	25655.4
197	25445.4
198	26168.34
199	27460.34
200	29294.34
201	31099.34
202	31352.34
203	32534.34
204	33746.34
205	34272.34
206	35237.34
207	35893.34
208	35995.34
209	36067.34
210	35941.34
211	34685.34
212	33322.34
213	33555.34
214	33327.34
215	30436.34
216	27459.34
217	25159.29
218	24036.29
219	23376.29
220	22878.29
221	22867.29
222	23981.19
223	25577.19
224	27748.19
225	29465.19
226	30707.19
227	32648.19
228	33570.19
229	34283.19
230	35278.19
231	36654.19
232	36508.19
233	36157.19
234	35771.19
235	34796.19
236	33670.19
237	33999.19
238	33951.19
239	31636.19
240	29111.19
241	26974.91
242	25862.91
243	25307.91
244	24947.91
245	24852.91
246	25883.04
247	28354.04
248	31013.04
249	33717.04
250	35670.04
251	37818.04
252	39827.04
253	40799.04
254	42083.04
255	43065.04
256	44054.04
257	44259.04
258	44259.04
259	43500.04
260	41776.04
261	41425.04
262	41385.04
263	38714.04
264	34223.04
265	31182.57
266	29470.57
267	28237.57
268	27475.57
269	27502.57
270	28595.9
271	30072.9
272	32821.9
273	35333.9
274	37429.9
275	39550.9
276	41758.9
277	43549.9
278	45142.9
279	45863.9
280	46181.9
281	46251.9
282	45857.9
283	44843.9
284	43661.9
285	43881.9
286	43317.9
287	39763.9
288	36048.9
289	32634.67
290	31505.67
291	30565.67
292	29827.67
293	29690.67
294	30559.08
295	32723.08
296	35452.08
297	37825.08
298	39957.08
299	42231.08
300	44314.08
301	44918.08
302	46235.08
303	46879.08
304	47041.08
305	46364.08
306	46648.08
307	45865.08
308	44966.08
309	45005.08
310	44003.08
311	41308.08
312	37552.08
313	33791.81
314	31466.81
315	30601.81
316	29418.81
317	28703.81
318	28840.11
319	29248.11
320	30327.11
321	32197.11
322	34599.11
323	36941.11
324	39039.11
325	40382.11
326	41238.11
327	41954.11
328	41987.11
329	41120.11
330	39506.11
331	37863.11
332	36420.11
333	36022.11
334	35201.11
335	33091.11
336	31458.11
337	28990.35
338	28157.35
339	28101.35
340	26034.35
341	25570.35
342	25587.9
343	25056.9
344	25064.9
345	27339.9
346	28605.9
347	30140.9
348	31382.9
349	32280.9
350	32734.9
351	32875.9
352	33195.9
353	33901.9
354	33844.9
355	33777.9
356	33240.9
357	34084.9
358	33619.9
359	31668.9
360	29430.9
361	27911.62
362	26861.62
363	26193.62
364	25613.62
365	25548.62
366	26197.32
367	27606.32
368	30156.32
369	33100.32
370	34887.32
371	36268.32
372	38069.32
373	39133.32
374	40323.32
375	41424.32
376	41973.32
377	42508.32
378	42632.32
379	41786.32
380	39843.32
381	39510.32
382	39159.32
383	36162.32
384	32316.32
385	29367.8
386	28395.8
387	27433.8
388	27000.8
389	26910.8
390	28079.96
391	30332.96
392	31846.96
393	34214.96
394	35643.96
395	38115.96
396	40220.96
397	42301.96
398	44384.96
399	45809.96
400	46787.96
401	47620.96
402	47002.96
403	45694.96
404	44428.96
405	44661.96
406	43703.96
407	40067.96
408	35693.96
409	32752.97
410	31606.97
411	30332.97
412	29214.97
413	28833.97
414	29422.6
415	30831.6
416	32985.6
417	35292.6
418	36979.6
419	39340.6
420	40751.6
421	42168.6
422	42901.6
423	43363.6
424	43799.6
425	43826.6
426	43512.6
427	41834.6
428	39903.6
429	39869.6
430	38434.6
431	34847.6
432	31724.6
433	29054.99
434	27646.99
435	27005.99
436	26103.99
437	25934.99
438	26804.64
439	28439.64
440	30536.64
441	32448.64
442	33818.64
443	35560.64
444	36928.64
445	37967.64
446	39020.64
447	39538.64
448	40068.64
449	40335.64
450	39958.64
451	38246.64
452	36976.64
453	37663.64
454	36854.64
455	33978.64
456	31135.64
457	28125.7
458	26935.7
459	26493.7
460	26208.7
461	25917.7
462	26464.94
463	29417.94
464	30216.94
465	31460.94
466	33165.94
467	34014.94
468	34550.94
469	34692.94
470	34959.94
471	34929.94
472	34648.94
473	34551.94
474	34192.94
475	33043.94
476	32251.94
477	32813.94
478	31493.94
479	29500.94
480	27063.94
481	25104.66
482	24395.66
483	24148.66
484	23168.66
485	22898.66
486	23034.71
487	23848.71
488	24212.71
489	26331.71
490	27960.71
491	29021.71
492	29158.71
493	28738.71
494	28453.71
495	28468.71
496	28606.71
497	28782.71
498	28743.71
499	28433.71
500	28238.71
501	29189.71
502	28458.71
503	27005.71
504	25646.71
505	23791.62
506	23079.62
507	22483.62
508	21862.62
509	21602.62
510	21719.43
511	22011.43
512	22290.43
513	23750.43
514	25251.43
515	26172.43
516	27083.43
517	27602.43
518	27836.43
519	28122.43
520	28534.43
521	29007.43
522	29266.43
523	29144.43
524	28605.43
525	29770.43
526	29411.43
527	27869.43
528	25732.43
529	24027.88
530	22997.88
531	22370.88
532	22141.88
533	22455.88
534	23611.4
535	25168.4
536	26721.4
537	28924.4
538	30797.4
539	32073.4
540	34175.39
541	35169.39
542	36110.39
543	36912.39
544	37653.39
545	37528.39
546	37403.39
547	36329.39
548	34957.39
549	35560.39
550	34280.39
551	31791.4
552	29098.4
553	26582.36
554	25449.36
555	24816.36
556	24535.36
557	24585.36
558	25659.52
559	27251.52
560	29451.52
561	31532.52
562	33203.52
563	35078.52
564	36166.52
565	36751.52
566	37516.52
567	38142.52
568	38180.52
569	38254.52
570	37887.52
571	36805.52
572	35815.52
573	36664.52
574	35226.52
575	32338.52
576	29441.52
577	27222.5
578	25762.5
579	25202.5
580	24522.5
581	24596.5
582	25674.39
583	27182.39
584	28443.39
585	31038.39
586	33031.39
587	34850.39
588	36024.39
589	36150.39
590	37138.39
591	37426.39
592	37187.39
593	36765.39
594	36241.39
595	35371.39
596	34716.39
597	35436.39
598	34201.39
599	31701.39
600	29357.39
601	27464.77
602	26481.77
603	25782.77
604	25410.77
605	25809.77
606	27267.26
607	29456.26
608	30708.26
609	32527.26
610	34129.26
611	35517.26
612	36987.26
613	38184.26
614	39004.26
615	39942.26
616	40248.26
617	40019.26
618	39484.26
619	38500.26
620	37533.26
621	37331.26
622	35683.26
623	33413.26
624	31129.26
625	28516.93
626	26967.93
627	26002.93
628	25797.93
629	25965.93
630	27307.6
631	29530.6
632	31771.6
633	33919.61
634	34979.61
635	36531.61
636	38121.61
637	39117.61
638	39922.61
639	40966.61
640	41209.61
641	41337.61
642	41043.61
643	39900.61
644	38254.61
645	38346.61
646	37343.61
647	34408.61
648	31151.6
649	28177.31
650	26737.31
651	25474.31
652	24688.31
653	24831.31
654	25359.25
655	25934.25
656	26770.25
657	29352.25
658	31747.25
659	34158.25
660	35300.25
661	36209.25
662	37591.25
663	38406.25
664	39134.25
665	39757.25
666	39792.25
667	38653.25
668	37269.25
669	37558.25
670	36006.25
671	33435.25
672	31152.25
673	29066.09
674	27664.09
675	27294.09
676	27359.09
677	27590.09
678	26444.72
679	25573.72
680	25512.72
681	27008.72
682	30140.72
683	32160.72
684	34037.72
685	35028.72
686	36044.72
687	36509.72
688	36603.72
689	36983.72
690	36635.72
691	35027.72
692	33484.72
693	33935.72
694	32124.72
695	29750.72
696	26698.72
697	24496.82
698	23589.82
699	22707.82
700	22224.82
701	22291.82
702	23467.45
703	25448.45
704	27261.45
705	28588.45
706	29862.45
707	30928.45
708	31223.45
709	31520.45
710	31907.45
711	31924.45
712	31666.45
713	31464.45
714	31299.45
715	30682.45
716	30787.45
717	31502.45
718	30105.45
719	27812.45
720	25305.45
721	23371.39
722	22552.39
723	22007.39
724	21721.39
725	21937.39
726	23102.76
727	25899.76
728	27290.76
729	28211.76
730	29558.76
731	30818.76
732	31375.76
733	32044.76
734	32521.76
735	32691.76
736	32471.76
737	32081.76
738	31627.76
739	30832.76
740	30815.76
741	32040.76
742	30937.76
743	28090.76
744	25455.76
;

param a_hat :=

1	35448
2	33653
3	32291
4	31104
5	30507
6	30556
7	30421
8	31239
9	33738
10	35976
11	39381
12	41921
13	43656
14	44756
15	45156
16	45292
17	45323
18	45028
19	44330
20	42962
21	42514
22	42248
23	39579
24	36016
25	32834
26	31086
27	29588
28	28664
29	28206
30	29281
31	30824
32	33829
33	36585
34	38663
35	40469
36	41754
37	42660
38	43830
39	44544
40	45168
41	45699
42	45803
43	44774
44	42837
45	41794
46	41062
47	37482
48	34093
49	30563
50	28597
51	27652
52	26692
53	26560
54	27675
55	29408
56	31834
57	34870
58	36399
59	37982
60	39659
61	40503
62	40406
63	42171
64	43047
65	43571
66	43474
67	42176
68	40528
69	39705
70	38891
71	35484
72	32558
73	29481
74	27344
75	26349
76	25584
77	25600
78	26861
79	28901
80	31775
81	34845
82	37255
83	38922
84	41060
85	41529
86	42734
87	43549
88	44274
89	44539
90	44384
91	43050
92	40866
93	40275
94	39552
95	36462
96	33495
97	30329
98	28514
99	27340
100	26650
101	26575
102	27646
103	29761
104	32523
105	35505
106	37714
107	39979
108	41885
109	43017
110	43954
111	43994
112	43687
113	43825
114	43649
115	42506
116	40842
117	40167
118	39472
119	36465
120	33034
121	29952
122	28259
123	27064
124	26153
125	25977
126	27083
127	28851
128	31532
129	34486
130	36373
131	38349
132	39728
133	40667
134	41490
135	42197
136	43050
137	43460
138	43227
139	41994
140	40087
141	39422
142	38471
143	35632
144	32727
145	29614
146	27667
147	26332
148	25268
149	24707
150	24872
151	25047
152	26701
153	29561
154	32155
155	34134
156	35315
157	36076
158	36733
159	37274
160	37800
161	38361
162	38368
163	37727
164	36481
165	36553
166	36123
167	34433
168	32100
169	30052
170	28092
171	27190
172	26787
173	26502
174	26667
175	26992
176	27632
177	29647
178	31880
179	33262
180	34009
181	34744
182	35202
183	35552
184	35851
185	36015
186	36090
187	35548
188	35078
189	35791
190	35583
191	33680
192	31066
193	28804
194	27185
195	26173
196	25326
197	25208
198	26189
199	28035
200	30352
201	32681
202	33850
203	34660
204	35639
205	35929
206	36400
207	36852
208	37254
209	37233
210	37040
211	36132
212	34449
213	34388
214	33690
215	30607
216	27537
217	24934
218	23498
219	22638
220	22224
221	22370
222	23746
223	25791
224	28123
225	30326
226	31648
227	33095
228	34228
229	34763
230	35666
231	36465
232	36781
233	36710
234	36241
235	35254
236	34165
237	34591
238	34237
239	31659
240	29316
241	26921
242	25474
243	24726
244	24350
245	24491
246	25863
247	28544
248	31050
249	33962
250	35967
251	37885
252	39799
253	41229
254	42289
255	43350
256	44086
257	44304
258	44150
259	43316
260	41895
261	41591
262	40899
263	37978
264	34496
265	31394
266	29696
267	28418
268	27622
269	27413
270	28796
271	30757
272	33132
273	35973
274	38465
275	40748
276	42730
277	44314
278	45616
279	46420
280	47038
281	47232
282	47177
283	46013
284	44626
285	44539
286	43476
287	40278
288	36862
289	33333
