665	209.239	0	1866	0	0	0	0	0
666	102.239	0	1866	0	0	0	0	0
667	365	40	1969.857	0	0	0	0	0
668	365	91	2477.857	46.731	0	0	0	0
669	239.239	0	1866	0	0	0	0	0
670	0	0	1866	0	0	0	0	0
671	0	0	1866	0	0	0	0	0
672	0	0	1866	0	0	0	0	0
673	0	0	1866	0	0	0	0	0
674	0	0	1866	0	0	0	0	0
675	0	0	1866	0	0	0	0	0
676	0	0	1866	0	0	0	0	0
677	0	0	1866	0	0	0	0	0
678	0	0	1866	0	0	0	0	0
679	0	0	1866	0	0	0	0	0
680	0	0	1866	0	0	0	0	0
681	0	0	1866	0	0	0	0	0
682	176.239	0	1866	0	0	0	0	0
683	365	91	2060.857	0	0	0	0	0
684	365	91	2173.857	0	0	0	0	0
685	365	91	2136.857	0	0	0	0	0
686	365	91	2098.857	0	0	0	0	0
687	365	72	2001.857	0	0	0	0	0
688	280.239	0	1875.857	0	0	0	0	0
689	265.239	0	1866	0	0	0	0	0
690	242.239	0	1866	0	0	0	0	0
691	365	91	2140.857	0	0	0	0	0
692	365	91	2427.857	0	0	0	0	0
693	222.239	0	1866	0	0	0	0	0
694	0	0	1866	0	0	0	0	0
695	0	0	1866	0	0	0	0	0
696	0	0	1866	0	0	0	0	0
697	0	0	1866	0	0	0	0	0
698	0	0	1866	0	0	0	0	0
699	0	0	1866	0	0	0	0	0
700	0	0	1866	0	0	0	0	0
701	0	0	1866	0	0	0	0	0
702	0	0	1866	0	0	0	0	0
703	0	0	1866	0	0	0	0	0
704	0	0	1866	0	0	0	0	0
705	0	0	1866	0	0	0	0	0
706	365	49	1978.857	0	0	0	0	0
707	365	91	2253.857	0	0	0	0	0
708	365	91	2319.857	0	0	0	0	0
709	365	91	2107.857	0	0	0	0	0
710	310.239	0	1905.857	0	0	0	0	0
711	116.239	0	1866	0	0	0	0	0
712	0	0	1866	0	0	0	0	0
713	0	0	1866	0	0	0	0	0
714	0	0	1866	0	0	0	0	0
715	0	0	1866	0	0	0	0	0
716	98.239	0	1866	0	0	0	0	0
717	0	0	1866	0	0	0	0	0
718	0	0	1866	0	0	0	0	0
719	0	0	1866	0	0	0	0	0
720	0	0	1866	0	0	0	0	0
;

param   b :=		

1	1391
2	1405
3	1392
4	1709
5	1073
;

param p_act  :=    

1	26.04
2	21.23
3	24.46
4	19.51
5	20.06
6	21.79
7	43.29
8	26.92
9	29.22
10	27.45
11	31.25
12	32
13	32.97
14	33.01
15	32.83
16	32.19
17	32.39
18	31.44
19	30.28
20	30.32
21	30.45
22	30
23	28.28
24	27.61
25	19.85
26	18.38
27	18.53
28	18.34
29	17.95
30	18.9
31	31.93
32	34.78
33	30.93
34	39.93
35	34.92
36	37.04
37	41.3
38	50.65
39	47.45
40	43.39
41	42.41
42	41.61
43	33.49
44	33.81
45	34.77
46	34.05
47	28.57
48	26.4
49	19.94
50	20.59
51	19.79
52	18.7
53	18.51
54	24.77
55	26.26
56	30.09
57	30.38
58	31.98
59	34.49
60	46.58
61	48.39
62	50.19
63	50.02
64	53.66
65	56.65
66	47.51
67	36.2
68	32.44
69	42.68
70	31.12
71	29.71
72	22.43
73	19.94
74	26.78
75	21.72
76	19.5
77	19.3
78	24.96
79	20.32
80	30.09
81	30.38
82	30.19
83	30.29
84	31.45
85	48.39
86	30.2
87	33.29
88	53.66
89	56.65
90	47.51
91	28
92	32.43
93	31.82
94	28.82
95	28
96	24.55
97	24.88
98	25.77
99	21.72
100	19.5
101	19.3
102	19.47
103	20.32
104	20.07
105	22.69
106	28.04
107	30
108	30.39
109	30.32
110	30.2
111	30
112	29.45
113	29.5
114	28.88
115	28
116	29.1
117	31.82
118	28.82
119	28
120	24.55
121	22.13
122	20.05
123	19.66
124	18.19
125	18.11
126	22.21
127	22.38
128	17.75
129	23.45
130	25.87
131	30.18
132	32.89
133	33.15
134	32.76
135	32.92
136	33.22
137	34.4
138	40.67
139	34.72
140	39.05
141	45.45
142	37.66
143	31.88
144	47.02
145	25.51
146	23.19
147	26.28
148	27.15
149	24.42
150	23.68
151	32.32
152	34.01
153	36.41
154	48.02
155	57.27
156	57.12
157	79.48
158	81.34
159	54.94
160	48.24
161	50.52
162	51.85
163	50.05
164	49.44
165	47.71
166	45.61
167	29.57
168	30
169	25.73
170	21.24
171	26.27
172	27.15
173	29.6
174	25.64
175	33.19
176	31.6
177	31.73
178	33.99
179	42.12
180	41.89
181	39.32
182	53.85
183	41.43
184	47.82
185	50.52
186	61.68
187	45.86
188	49.44
189	50.27
190	35.37
191	28.22
192	28.85
193	25.73
194	21.24
195	19.87
196	18.7
197	19.81
198	25.64
199	31.63
200	31.6
201	31.73
202	33.99
203	38.63
204	50.62
205	50.54
206	53.85
207	68.08
208	67.67
209	67.81
210	61.68
211	45.87
212	46.63
213	45.17
214	35.37
215	32.48
216	28.85
217	29.33
218	29.98
219	28.13
220	27.27
221	27.89
222	31.82
223	34.19
224	33.66
225	35.35
226	35.97
227	34.99
228	34.84
229	33.27
230	32.9
231	32.54
232	32.48
233	32.53
234	32.27
235	32.45
236	32.38
237	31.35
238	30.12
239	30.15
240	27.93
241	30.7
242	30.59
243	28.17
244	27.38
245	26.18
246	27.35
247	27.04
248	22.06
249	28.77
250	32.95
251	34.14
252	33.02
253	31.29
254	30.14
255	30
256	27.78
257	27.76
258	27.74
259	27.18
260	30.99
261	31.56
262	30
263	27.99
264	24.02
265	19.85
266	19.73
267	23.4
268	17.52
269	19.68
270	17.75
271	17.85
272	31.48
273	30.97
274	32.95
275	18.34
276	19.48
277	20.03
278	33.65
279	30
280	27.17
281	29.13
282	33.19
283	34.18
284	62.62
285	60.1
286	40.76
287	30.43
288	24.02
289	19.85
290	19.73
291	23.4
292	19.75
293	19.68
294	26.25
295	36.64
296	31.48
297	30.97
298	32.07
299	34.65
300	33.78
301	33.47
302	33.65
303	33.49
304	33.46
305	34.11
306	33.19
307	32.61
308	62.62
309	45.65
310	31.08
311	30.05
312	21.71
313	21.12
314	24.43
315	20.65
316	18.43
317	19.01
318	25.93
319	33.74
320	31.7
321	31.18
322	31.66
323	32.85
324	33.51
325	33.77
326	33.41
327	33.4
328	33.35
329	33.07
330	33.19
331	32.11
332	33.21
333	33.81
334	31.83
335	28.49
336	26.99
337	23.59
338	22.92
339	24.42
340	21.83
341	20.98
342	27.81
343	32.58
344	31.63
345	32.31
346	33.74
347	33.25
348	33.61
349	32.95
350	33.33
351	33.55
352	33.13
353	32.71
354	32.43
355	33.41
356	36.38
357	35.71
358	32.6
359	32.15
360	25.36
361	22.26
362	19.57
363	18.58
364	21.83
365	20.98
366	27.81
367	26.51
368	31.63
369	32.31
370	24.04
371	33.25
372	27.38
373	28.16
374	33.33
375	28.82
376	30.4
377	32.71
378	27.89
379	28.24
380	30.69
381	35.71
382	32.6
383	19.97
384	25.36
385	21.15
386	19.57
387	18.58
388	17.94
389	18.87
390	24.78
391	26.51
392	18.5
393	26.14
394	24.04
395	25.16
396	27.38
397	28.16
398	29.73
399	28.82
400	28.41
401	28.35
402	27.89
403	28.24
404	29.32
405	28.07
406	23.07
407	19.97
408	20.69
409	18.5
410	20.21
411	21.46
412	17.36
413	17.11
414	17.46
415	17.71
416	19.56
417	23.94
418	30
419	30
420	30
421	25.45
422	20.78
423	20.74
424	19.03
425	25.69
426	27.67
427	27.53
428	36.79
429	32.19
430	28.82
431	26.75
432	24.88
433	18.84
434	16.44
435	18.76
436	17.62
437	16.16
438	18.17
439	19.45
440	15.16
441	21.61
442	22.87
443	18.72
444	18.62
445	18.5
446	18.5
447	17.67
448	17.77
449	19.01
450	24.17
451	27.83
452	34.63
453	32.72
454	26.73
455	24.49
456	19.37
457	19.54
458	16.44
459	18.75
460	18.48
461	16.91
462	18.17
463	27.27
464	30.03
465	29.93
466	33.23
467	31.15
468	18.62
469	34.58
470	34.78
471	17.67
472	17.77
473	31.88
474	24.17
475	33.09
476	31.48
477	30.36
478	23.32
479	22.59
480	18.84
481	19.54
482	21.02
483	18.43
484	18.48
485	16.47
486	19.02
487	27.27
488	29.89
489	29.1
490	32.51
491	31.15
492	31.19
493	30.94
494	32.77
495	31.62
496	32.84
497	31.88
498	32.94
499	33.09
500	31.48
501	30.36
502	25.59
503	22.87
504	19.38
505	19.22
506	17.92
507	18.27
508	17.44
509	18.11
510	20.44
511	27.83
512	25.27
513	29.4
514	30.81
515	31.19
516	31.42
517	30.53
518	30.47
519	30.53
520	29.79
521	29.93
522	30
523	27.67
524	30.1
525	30
526	22.29
527	23.56
528	21.26
529	20.59
530	18.72
531	17.99
532	17.76
533	18.07
534	19.49
535	27.31
536	26.82
537	18.5
538	19.72
539	27.07
540	27.42
541	28.61
542	28.7
543	28.72
544	28.5
545	26.96
546	25.62
547	27.57
548	30.52
549	29.77
550	28.13
551	29.35
552	24
553	19.07
554	18.71
555	17.35
556	10.44
557	14.84
558	19.31
559	18.01
560	29.24
561	30.19
562	30.26
563	28.7
564	30.67
565	27.95
566	29.14
567	29.02
568	28.36
569	28.31
570	25.62
571	27.57
572	30.52
573	29.77
574	28.13
575	17.04
576	16.42
577	18.28
578	16.95
579	14.56
580	10.44
581	14.84
582	19.31
583	18.01
584	20.3
585	27.31
586	30.26
587	30.9
588	30.67
589	27.95
590	29
591	19
592	19.34
593	19.02
594	18.5
595	24.92
596	30
597	28.58
598	20.93
599	17.04
600	16.42
601	14.51
602	1
603	3.33
604	1.75
605	14.26
606	6.79
607	12.12
608	17.82
609	16.64
610	22
611	18.79
612	19.08
613	19.22
614	18.65
615	18.4
616	17.16
617	19.35
618	25.42
619	30.98
620	35.5
621	34.46
622	30
623	17.67
624	14.64
625	4.61
626	10.79
627	9.55
628	2.21
629	7.49
630	17.61
631	26.5
632	31.27
633	28.84
634	30.86
635	31.03
636	30.81
637	30.4
638	32.6
639	31
640	30.31
641	29.54
642	28.13
643	32.75
644	37.23
645	32.67
646	23.58
647	20.74
648	19.43
649	4.61
650	19.73
651	9.55
652	17.96
653	19.7
654	17.61
655	25.76
656	31.27
657	28.84
658	30.86
659	31.03
660	30.81
661	30.63
662	31.52
663	31
664	31.06
665	29.54
666	22
667	32.75
668	39.81
669	31.22
670	26.72
671	20.74
672	28.93
673	19.88
674	19.73
675	18.86
676	17.96
677	18.59
678	21.34
679	34.31
680	30.65
681	28.58
682	30.26
683	31.47
684	31.14
685	31.34
686	31.52
687	30.97
688	31.06
689	30.9
690	30.71
691	32.38
692	39.81
693	31.25
694	26.72
695	21.93
696	21.01
697	19.86
698	18.79
699	17.42
700	16.12
701	16.61
702	20.69
703	24.35
704	30.15
705	30.25
706	30.18
707	30.95
708	30.52
709	28.83
710	29.26
711	28.24
712	27.46
713	27.42
714	28
715	26.45
716	29.13
717	28.41
718	21.85
719	12.46
720	20.78;

param a_hat :=

1	10570
2	10068
3	9754
4	9621
5	9800
6	10733
7	12472
8	14015
9	14875
10	15600
11	16223
12	16549
13	16742
14	17021
15	17125
16	17125
17	17135
18	16836
19	16341
20	16384
21	16475
22	15299
23	13580
24	12026
25	10916
26	10312
27	9998
28	9855
29	10003
30	10911
31	12672
32	14297
33	15257
34	16055
35	16721
36	17147
37	17419
38	17808
39	17912
40	17911
41	17864
42	17524
43	16946
44	17056
45	17103
46	15927
47	14155
48	12551
49	11463
50	10834
51	10490
52	10311
53	10436
54	11279
55	12947
56	14574
57	15753
58	16724
59	17437
60	17939
61	18217
62	18555
63	18705
64	18647
65	18466
66	18037
67	17400
68	17302
69	17183
70	16112
71	14575
72	13045
73	11813
74	11100
75	10687
76	10435
77	10398
78	10659
79	11092
80	12107
81	13486
82	14636
83	15425
84	15962
85	16206
86	16285
87	16307
88	16321
89	16326
90	16186
91	15811
92	16029
93	16093
94	15305
95	14124
96	12856
97	11782
98	11104
99	10695
100	10413
101	10290
102	10388
103	10574
104	11305
105	12558
106	13564
107	14333
108	14850
109	15072
110	15019
111	14888
112	14843
113	14893
114	14885
115	14695
116	15059
117	15241
118	14640
119	13656
120	12551
121	11660
122	11116
123	10814
124	10651
125	10663
126	10958
127	11430
128	12273
129	13528
130	14820
131	15692
132	16245
133	16430
134	16431
135	16435
136	16533
137	16789
138	16967
139	16882
140	17352
141	17420
142	16355
143	14759
144	13309
145	12287
146	11757
147	11519
148	11422
149	11615
150	12683
151	14883
152	16745
153	17951
154	18879
155	19621
156	19987
157	20128
158	20291
159	20284
160	20147
161	20127
162	19809
163	19465
164	19727
165	19510
166	18217
167	16327
168	14621
169	13450
170	12815
171	12447
172	12289
173	12466
174	13498
175	15691
176	17410
177	18364
178	18960
179	19289
180	19395
181	19331
182	19490
183	19560
184	19561
185	19560
186	19308
187	18939
188	19212
189	18938
190	17684
191	15860
192	14156
193	13009
194	12368
195	12028
196	11863
197	12054
198	13091
199	15293
200	16920
201	17847
202	18562
203	19219
204	19655
205	19895
206	20148
207	20234
208	20243
209	20240
210	19865
211	19449
212	19799
213	19508
214	18259
215	16417
216	14698
217	13451
218	12748
219	12368
220	12192
221	12339
222	13326
223	15474
224	17166
225	18012
226	18504
227	18820
228	18859
229	18721
230	18575
231	18286
232	18164
233	17943
234	17657
235	17372
236	17336
237	16936
238	15971
239	14600
240	13159
241	11962
242	11234
243	10775
244	10474
245	10395
246	10651
247	11230
248	12290
249	13680
250	14651
251	15130
252	15226
253	15108
254	14957
255	14756
256	14618
257	14570
258	14476
259	14220
260	14597
261	14469
262	13676
263	12546
264	11328
265	10379
266	9747
267	9386
268	9175
269	9164
270	9191
271	9408
272	10141
273	11318
274	12319
275	12881
276	13288
277	13442
278	13497
279	13439
280	13487
281	13697
282	13919
283	13965
284	14658
285	14654
286	13670
287	12273
288	11070
289	10325
290	9910
291	9671
292	9580
293	9796
294	10784
295	12787
296	14379
297	15235
298	15991
299	16600
300	16935
301	16999
302	17057
303	17032
304	17033
305	17020
306	16744
307	16322
308	16792
309	16460
310	15200
311	13499
312	11966
313	10900
314	10357
315	10094
316	9969
317	10147
318	11158
319	13248
320	14772
321	15504
322	16065
323	16521
324	16783
325	16819
326	16942
327	16867
328	16740
329	16729
330	16580
331	16454
332	16863
333	16482
334	15352
335	13685
336	12174
337	11198
338	10641
339	10402
340	10284
341	10469
342	11541
343	13754
344	15361
345	16084
346	16585
347	17006
348	17230
349	17122
350	17192
351	17110
352	16990
353	16981
354	16919
355	16992
356	17297
357	16772
358	15587
359	13932
360	12411
361	11356
362	10804
363	10515
364	10390
365	10581
366	11606
367	13893
368	15558
369	16275
370	16720
371	16996
372	17087
373	16851
374	16758
375	16534
376	16390
377	16581
378	16780
379	16742
380	16486
381	15653
382	14453
383	12941
384	11608
385	10678
386	10156
387	9883
388	9722
389	9869
390	10686
391	12613
392	14056
393	14776
394	15195
395	15469
396	15486
397	15329
398	15234
399	14995
400	14760
401	14637
402	14490
403	14479
404	14866
405	14487
406	13644
407	12421
408	11181
409	10133
410	9570
411	9260
412	9076
413	9111
414	9469
415	10107
416	11164
417	12381
418	13153
419	13448
420	13458
421	13245
422	12991
423	12805
424	12728
425	12791
426	12938
427	12964
428	13605
429	13369
430	12637
431	11633
432	10568
433	9676
434	9131
435	8833
436	8637
437	8606
438	8798
439	9100
440	9835
441	10942
442	11763
443	12169
444	12401
445	12505
446	12409
447	12334
448	12301
449	12541
450	12787
451	13033
452	13934
453	13698
454	12722
455	11537
456	10282
457	9562
458	9163
459	9012
460	8959
461	9212
462	10179
463	12199
464	13743
465	14641
466	15310
467	15765
468	15914
469	15920
470	16010
471	15898
472	15746
473	15698
474	15593
475	15629
476	16231
477	15707
478	14483
479	12836
480	11386
481	10431
482	9898
483	9659
484	9571
485	9795
486	10836
487	12990
488	14597
489	15281
490	15737
491	15979
492	16075
493	16187
494	16251
495	16085
496	15973
497	16039
498	16092
499	16214
500	16366
501	15727
502	14476
503	12879
504	11475
505	10488
506	9995
507	9708
508	9623
509	9789
510	10842
511	13034
512	14618
513	15268
514	15613
515	15816
516	15825
517	15699
518	15682
519	15533
520	15445
521	15555
522	15578
523	15628
524	15882
525	15314
526	14164
527	12575
528	11116
529	10186
530	9682
531	9443
532	9357
533	9576
534	10571
535	12715
536	14156
537	14649
538	14946
539	15169
540	15267
541	15246
542	15342
543	15291
544	15204
545	15198
546	15107
547	15175
548	15867
549	15415
550	14345
551	12782
552	11367
553	10348
554	9806
555	9557
556	9436
557	9615
558	10612
559	12667
560	14090
561	14840
562	15334
563	15705
564	15878
565	15879
566	15980
567	15888
568	15678
569	15507
570	15105
571	15013
572	15460
573	14981
574	14057
575	12745
576	11440
577	10411
578	9760
579	9489
580	9278
581	9283
582	9626
583	10371
584	11434
585	12760
586	13610
587	13903
588	13976
589	13703
590	13421
591	13162
592	12991
593	12968
594	12977
595	13188
596	13719
597	13353
598	12585
599	11606
600	10493
601	9574
602	9012
603	8741
604	8581
605	8558
606	8735
607	9077
608	9787
609	10921
610	11769
611	12126
612	12324
613	12342
614	12165
615	12058
616	11980
617	12225
618	12589
619	13075
620	13968
621	13607
622	12580
623	11390
624	10256
625	9470
626	9059
627	8911
628	8871
629	9146
630	10212
631	12383
632	13877
633	14567
634	15060
635	15447
636	15661
637	15679
638	15782
639	15659
640	15520
641	15497
642	15447
643	15719
644	16220
645	15576
646	14334
647	12661
648	11244
649	10278
650	9753
651	9516
652	9442
653	9650
654	10681
655	12877
656	14422
657	15002
658	15392
659	15755
660	15865
661	15918
662	16034
663	16043
664	15985
665	15989
666	15889
667	16160
668	16660
669	16022
670	14756
671	13071
672	11617
673	10619
674	10077
675	9818
676	9734
677	9959
678	11030
679	13378
680	15006
681	15638
682	15967
683	16251
684	16366
685	16332
686	16306
687	16207
688	16073
689	16048
690	16034
691	16331
692	16631
693	16003
694	14809
695	13126
696	11654
697	10657
698	10127
699	9908
700	9814
701	10014
702	11106
703	13377
704	15047
705	15729
706	16132
707	16413
708	16480
709	16287
710	16091
711	15909
712	15629
713	15516
714	15347
715	15468
716	15895
717	15235
718	14152
719	12590
720	11153
;        
         
param q_act :=

1	5505.3
2	5466.8
3	5274.35
4	5295.25
5	5554.6
6	6502.65
7	7112.2
8	7412.15
9	7703.65
10	8429.5
11	9408.257
12	9950.788
13	10395.19
14	11099.94
15	11077.34
16	11100.14
17	10990.64
18	10008.19
19	9185.406
20	9347.206
21	8699.507
22	7022.25
23	6445.25
24	5923.15
25	5609.8
26	5240.701
27	5210.7
28	5178.399
29	5499.5
30	6557.75
31	7302.199
32	7814
33	7967.75
34	8591.146
35	9798.238
36	10976.19
37	11676.68
38	11765.35
39	11737.8
40	11870.95
41	11820.6
42	11701.95
43	10722.34
44	11236.99
45	10722.84
46	7804.138
47	6811.95
48	6242.35
49	5972.7
50	5568.45
51	5363.65
52	5463.401
53	5899.45
54	6656.55
55	7506.45
56	8289.95
57	8730.6
58	10346.49
59	11970.54
60	12394.25
61	12591.85
62	12621.3
63	12699.2
64	12796.25
65	12621.45
66	12304.25
67	11910.04
68	11780.39
69	11045.44
70	8296.047
71	7111.199
72	6708.8
73	6126.35
74	5847.95
75	5667.7
76	5702.701
77	5933.649
78	6114.35
79	6161.6
80	6701.3
81	7302.1
82	7551.4
83	7585.8
84	7937.288
85	8369.658
86	8634.757
87	8659.107
88	8629.906
89	8591.457
90	8422.406
91	7959.939
92	8253.639
93	8100.445
94	7347.25
95	7130.6
96	6560.85
97	6392.1
98	6093.25
99	5675.399
100	5530.85
101	5566.95
102	5711.35
103	5758.55
104	5945.7
105	6573.2
106	6952.2
107	7251.8
108	7377.601
109	7300.649
110	7179.05
111	7145.801
112	7207.2
113	7123.7
114	7101.6
115	7459.549
116	7964.199
117	7371.401
118	6908.401
119	6590
120	6016.6
121	5645.9
122	5334.75
123	5302.85
124	5343.699
125	5491.9
126	5722.699
127	5594.101
128	6367.149
129	7183.05
130	7595.4
131	7773.3
132	8624.506
133	8889.507
134	8943.557
135	9017.057
136	9244.257
137	9753.738
138	10258.69
139	10220.49
140	11372.19
141	11279.74
142	8554.656
143	7125.45
144	6530.2
145	6165.55
146	6015.9
147	6016.3
148	6064.75
149	6934.949
150	8111
151	8951.4
152	11197.59
153	13121.65
154	13641.35
155	13766.05
156	13784.1
157	13930.4
158	13867.7
159	13711.9
160	13830.8
161	13829.85
162	13830.9
163	13874.6
164	14176.95
165	13799.8
166	12611.25
167	9644.857
168	8464.4
169	8112.1
170	7639.449
171	7469.8
172	7519.2
173	8322.9
174	9772.55
175	11387.36
176	13677.98
177	13789.5
178	13810.45
179	13717.6
180	13660.6
181	13631.15
182	13634.95
183	13642.55
184	13807.05
185	13737.7
186	13627.6
187	13841.35
188	13940.4
189	13127.2
190	12093.5
191	8949.246
192	7611.301
193	6765
194	6198.3
195	6061.899
196	6125.551
197	6956.8
198	8993.55
199	10358.54
200	13279.98
201	13496.9
202	13909.25
203	14260.05
204	14546.95
205	14578.3
206	14533.65
207	14603.95
208	14698.15
209	14527.15
210	14296.4
211	14461.7
212	14423
213	13574.65
214	12407
215	9234.506
216	7709.15
217	7099.4
218	6561.2
219	6368.75
220	6462.8
221	7304.5
222	8871
223	9841.739
224	12647.09
225	13312.6
226	13447.55
227	13341.4
228	13178.95
229	12966.15
230	12822.7
231	12726.75
232	12695.55
233	12476.1
234	12336.55
235	12242.58
236	11896.19
237	10192.39
238	7809.188
239	6827.15
240	6552.05
241	6105.449
242	5745.35
243	5396
244	5217.25
245	5452
246	5609.9
247	5691.349
248	6175.951
249	6932.55
250	7012.75
251	6890.4
252	6854.3
253	6803.95
254	6740.399
255	6720.45
256	6685.699
257	6620.151
258	6494.05
259	6760.2
260	7031.1
261	6651.751
262	6134.099
263	5529.85
264	5101.65
265	4859.75
266	4780.35
267	4692.149
268	4521.001
269	4458.301
270	4470.65
271	4461.8
272	4633.75
273	5079.8
274	5336.249
275	5453.45
276	5509.9
277	5514.65
278	5435.8
279	5356.95
280	5557.999
281	5832.65
282	5674.699
283	6056.4
284	6259.9
285	6024.3
286	5425.45
287	4935.1
288	4802.5
289	4565.751
290	4379.051
291	4326.25
292	4465.9
293	4959.9
294	6082.75
295	6837.65
296	7151.851
297	7453.8
298	8402.489
299	9496.338
300	10212.24
301	10402.99
302	10435.04
303	10411.44
304	10609.39
305	10557.29
306	9565.988
307	9713.605
308	10463.74
309	9243.007
310	7156.2
311	6337.9
312	5961.15
313	5863.45
314	5627.349
315	5547.949
316	5709.45
317	6240.5
318	7199
319	7689.8
320	8230.1
321	8554.85
322	9173.545
323	9900.307
324	10516.19
325	10654.14
326	10833.54
327	10633.14
328	10383.74
329	10415.19
330	10093.44
331	10101.31
332	10828.84
333	9494.807
334	7432.65
335	6488.95
336	5889.899
337	5672.5
338	5563.7
339	5560.3
340	5736.999
341	6330.751
342	7577.1
343	8312.05
344	9064.2
345	10054.15
346	10901.81
347	11750.14
348	12164.69
349	12090.74
350	12206.54
351	11929.94
352	11614.69
353	11497.24
354	11366.39
355	11894.64
356	12316.59
357	10327.54
358	7731.9
359	6822.399
360	6441.85
361	6170.301
362	6018.75
363	5942.2
364	5889
365	6392.499
366	7603.7
367	8435.549
368	9006.25
369	9948.457
370	10868.34
371	11636.24
372	11635.99
373	11081.74
374	10548.64
375	9832.557
376	9836.656
377	10321.74
378	10780.89
379	10343.79
380	9409.956
381	7788.05
382	6951
383	6506.05
384	6159.7
385	5939.45
386	5534.251
387	5448.2
388	5469.101
389	5800.649
390	6820.9
391	7368.7
392	7516.649
393	7513.65
394	7533.649
395	7405.65
396	7402.801
397	7763.799
398	7593.749
399	7433.2
400	7489.4
401	7481.8
402	7538.9
403	7792.55
404	7637.001
405	7193.35
406	6590.95
407	5859.1
408	5165.05
409	4697.55
410	4735.5
411	4636.95
412	4538
413	4690.1
414	4967.7
415	5464.3
416	6206.35
417	6528.8
418	6496.9
419	6322.3
420	6252.95
421	6109.5
422	5908.199
423	5743.85
424	5657.8
425	5741.4
426	6046.6
427	6461.9
428	6529.5
429	6461.75
430	5962.15
431	5263.85
432	4825.2
433	4648.85
434	4701.5
435	4693.1
436	4512.45
437	4600.8
438	4830.7
439	4939.65
440	5068.85
441	5445.55
442	5601.3
443	5690
444	5582.1
445	5504.2
446	5283.801
447	5258.15
448	5543.75
449	5710.1
450	5953.05
451	6526.65
452	6631.35
453	6103.15
454	5594.549
455	5205.85
456	4954.5
457	4990.399
458	4789.45
459	4622.65
460	4683.45
461	5313.3
462	6193.9
463	6947.849
464	7238.3
465	7661.85
466	8164.45
467	8156.15
468	8255.839
469	8259.739
470	8218.789
471	8016.038
472	7985.3
473	8002.4
474	8049.05
475	8251.4
476	8545.307
477	7085.999
478	6176.751
479	5697.6
480	5640.05
481	5661.099
482	5167.55
483	5066.3
484	5240.15
485	5632.5
486	6596.7
487	7216.7
488	7494.8
489	7589.65
490	7764.25
491	7800.189
492	7960.939
493	8439.457
494	8511.006
495	8143.546
496	7963.788
497	8161.389
498	8357.689
499	8526.257
500	8492.906
501	6977.701
502	6115.95
503	5624.45
504	5375.95
505	5123.399
506	4846.45
507	4929.5
508	5085.3
509	5506.15
510	6416.2
511	7300.3
512	7740.85
513	7815.75
514	8068.5
515	7999.4
516	7895.85
517	7875.9
518	7726.75
519	7653.6
520	7816.2
521	7800.05
522	7522.75
523	7857.15
524	7708.139
525	6858.951
526	5934.5
527	5532.3
528	5267.65
529	4980.9
530	4523.45
531	4424.1
532	4516.25
533	4961.8
534	6122.651
535	7175.851
536	7512.85
537	7454.75
538	7597.3
539	7502.55
540	7566.2
541	7692.55
542	7648.849
543	7583.3
544	7576.8
545	7396.301
546	7493.301
547	7941.701
548	7891.539
549	7096.45
550	6122.6
551	5572.201
552	5012.101
553	4645.55
554	4359.1
555	4313.9
556	4477.3
557	4986.5
558	6206.25
559	7322.15
560	7933.7
561	7808.15
562	7820.55
563	7713.45
564	7788.439
565	7900.488
566	7967.539
567	7770.29
568	7568.25
569	7325.05
570	7273.85
571	7455.3
572	7381.45
573	6806.7
574	6192.9
575	5666.25
576	5108.051
577	4746.95
578	4625.3
579	4385.199
580	4407.85
581	4546.649
582	4478.449
583	4816.4
584	5618.301
585	5875.201
586	5983.9
587	5839.7
588	5765.6
589	5685.8
590	5564.3
591	5219.45
592	5218.9
593	5255
594	5466.15
595	5833.95
596	5879.7
597	5639.999
598	5033.049
599	4380.35
600	4159.25
601	4019
602	4028.9
603	3912.2
604	3862.65
605	3862.65
606	3911.101
607	4064.7
608	4118.851
609	4312.2
610	4470.801
611	4470.199
612	4480.1
613	4451.6
614	4279.65
615	4254.95
616	4391.4
617	4606.2
618	4956.5
619	5457.9
620	5460.001
621	5125.6
622	4593.251
623	4243.5
624	4243.9
625	4209.5
626	3977.2
627	3940.551
628	3997.55
629	4300.6
630	5206.851
631	5931.35
632	6398.499
633	6704.251
634	6878.15
635	6868.899
636	6846.1
637	6951.55
638	6925.9
639	6833.75
640	6853.849
641	6721.799
642	6973.65
643	7525.599
644	7857.356
645	6434.3
646	5505.1
647	5129.5
648	5194.5
649	5129.1
650	4906.3
651	4768.95
652	4799.35
653	5034.95
654	5718.9
655	6332.251
656	6740.5
657	6900.899
658	7085.251
659	7066.5
660	7196.789
661	7264.189
662	7440.939
663	7481.138
664	7613.139
665	7635.94
666	7636.389
667	8168.407
668	8664.188
669	7288.189
670	6081.75
671	5450.6
672	5243.9
673	5092.05
674	4809.4
675	4668.25
676	4772.75
677	5171.749
678	5702.75
679	6374.05
680	7102.449
681	7275.201
682	7606.339
683	7999.507
684	8094.457
685	8114.457
686	8286.406
687	8189.407
688	7931.496
689	7851.539
690	8011.989
691	8841.656
692	8970.258
693	7488.74
694	6400
695	5889.5
696	5615.35
697	5241.2
698	4837.9
699	4707.2
700	4809.8
701	5264.849
702	6116.95
703	6852.85
704	7367.5
705	7564.949
706	8336.957
707	8636.156
708	8583.406
709	8347.656
710	7835.545
711	7384.14
