678	0	0	1327	0	0	0	0	0
679	0	0	1327	0	0	0	0	0
680	365	0	1865.06	0	0	0	0	0
681	365	91	2550.06	0	0	0	0	0
682	365	91	2733	387.52	0	0	0	0
683	365	91	2733	915	0	0	0	0
684	365	91	2733	915	0	0	0	0
685	365	91	2733	915	0	0	0	0
686	365	91	2733	915	0	0	0	0
687	365	91	2733	915	0	0	0	0
688	365	91	2733	915	0	0	0	0
689	365	91	2733	915	0	0	0	0
690	365	91	2733	915	0	0	0	0
691	365	91	2733	541.52	0	0	0	0
692	365	91	2733	39.52	0	0	0	0
693	365	91	2733	0	0	0	0	0
694	365	91	2506.06	0	0	0	0	0
695	43	0	1327	0	0	0	0	0
696	0	0	1327	0	0	0	0	0
697	0	0	1327	0	0	0	0	0
698	0	0	1327	0	0	0	0	0
699	0	0	1327	0	0	0	0	0
700	0	0	1327	0	0	0	0	0
701	0	0	1327	0	0	0	0	0
702	0	0	1327	0	0	0	0	0
703	0	0	1327	0	0	0	0	0
704	0	0	1327	0	0	0	0	0
705	0	0	1327	0	0	0	0	0
706	365	0	1327	0	0	0	0	0
707	365	0	1776.06	0	0	0	0	0
708	365	0	2024.06	0	0	0	0	0
709	365	33.286	2067.06	0	0	0	0	0
710	365	91	2201.06	0	0	0	0	0
711	365	91	2225.06	0	0	0	0	0
712	365	66.286	2100.06	0	0	0	0	0
713	365	0	1975.06	0	0	0	0	0
714	365	0	1560.06	0	0	0	0	0
715	268	0	1327	0	0	0	0	0
716	0	0	1327	0	0	0	0	0
717	0	0	1327	0	0	0	0	0
718	0	0	1327	0	0	0	0	0
719	0	0	1327	0	0	0	0	0
720	0	0	1327	0	0	0	0	0
;

param   b :=		

1	1391
2	1405
3	1392
4	1709
5	1073
;


param p_act  :=    

1	23.72
2	23.48
3	20.78
4	20.68
5	20.73
6	20.82
7	23.32
8	25.95
9	27.78
10	32.31
11	38.04
12	42.93
13	45.37
14	83.69
15	84.95
16	84.72
17	84.58
18	50.11
19	39.23
20	37.97
21	40.16
22	37.65
23	28.67
24	27.1
25	27.1
26	27.52
27	25.8
28	24.81
29	25.37
30	25.22
31	20.19
32	30.33
33	34.61
34	50
35	55
36	55
37	60.05
38	73.08
39	60.04
40	60.04
41	60.05
42	65.15
43	49.42
44	45.98
45	50.38
46	55.19
47	37.49
48	28.06
49	27.76
50	27.6
51	26.33
52	25.72
53	26.47
54	25.97
55	24.92
56	27.95
57	38.84
58	55.78
59	54.86
60	70.89
61	78.82
62	78.65
63	82.5
64	90
65	90
66	76.15
67	39.27
68	31.91
69	35.2
70	32.91
71	25.63
72	24.57
73	21.82
74	20.64
75	19.73
76	19.83
77	21.49
78	21.89
79	22.31
80	24.89
81	29.35
82	28.92
83	33.14
84	33.33
85	33.57
86	32.86
87	27.83
88	26.99
89	26.94
90	26.58
91	24.46
92	23.69
93	24.02
94	24.65
95	20.62
96	22.86
97	23.68
98	23.06
99	21.03
100	20.85
101	19.33
102	19.47
103	20.51
104	24.93
105	27.29
106	27.6
107	28.53
108	29.84
109	30.33
110	30.12
111	29.02
112	28.29
113	27.28
114	27.04
115	27.01
116	25.89
117	26.62
118	26.54
119	27
120	21.5
121	20.91
122	17.39
123	17.8
124	17.47
125	15.67
126	15.67
127	17.97
128	20.69
129	23.32
130	24.63
131	25.44
132	25.54
133	25.96
134	26.34
135	26.33
136	26.31
137	26.65
138	27
139	27
140	25.81
141	26.34
142	27.65
143	26.51
144	21.52
145	20.25
146	19.79
147	19.34
148	18.31
149	17.66
150	20.23
151	23.58
152	46.19
153	55
154	69.42
155	109.08
156	191.1
157	476.15
158	679.25
159	615.74
160	430.81
161	401.4
162	531.79
163	519.55
164	386.59
165	218.75
166	412.35
167	71.8
168	62.77
169	31.83
170	30.53
171	55.93
172	27.6
173	27.52
174	27.21
175	36.2
176	999.04
177	1003.21
178	573.57
179	753.17
180	488.36
181	384.48
182	77.95
183	82.59
184	93.55
185	78.99
186	81.41
187	176.75
188	156.86
189	76
190	75
191	45.44
192	52.75
193	27.18
194	27.41
195	27.03
196	58.15
197	26.55
198	27.72
199	29.31
200	35
201	35
202	36.72
203	45.19
204	50.18
205	43.04
206	40.03
207	36.63
208	35
209	32.99
210	31.57
211	37.4
212	29.13
213	29.78
214	43.18
215	23.86
216	23.77
217	22.85
218	21.39
219	19.66
220	20.67
221	20.1
222	21.74
223	26.51
224	28.24
225	28.84
226	33.57
227	35.62
228	31.19
229	29.44
230	30.75
231	31.12
232	30.79
233	32.25
234	31.08
235	29.48
236	29.18
237	29.24
238	35.71
239	29.55
240	27
241	21.52
242	20.62
243	20.4
244	20.07
245	20.04
246	21.26
247	26.45
248	29.04
249	34.42
250	36.9
251	59.6
252	56.21
253	35.44
254	33.78
255	36.54
256	34.29
257	34.71
258	34.46
259	31.5
260	40.81
261	35.57
262	31.42
263	50.46
264	31.83
265	21.96
266	20.64
267	20.03
268	20
269	20.03
270	20
271	20.07
272	20.09
273	28.02
274	27.55
275	28
276	28.54
277	29.27
278	29.65
279	29.33
280	29.45
281	29.86
282	29.52
283	28.36
284	28
285	28.39
286	52.99
287	52.09
288	26.59
289	31.99
290	22.47
291	20.76
292	20.29
293	19.34
294	19.29
295	18.85
296	17.86
297	22.67
298	26.44
299	28.9
300	32.95
301	35
302	35
303	34.29
304	42.12
305	35
306	35
307	33.41
308	28.7
309	28.9
310	31.11
311	62.83
312	24.42
313	20.18
314	20.13
315	20.23
316	20.99
317	21.63
318	23.75
319	27.56
320	30.82
321	31.15
322	43.05
323	43.05
324	43.02
325	40.74
326	43.79
327	43.79
328	45.06
329	71.21
330	53.77
331	64.68
332	32.92
333	30.53
334	30
335	27.37
336	25.62
337	25
338	25
339	24.71
340	24.96
341	25.04
342	25.31
343	25.99
344	28
345	28
346	28.01
347	28.52
348	29.52
349	29.73
350	29.04
351	29.37
352	29.25
353	35
354	29.92
355	28
356	28
357	25.46
358	26.56
359	25.48
360	23.21
361	21.92
362	21.54
363	21.56
364	20.72
365	20.3
366	21.23
367	25.17
368	22.46
369	23.57
370	24.11
371	24.94
372	25.52
373	25.42
374	25.47
375	25.67
376	26.2
377	26.35
378	25.96
379	28
380	28
381	25.74
382	23.4
383	21.21
384	20.46
385	19.76
386	19.15
387	18.25
388	17.9
389	18.78
390	19.07
391	23.21
392	23.92
393	24.21
394	26.17
395	26.53
396	26.33
397	25.83
398	26.15
399	25.58
400	25.81
401	26
402	26.15
403	21.81
404	22.42
405	25.42
406	25
407	20.58
408	19.68
409	19.33
410	18.86
411	18.47
412	18.45
413	18.47
414	19.95
415	23.4
416	22.38
417	22.79
418	26.16
419	26.48
420	26.95
421	26.3
422	26.91
423	26.41
424	25.89
425	26.02
426	26
427	24.09
428	23.86
429	24.16
430	24.36
431	22.83
432	23.2
433	21.06
434	21.14
435	20.54
436	20.12
437	20.12
438	20.11
439	20.58
440	18.29
441	25.96
442	26.75
443	27.29
444	27.71
445	27.25
446	27.59
447	27.07
448	26.26
449	26.31
450	26.01
451	25.3
452	25.26
453	26.26
454	28.17
455	27.39
456	25.66
457	24.03
458	22
459	20.57
460	20.1
461	20.11
462	19.71
463	17.4
464	15.56
465	20.49
466	25.64
467	26.1
468	26.77
469	28.58
470	28.61
471	27.51
472	28.93
473	28.11
474	27.74
475	27.3
476	27.59
477	27.45
478	28.17
479	27.5
480	23.23
481	20.22
482	19.93
483	19.2
484	17.57
485	18.51
486	19.44
487	21.64
488	31.2
489	32.79
490	29.44
491	29.88
492	28.15
493	27.35
494	33.26
495	29.64
496	28.54
497	28.46
498	28.07
499	26.94
500	25.53
501	25.75
502	24.98
503	24.85
504	23.89
505	20.36
506	19.6
507	17.86
508	17.26
509	18.25
510	19.03
511	23.05
512	20.16
513	27.52
514	28.83
515	31.39
516	34.93
517	34.85
518	35.48
519	37.38
520	37.52
521	38.18
522	75.96
523	37.38
524	35.88
525	35.38
526	42.27
527	29.51
528	26.71
529	21.98
530	23.43
531	23.04
532	22.27
533	22.26
534	22.83
535	27.49
536	22.66
537	28
538	33.74
539	38.08
540	40.45
541	55.68
542	68.23
543	65.93
544	60
545	51.33
546	47.51
547	40.11
548	36.73
549	37.33
550	33.59
551	25.42
552	28.68
553	28.25
554	27.01
555	25.17
556	24.36
557	24.27
558	25.81
559	28.06
560	19.48
561	25.8
562	30
563	30.09
564	34.48
565	35.33
566	51.6
567	62.52
568	55.84
569	37.76
570	35
571	35
572	30
573	30
574	28.26
575	20.05
576	27.45
577	27.91
578	24.76
579	23
580	23
581	23
582	23
583	24.18
584	15.67
585	25.5
586	30
587	27.42
588	27.08
589	26.35
590	27.07
591	27.04
592	26.77
593	25.73
594	25.67
595	25.5
596	25.84
597	26.57
598	27.36
599	25.58
600	24.8
601	25.52
602	24.99
603	21.17
604	20.45
605	19.91
606	19.33
607	21.33
608	19.56
609	25.91
610	28.36
611	29.69
612	33.69
613	36.48
614	34.08
615	34.4
616	34.27
617	36.02
618	35.71
619	35
620	31.63
621	31.3
622	32.3
623	30.18
624	33.76
625	27.88
626	25.7
627	23.24
628	20.57
629	20.52
630	20.24
631	20.2
632	15.99
633	22.56
634	25.95
635	28.55
636	30.87
637	54.84
638	31.29
639	35
640	35
641	31.68
642	32.64
643	30.85
644	30.15
645	30.16
646	30.01
647	29.14
648	28.23
649	28.81
650	27.82
651	26.71
652	26.28
653	26.69
654	27.38
655	26.88
656	49.83
657	66.07
658	60
659	125.22
660	308.55
661	503.35
662	500
663	500
664	500
665	500
666	500
667	500
668	64.3
669	60
670	66.99
671	96.75
672	31.3
673	30.41
674	30.05
675	29.7
676	29.28
677	29.35
678	29.64
679	29.63
680	43.92
681	50.85
682	42.99
683	60
684	60
685	103.03
686	111.33
687	112.95
688	100
689	148.62
690	58.24
691	39.5
692	39.34
693	36.5
694	53.89
695	30.51
696	28.3
697	27.97
698	28.74
699	28.12
700	26.91
701	26.81
702	25.76
703	23.18
704	17.62
705	23.44
706	25.55
707	30
708	30
709	30
710	30
711	30
712	30
713	27.67
714	27.33
715	26.01
716	24.72
717	26.4
718	25.97
719	23.16
720	24.64;

param a_hat :=

1	10196
2	9680
3	9469
4	9336
5	9511
6	10279
7	12424
8	14500
9	15717
10	16537
11	17266
12	17703
13	17894
14	18173
15	18184
16	18214
17	18180
18	17869
19	17279
20	16805
21	17101
22	16467
23	14562
24	12765
25	11516
26	10903
27	10595
28	10443
29	10623
30	11443
31	13527
32	15505
33	16458
34	17235
35	17901
36	18364
37	18614
38	18829
39	18851
40	18945
41	18951
42	18620
43	18029
44	17466
45	17706
46	17175
47	15176
48	13298
49	12004
50	11351
51	10971
52	10804
53	10982
54	11807
55	13850
56	15883
57	16927
58	17623
59	18229
60	18472
61	18623
62	18749
63	18609
64	18533
65	18509
66	18135
67	17403
68	16921
69	16976
70	16578
71	14684
72	12815
73	11527
74	10807
75	10387
76	10151
77	10264
78	10888
79	12889
80	14749
81	15558
82	16019
83	16315
84	16472
85	16367
86	16450
87	16374
88	16236
89	16078
90	15598
91	14993
92	14517
93	14664
94	14464
95	13125
96	11740
97	10482
98	9823
99	9473
100	9272
101	9262
102	9316
103	10055
104	11351
105	12662
106	13516
107	13903
108	14007
109	13890
110	13696
111	13528
112	13447
113	13468
114	13425
115	13196
116	12940
117	13250
118	13121
119	12087
120	10896
121	9894
122	9308
123	8992
124	8797
125	8738
126	8622
127	9033
128	9980
129	11209
130	12156
131	12684
132	13019
133	13125
134	13104
135	13041
136	13116
137	13300
138	13439
139	13472
140	13466
141	13994
142	13897
143	12635
144	11323
145	10439
146	10014
147	9814
148	9768
149	10046
150	10930
151	13236
152	15607
153	17123
154	18320
155	19311
156	19834
157	20300
158	20511
159	20622
160	20826
161	20922
162	20635
163	20226
164	19886
165	20088
166	19462
167	17743
168	15726
169	14337
170	13530
171	13049
172	12749
173	12761
174	13343
175	15505
176	17646
177	18889
178	19712
179	20380
180	20731
181	20757
182	20781
183	20681
184	20650
185	20560
186	20146
187	19466
188	18931
189	18903
190	18459
191	16452
192	14448
193	13016
194	12310
195	11881
196	11606
197	11557
198	12095
199	13938
200	15630
201	16354
202	16817
203	17057
204	17003
205	16779
206	16553
207	16225
208	15959
209	15836
210	15615
211	15128
212	14824
213	15012
214	14512
215	12926
216	11243
217	10334
218	9882
219	9604
220	9514
221	9662
222	10394
223	12404
224	14218
225	14966
226	15364
227	15708
228	15861
229	15843
230	15971
231	15847
232	15790
233	15735
234	15492
235	15014
236	14626
237	14800
238	14580
239	13028
240	11490
241	10362
242	9802
243	9529
244	9409
245	9568
246	10284
247	12220
248	14029
249	14828
250	15305
251	15627
252	15879
253	15918
254	16026
255	15965
256	15862
257	15815
258	15415
259	14860
260	14381
261	14422
262	14299
263	13025
264	11563
265	10255
266	9746
267	9388
268	9197
269	9174
270	9222
271	9946
272	11253
273	12590
274	13507
275	13936
276	14071
277	14004
278	13915
279	13854
280	13869
281	13980
282	14007
283	13850
284	13673
285	13760
286	13931
287	12993
288	11824
289	10791
290	10170
291	9779
292	9544
293	9467
294	9400
295	9810
296	10721
297	11963
298	13006
299	13716
300	14262
301	14551
302	14562
303	14524
304	14576
305	14737
306	14843
307	14789
308	14697
309	15139
310	15164
311	13857
312	12380
313	11367
314	10813
315	10568
316	10457
317	10664
318	11516
319	13618
320	15619
321	16766
322	17513
323	18085
324	18365
325	18442
326	18605
327	18555
328	18515
329	18360
330	17953
331	17305
332	16825
333	16978
334	16511
335	14769
336	13056
337	11831
338	11224
339	10934
340	10769
341	10899
342	11604
343	13510
344	15386
345	16303
346	16888
347	17328
348	17521
349	17556
350	17692
351	17686
352	17702
353	17635
354	17264
355	16626
356	15975
357	16005
358	15658
359	13863
360	12064
361	10857
362	10201
363	9867
364	9692
365	9812
366	10468
367	12336
368	14113
369	14951
370	15403
371	15740
372	15895
373	15909
374	16045
375	16013
376	15954
377	15876
378	15540
379	15000
380	14639
381	14973
382	14628
383	13082
384	11546
385	10475
386	9923
387	9660
388	9547
389	9748
390	10503
391	12364
392	14176
393	14978
394	15414
395	15719
396	15763
397	15673
398	15722
399	15575
400	15489
401	15352
402	15119
403	14820
404	14648
405	14840
406	14325
407	12828
408	11339
409	10321
410	9774
411	9541
412	9432
413	9607
414	10308
415	12133
416	14008
417	14930
418	15436
419	15760
420	15873
421	15790
422	15795
423	15626
424	15441
425	15234
426	14864
427	14322
428	13948
429	14053
430	13993
431	12790
432	11417
433	10294
434	9662
435	9323
436	9154
437	9142
438	9208
439	9939
440	11223
441	12578
442	13497
443	13905
444	13962
445	13779
446	13608
447	13438
448	13367
449	13392
450	13325
451	13095
452	12937
453	13198
454	13228
455	12247
456	11079
457	10114
458	9498
459	9086
460	8923
461	8901
462	8796
463	9129
464	9970
465	11139
466	12050
467	12551
468	12867
469	12951
470	12861
471	12763
472	12733
473	12828
474	12899
475	12788
476	12735
477	13190
478	13352
479	12189
480	10895
481	9988
482	9521
483	9323
484	9265
485	9481
486	10230
487	12025
488	13958
489	15008
490	15642
491	16179
492	16346
493	16324
494	16371
495	16280
496	16194
497	16159
498	15892
499	15398
500	15080
501	15223
502	14913
503	13319
504	11720
505	10616
506	10024
507	9735
508	9603
509	9776
510	10410
511	12319
512	14287
513	15499
514	16271
515	16953
516	17325
517	17534
518	17810
519	17852
520	17910
521	17914
522	17686
523	17192
524	16700
525	16702
526	16501
527	14767
528	13018
529	11728
530	11000
531	10617
532	10424
533	10543
534	11142
535	13017
536	15091
537	16418
538	17417
539	18239
540	18770
541	19045
542	19381
543	19471
544	19523
545	19477
546	19093
547	18500
548	17923
549	17885
550	17566
551	15821
552	13966
553	12544
554	11787
555	11338
556	11091
557	11180
558	11763
559	13575
560	15635
561	17029
562	18029
563	18866
564	19517
565	19749
566	20007
567	20035
568	19908
569	19837
570	19396
571	18707
572	18009
573	17779
574	17358
575	15588
576	13692
577	12295
578	11544
579	11097
580	10842
581	10913
582	11451
583	13238
584	15261
585	16655
586	17597
587	18252
588	18572
589	18582
590	18677
591	18600
592	18259
593	17866
594	17292
595	16658
596	16231
597	16236
598	16039
599	14793
600	13283
601	12085
602	11336
603	10913
604	10650
605	10583
606	10629
607	11457
608	13031
609	14706
610	16058
611	16949
612	17349
613	17349
614	17283
615	17251
616	17294
617	17443
618	17440
619	17186
620	16725
621	16571
622	16565
623	15393
624	13943
625	12658
626	11803
627	11258
628	10890
629	10654
630	10425
631	10919
632	12111
633	13622
634	14989
635	16038
636	16739
637	17107
638	17277
639	17327
640	17405
641	17544
642	17597
643	17440
644	17217
645	17485
646	17554
647	16218
648	14648
649	13444
650	12792
651	12449
652	12330
653	12521
654	13270
655	15119
656	17188
657	18560
658	19556
659	20496
660	21116
661	21485
662	21749
663	21741
664	21668
665	21570
666	21094
667	20452
668	19967
669	19844
670	19208
671	17435
672	15623
673	14288
674	13563
675	13177
676	12960
677	13090
678	13777
679	15546
680	17553
681	18782
682	19576
683	20184
684	20613
685	20848
686	21163
687	21239
688	20938
689	20570
690	20198
691	19690
692	19235
693	19144
694	18718
695	16973
696	15111
697	13668
698	12832
699	12269
700	11872
701	11848
702	12345
703	13899
704	15641
705	16689
706	17426
707	17989
708	18244
709	18283
710	18402
711	18434
712	18311
713	18179
714	17762
715	17172
716	16741
717	16891
718	16525
719	14997
720	13334
;        
         
param q_act :=

1	5953.95
2	5699.9
3	5611.85
4	5777.1
5	6108.65
6	7265.75
7	8549.398
8	9230.801
9	9749.45
10	10153.15
11	10674.05
12	10917.86
13	11197.31
14	11564.71
15	11655.16
16	11866.05
17	11795.71
18	11325.76
19	10834.95
20	10667
21	10557.2
22	9090.15
23	7975.03
24	7761.35
25	7749.601
26	7415.549
27	7124.6
28	7227.601
29	7362.5
30	8228.7
31	9539.3
32	10196.65
33	10440.5
34	11146.35
35	11868.91
36	12425.16
37	12210.74
38	12364.56
39	12524.26
40	12931.45
41	12944.75
42	12631.76
43	11797.46
44	11334.1
45	11242.51
46	9982.95
47	8485.65
48	7829.95
49	7537.6
50	7165.75
51	6918.1
52	7040.6
53	7272.4
54	8239.5
55	9702.7
56	10508.55
57	10647.4
58	11383.01
59	11903.4
60	12244.06
61	12551.11
62	12612.21
63	12534.56
64	12578.51
65	12289.26
66	11699.36
67	10699.1
68	10391.2
69	10219.35
70	8905.85
71	7577.45
72	6601.6
73	6172.45
74	5656.2
75	5481.7
76	5953.8
77	6053.55
78	6885.75
79	8229.25
80	9108.25
81	9285.85
82	9543.25
83	9237.5
84	9128.251
85	9170.05
86	9163.45
87	9109.8
88	9121
89	8796.1
90	8347.3
91	7891.65
92	7913.9
93	7907.8
94	6919.4
95	6241.75
96	5846.35
97	5473.35
98	5169.2
99	4966.3
100	4927.35
101	4946.35
102	5336.55
103	6420.701
104	7105.25
105	7490.2
106	7713.8
107	7677
108	7637.1
109	7478.45
110	7545
111	7515.55
112	7522.75
113	7456.25
114	7353.649
115	7085.651
116	7177.9
117	7255.799
118	6967.651
119	6020.949
120	5507
121	5031.4
122	4731.4
123	4521.2
124	4390.95
125	4353.9
126	4592.4
127	5403.4
128	5726.4
129	6279.05
130	6532.6
131	6715.95
132	6800.049
133	6801.949
134	6782.001
135	6769.65
136	6956.45
137	7121.75
138	7226.25
139	7211.6
140	7448.049
141	7871.1
142	7552.001
143	6309.3
144	5694.25
145	5536.901
146	5294.249
147	5310.701
148	5536.75
149	5928.149
150	7267.65
151	9220.1
152	10329.95
153	11051.35
154	12273.35
155	13159.72
156	13859.42
157	14278.35
158	14329.7
159	14375.8
160	14507.65
161	14453.5
162	14472.1
163	14195.05
164	13978.27
165	14117.67
166	13076.02
167	11065.26
168	10024.45
169	9603.85
170	9075.25
171	8710.749
172	8659.4
173	8842.75
174	10248.75
175	11160
176	12666.91
177	13427.26
178	14140.92
179	14515.85
180	14624.15
181	14738.15
182	14761
183	14704.5
184	14809.75
185	14717.6
186	14645.95
187	13632.47
188	13398.71
189	13157.16
190	12099.86
191	9317.85
192	8126.351
193	7693.399
194	7010.9
195	6770.85
196	6862
197	7278.1
198	8504.55
199	9531.7
200	10201.7
201	10541.75
202	10764
203	10925.9
204	10640.4
205	10252.1
206	10113.45
207	9988.55
208	10042.5
209	9897.15
210	9586.1
211	9237.801
212	9194.5
213	8667.799
214	7741.15
215	6645.5
216	5962.25
217	5510.299
218	5156.5
219	5115
220	5100.699
221	5679.25
222	6903.8
223	8048.75
224	9015.15
225	9722.85
226	9885.25
227	9480.7
228	9266
229	9226.1
230	9329.699
231	9202.9
232	9314.799
233	9188.45
234	8884.05
235	8551.898
236	8582.7
237	8435.05
238	7548.3
239	6560.95
240	5744.7
241	5237.65
242	4948.449
243	4797.7
244	4697.9
245	5292.6
246	6920.9
247	7786.55
248	8344.45
249	8618.95
250	8841.201
251	8808.1
252	8868.9
253	8972.451
254	9075.1
255	9004.35
256	9230.25
257	9002.25
258	8581
259	8311.55
260	8291.05
261	8360
262	8203.8
263	7399.799
264	6205.45
265	5193.1
266	4681.85
267	4641.399
268	4607.2
269	4614.801
270	4834.95
271	5762.35
272	6785.1
273	7435.1
274	7617.85
275	7622.85
276	7417.651
277	7515.5
278	7489.9
279	7498.45
280	7687.1
281	7836.25
282	7666.2
283	7465.65
284	7500.899
285	7649.1
286	7488.25
287	6808.5
288	5973.45
289	5520.651
290	5203.549
291	5160.55
292	5110.1
293	5093.95
294	5136.75
295	5571.55
296	6196.649
297	7253.751
298	7571.9
299	7804.65
300	7931.5
301	8023.65
302	8044.55
303	8219.35
304	8223.75
305	8303.55
306	8286.449
307	8451.35
308	8692.55
309	8942.7
310	8450.7
311	7430.3
312	6663.25
313	6328.25
314	6059
315	6127.7
316	6390.8
317	7031.1
318	8144.5
319	9461.4
320	10260.6
321	10518.95
322	11125.91
323	11572.66
324	11977.11
325	12144.36
326	12191.56
327	12122.21
328	11804.01
329	11359.81
330	10641.06
331	10052.15
332	9793.95
333	9775.35
334	8965.7
335	7847.25
336	6991.101
337	6721.55
338	6747.75
339	6673.95
340	6553.249
341	6724.25
342	7513.7
343	8395.5
344	8980
345	9369.45
346	9861.8
347	10148.75
348	10196.25
349	10374.31
350	10603.96
351	10621.11
352	10720.21
353	10406.36
354	9835.2
355	8725.75
356	8655.85
357	8342.9
358	7530.25
359	6784.2
360	6077.2
361	5858.95
362	5802.5
363	5661.25
364	5716.3
365	5971.85
366	6737.55
367	7447.401
368	8062.299
369	8179.101
370	8468.8
371	8363.5
372	8374.9
373	8393.9
374	8437.65
375	8453.35
376	8532.95
377	8434.15
378	7973
379	7674.1
380	7888.25
381	7795.7
382	7129.35
383	6671.15
384	6209.25
385	5809.55
386	5457.649
387	5283.149
388	5345.8
389	5730.55
390	6803.1
391	7663.999
392	8240.9
393	8272.2
394	8359.55
395	8310.3
396	8295.1
397	8321.7
398	8169.75
399	7535.65
400	7672.25
401	7761.549
402	7618.65
403	7579.1
404	8130.5
405	7939.151
406	7157.85
407	6569.5
408	6055.351
409	5340.25
410	5056.75
411	5017.15
412	5177.65
413	5610.851
414	6610.249
415	7506.3
416	8052.8
417	8408.05
418	8461.199
419	8417.648
420	8298.898
421	8266.6
422	8277.1
423	8087.6
424	8108.299
425	7847.05
426	7561.65
427	7313.1
428	7399.001
429	7436.6
430	6927
431	6335.8
432	5828.3
433	5464.799
434	5365.851
435	5297.85
436	5301.65
437	5202.85
438	5556.95
439	6060.65
440	6865.851
441	7412.3
442	7637.8
443	7571.55
444	7439.5
445	7253.299
446	7105.15
447	7081.4
448	7116.15
449	7057.25
450	6910.95
451	6897.55
452	7089.55
453	7145.6
454	6907.8
455	6305
456	5909.8
457	5426.601
458	5144.65
459	5019
460	5006.55
461	4696.85
462	4555.35
463	4749.8
464	5570.6
465	6421.55
466	6587.7
467	6796.701
468	6858.951
469	6911.2
470	6841.85
471	6952.05
472	7003.951
473	7058.1
474	6973.55
475	6871.5
476	7132.65
477	7352.4
478	6981.999
479	6290.3
480	5628.699
481	5257.601
482	4970.3
483	4781.55
484	4955.35
485	5488.3
486	6590.3
487	8100.051
488	8822.299
489	9073.05
490	9324.75
491	9234.65
492	9227.051
493	9356.25
494	9293.6
495	9171.55
496	9271.1
497	9045.001
498	8622.799
499	8301.1
500	8451.6
501	8463.55
502	7641.4
503	6900.1
504	6206.4
505	5562.55
506	5160.3
507	4943.051
508	5115.9
509	5416.1
510	6748
511	7932.851
512	8642.751
513	9159.5
514	9787.4
515	10007.7
516	10378.65
517	10497.4
518	10945.66
519	11068.76
520	11244.36
521	10993.26
522	10646.71
523	10211.45
524	9893.7
525	9769.8
526	8815.6
527	7676.25
528	6815.35
529	6390.95
530	6230
531	6096.351
532	6106.75
533	6361.35
534	7529.851
535	8394.55
536	9186.15
537	10016.4
538	10962.75
539	11947.5
540	12519.56
541	12982.4
542	13353.42
543	13501.82
544	13716.52
545	13675.27
546	13372.8
547	12490.66
548	11710.76
549	11353.96
550	10043.51
551	9232.35
552	8669.751
553	8001.2
554	7372.85
555	7066.3
556	7168.85
557	7811.05
558	8572
559	9473.749
560	10032.6
561	10807.05
562	11753.31
563	13033.91
564	13694.97
565	14201.97
566	14630.92
567	14678.02
568	14683.22
569	14530.77
570	13956.32
571	12908.51
572	11710.46
573	11188.91
574	10033.7
575	8960.65
576	8357.2
577	7676.3
578	7171.449
579	6804.1
580	6826.85
581	7053.899
582	7986.8
583	9042.451
584	9689.65
585	9874.85
586	10993.56
587	11621.41
588	12117.71
589	12355.76
590	12479.61
591	12114.21
592	11482.9
593	10793.91
594	10164.85
595	9581.701
596	9702.75
597	9901.85
598	9022.7
599	8283.301
600	7959.151
601	7208.05
602	6660.701
603	6372.3
604	6298.2
605	6342.85
606	7078.85
607	7951.15
608	8452.35
609	9587.8
610	10062.2
611	10231.3
612	10644.05
613	10640.25
614	10752.4
615	10809.4
616	10905.9
617	11002.8
618	10821.35
619	10367.15
620	9918.65
621	9925.3
622	9348.35
623	8952.65
624	8382.648
625	7679.05
626	7124.45
627	6638.75
628	6396.4
629	6234.899
630	6414.5
631	7075.4
632	7874.35
633	8772.8
634	9535.55
635	10027.65
636	10249.5
637	10611.7
638	10744.65
639	10850.1
640	10946.65
641	11237.81
642	11097.31
643	10656.5
644	10792.25
645	11145
646	10845.21
647	9568.75
648	9109.5
649	8922.699
650	8510.95
651	8296.55
652	8323.1
653	8591.949
654	9783.25
655	11127.7
656	12286.9
657	13704.21
658	14595.87
659	15292.95
660	15362.3
661	15298.65
662	15210.35
663	15113.95
664	15206.85
665	15176.45
666	15192.2
667	15071.9
668	14837.32
669	14539.57
670	13543.37
671	11090.75
672	10211.6
673	9759.65
674	9392.549
675	9094.55
676	9017.55
677	9147.7
678	10049.25
679	11016.55
680	12300.81
681	13503.31
682	14106.02
683	14534.85
684	14641.25
685	14676.4
686	14913
687	14867.9
688	14962.7
689	14899.05
690	14731.45
691	14113.22
692	13436.82
693	13186
694	12216.71
695	10229.15
696	9785.05
697	9367.3
698	8659.15
699	8119.849
700	7864.25
701	7733.15
702	8340.2
703	8779.3
704	9408.451
705	9929
706	10720.5
707	11437.61
708	11774.91
709	11712.5
710	11969.81
711	11907.86
712	11719
713	11113.51
714	10399.81
715	9743.3
716	9552.65
717	9418.3
718	8563.85
719	8435.299
720	7896.45
;

