672	0	0	2064	0	0	0	0	0
673	0	0	2064	0	0	0	0	0
674	0	0	2064	0	0	0	0	0
675	0	0	2064	0	0	0	0	0
676	0	0	2064	0	0	0	0	0
677	0	0	2064	0	0	0	0	0
678	0	0	2064	0	0	0	0	0
679	0	0	2064	0	0	0	0	0
680	0	0	2064	0	0	0	0	0
681	0	0	2064	0	0	0	0	0
682	141.24	0	2349.841	0	0	0	0	0
683	365	0	3230.841	0	0	0	0	0
684	365	91	3470	289.279	0	0	0	0
685	365	91	3470	594.279	0	0	0	0
686	365	91	3470	915	0	0	0	0
687	365	91	3470	915	0	0	0	0
688	365	91	3470	915	0	0	0	0
689	365	91	3470	915	0	0	0	0
690	365	91	3470	790.279	0	0	0	0
691	365	91	3470	178.279	0	0	0	0
692	365	0	3201.841	0	0	0	0	0
693	365	0	3207.841	0	0	0	0	0
694	365	0	2625.841	0	0	0	0	0
695	0	0	2064	0	0	0	0	0
696	0	0	2064	0	0	0	0	0
697	0	0	2064	0	0	0	0	0
698	0	0	2064	0	0	0	0	0
699	0	0	2064	0	0	0	0	0
700	0	0	2064	0	0	0	0	0
701	0	0	2064	0	0	0	0	0
702	0	0	2064	0	0	0	0	0
703	0	0	2064	0	0	0	0	0
704	0	0	2064	0	0	0	0	0
705	0	0	2064	0	0	0	0	0
706	365	0	3203.841	0	0	0	0	0
707	365	91	3470	556.279	0	0	0	0
708	365	91	3470	915	0	0	0	0
709	365	91	3470	915	0	0	0	0
710	365	91	3470	915	0	0	0	0
711	365	91	3470	915	0	0	0	0
712	365	91	3470	915	0	0	0	0
713	365	91	3470	915	0	0	0	0
714	365	91	3470	709.279	0	0	0	0
715	365	91	3466.841	0	0	0	0	0
716	365	0	2854.841	0	0	0	0	0
717	365	0	2824.841	0	0	0	0	0
718	90.24	0	2298.841	0	0	0	0	0
719	0	0	2064	0	0	0	0	0
720	0	0	2064	0	0	0	0	0
721	0	0	2064	0	0	0	0	0
722	0	0	2064	0	0	0	0	0
723	0	0	2064	0	0	0	0	0
724	0	0	2064	0	0	0	0	0
725	0	0	2064	0	0	0	0	0
726	0	0	2064	0	0	0	0	0
727	0	0	2064	0	0	0	0	0
728	0	0	2064	0	0	0	0	0
729	0	0	2064	0	0	0	0	0
730	0	0	2064	0	0	0	0	0
731	0	0	2064	0	0	0	0	0
732	309.24	0	2517.841	0	0	0	0	0
733	365	0	2767.841	0	0	0	0	0
734	365	0	2830.841	0	0	0	0	0
735	365	0	2831.841	0	0	0	0	0
736	365	0	2750.841	0	0	0	0	0
737	365	0	2697.841	0	0	0	0	0
738	365	0	2606.841	0	0	0	0	0
739	0	0	2176.841	0	0	0	0	0
740	0	0	2064	0	0	0	0	0
741	0	0	2064	0	0	0	0	0
742	0	0	2064	0	0	0	0	0
743	0	0	2064	0	0	0	0	0
744	0	0	2064	0	0	0	0	0
;

param   b :=		

1	1391
2	1405
3	1392
4	1709
5	1073
;


param p_act :=

1	27.06
2	23.86
3	21.04
4	19.18
5	21.16
6	21.48
7	21.47
8	19.23
9	26.29
10	27.28
11	27.76
12	27.75
13	27.89
14	26.85
15	26.63
16	26.72
17	26.98
18	27.14
19	26.79
20	28.09
21	28.77
22	28.35
23	26.24
24	26.38
25	25.85
26	25.68
27	24.87
28	24.31
29	24.92
30	24.45
31	26.96
32	27.13
33	28.51
34	29.31
35	29.89
36	30.01
37	32.69
38	33.73
39	32.17
40	32.59
41	31.64
42	30.97
43	30.59
44	29.88
45	29.52
46	29.72
47	29.15
48	27.13
49	29.39
50	27.94
51	26.75
52	25.26
53	25.8
54	22.08
55	24.28
56	19.7
57	26.78
58	28.88
59	30.13
60	31.09
61	32.03
62	31.83
63	30.73
64	31.06
65	31.18
66	31.53
67	32.44
68	31.58
69	30.99
70	31.54
71	70.31
72	34.44
73	29.65
74	28.35
75	27.86
76	27.06
77	25.8
78	25.65
79	25.51
80	16.06
81	19.62
82	25.96
83	27.07
84	28.18
85	30
86	30
87	30
88	30
89	32.67
90	35.06
91	32.47
92	32.14
93	32.86
94	33.9
95	33.24
96	32.12
97	33.41
98	31.87
99	29.55
100	27.98
101	27.57
102	28.01
103	28.75
104	28.04
105	31.05
106	34.09
107	43.07
108	89.76
109	150.49
110	181.24
111	130.81
112	267.19
113	215.7
114	391.49
115	426.87
116	257.15
117	165.58
118	182.58
119	399.7
120	425.93
121	116.3
122	50.4
123	34.26
124	32.7
125	30.32
126	30.44
127	30.64
128	46.3
129	84.1
130	317.71
131	126
132	126
133	147.26
134	459.99
135	500
136	222
137	147.26
138	150
139	126
140	52.73
141	43.81
142	56.95
143	108.62
144	30.76
145	26.48
146	25.42
147	24.62
148	23.52
149	21.67
150	23.71
151	21.42
152	19.17
153	29.01
154	30.26
155	30
156	30
157	30
158	30
159	30.44
160	34.29
161	35.5
162	30.21
163	27.79
164	27.05
165	26.48
166	24.9
167	21.58
168	22.75
169	21.28
170	20.67
171	18.6
172	15.67
173	15.84
174	19.21
175	18.9
176	19.31
177	27.2
178	27.19
179	25.86
180	25.16
181	25.31
182	25.57
183	25.59
184	25.58
185	25.68
186	25.17
187	22.39
188	22.9
189	24
190	23.55
191	23.53
192	19.17
193	18.25
194	19.34
195	20.85
196	20.18
197	21.33
198	21.25
199	15.98
200	17.63
201	25.41
202	23.75
203	25.59
204	27.97
205	27
206	27
207	27
208	22.08
209	21.49
210	21.35
211	21.1
212	21.03
213	20.67
214	20.57
215	17.93
216	18.55
217	19.05
218	17.86
219	17.62
220	17.75
221	17.89
222	21.25
223	20.69
224	21.75
225	27.37
226	27.86
227	29.54
228	29.1
229	27.96
230	28.51
231	27.83
232	27.15
233	27.16
234	27.12
235	27.13
236	27.05
237	27
238	27
239	27
240	22.12
241	19.54
242	18.13
243	17.5
244	16.47
245	16.29
246	17.07
247	13.91
248	15.51
249	16.23
250	17.4
251	18.03
252	17.98
253	18.06
254	18.44
255	18.07
256	18.4
257	20.47
258	22.03
259	22.68
260	22.44
261	23.83
262	26.43
263	26.73
264	23.23
265	17.8
266	18.27
267	18.67
268	17.97
269	19.84
270	21.58
271	21.04
272	32.66
273	31.12
274	32.92
275	32.39
276	37.98
277	37.13
278	34.48
279	30.27
280	32.12
281	29.85
282	28.58
283	26.9
284	26.46
285	28.63
286	28.38
287	29.46
288	22.99
289	22.07
290	21.79
291	21.75
292	21.66
293	22.73
294	22.65
295	21.32
296	24.36
297	22.78
298	24.54
299	25.63
300	25.88
301	25.96
302	25.99
303	26.02
304	25.15
305	26.05
306	25.77
307	24.33
308	21.71
309	23.56
310	23.11
311	21.03
312	18.13
313	17.27
314	16.1
315	10.13
316	14.8
317	16.39
318	16.14
319	9.56
320	16.42
321	18.09
322	20.86
323	25.46
324	26.58
325	27.12
326	28.34
327	27.66
328	27.89
329	28.59
330	27.54
331	25.82
332	24.65
333	24.73
334	24.67
335	23.07
336	19.41
337	18.08
338	17
339	15.36
340	13.24
341	14.42
342	17.19
343	17.71
344	20.58
345	23.87
346	26.31
347	28.69
348	29.53
349	29.15
350	30.05
351	32.45
352	34.2
353	32.99
354	32.14
355	31.33
356	29.04
357	30.16
358	32.41
359	28.21
360	22.47
361	22.99
362	22.72
363	21.65
364	20.04
365	20.02
366	20.95
367	19.69
368	18.53
369	25.09
370	28.12
371	31.21
372	34.56
373	35.71
374	82.37
375	414.32
376	572.54
377	442.87
378	142.16
379	46.55
380	30.75
381	35.36
382	76.16
383	44.92
384	28.71
385	28.43
386	27.58
387	26.67
388	24.89
389	25.07
390	25.51
391	25.31
392	24.3
393	20.34
394	30
395	32.43
396	34.15
397	34.03
398	33.43
399	34.18
400	35.07
401	35.3
402	34.91
403	34.25
404	31.12
405	33.46
406	31.95
407	30.16
408	27.2
409	27.44
410	27.77
411	26.89
412	26.5
413	26.15
414	25.7
415	24.64
416	15.73
417	19.36
418	26.73
419	30.08
420	33.72
421	34.2
422	35.47
423	35.93
424	35.17
425	35.66
426	34.26
427	31.58
428	30.65
429	32.24
430	32.63
431	31.76
432	30
433	30
434	26.9
435	25.31
436	24.74
437	24.13
438	25.82
439	26.3
440	27.18
441	32.14
442	37.14
443	43.16
444	117.38
445	344.01
446	335.93
447	41.79
448	40.12
449	36.75
450	34.81
451	32.15
452	30
453	28.09
454	26.85
455	24.26
456	19.12
457	24.04
458	24.46
459	23.34
460	22.53
461	22.81
462	23.04
463	22.41
464	21.52
465	25.02
466	26.95
467	27.9
468	30
469	30.11
470	31.77
471	32.62
472	32.11
473	29.9
474	28.48
475	27.32
476	26.88
477	26.89
478	26.85
479	24.88
480	21.87
481	21.29
482	19.27
483	18.56
484	20.36
485	20.1
486	18.66
487	21.86
488	19.81
489	24.49
490	26.93
491	27.54
492	28.23
493	28.74
494	30.9
495	32.6
496	31.87
497	32.55
498	30.3
499	28.06
500	26.95
501	27.18
502	26.08
503	24.93
504	24.09
505	19.72
506	19.88
507	22.05
508	20.98
509	21.58
510	22.12
511	22.91
512	26.8
513	30.83
514	30.12
515	30.24
516	36.12
517	35.64
518	35.32
519	34.25
520	34.7
521	34.7
522	34.58
523	32.63
524	31.21
525	30.98
526	29.56
527	27.29
528	25.15
529	27.05
530	25.01
531	24.97
532	25.09
533	24.49
534	24.02
535	25.06
536	26.95
537	31.31
538	35.79
539	38.28
540	44.3
541	47.15
542	51.45
543	50.3
544	80
545	50.3
546	47
547	35.9
548	35.41
549	35.41
550	34.45
551	30.13
552	30.41
553	30.41
554	28.38
555	27.77
556	27.5
557	26.79
558	27.23
559	27.61
560	27.52
561	30
562	31
563	32.94
564	34.53
565	35.35
566	35.42
567	37.49
568	36.6
569	37.95
570	35.9
571	34.52
572	33.61
573	33.56
574	31.53
575	31.08
576	28.21
577	28.1
578	27.5
579	25.58
580	24.44
581	25.32
582	25.12
583	24.49
584	20.13
585	25.51
586	28.27
587	30.69
588	34.21
589	35.68
590	35.3
591	34.4
592	35.36
593	35.64
594	37.09
595	35.11
596	32.7
597	34.81
598	35.18
599	29.8
600	27.89
601	28.18
602	27.2
603	26.68
604	25.77
605	26.07
606	27.94
607	29.12
608	32.61
609	45.67
610	40.18
611	37.95
612	36.67
613	37.58
614	42.87
615	44.1
616	41.7
617	44.23
618	37.26
619	35.99
620	32.83
621	35.06
622	32.05
623	28.38
624	27.68
625	26.62
626	26.36
627	25.14
628	23.97
629	24.11
630	26.22
631	27.65
632	28.99
633	32.86
634	34.75
635	37.75
636	42.77
637	46.38
638	50.38
639	50.3
640	64.44
641	60
642	50.3
643	47
644	47
645	47
646	45.77
647	37.62
648	29.05
649	29
650	28.46
651	26.82
652	25.19
653	25.33
654	25.83
655	28.29
656	29.32
657	32.75
658	36.43
659	41.42
660	45.72
661	45.1
662	56.36
663	71.74
664	60
665	80
666	109.04
667	121.02
668	96.54
669	86.93
670	85.14
671	30.51
672	28.94
673	27.15
674	25.23
675	23.79
676	23.69
677	23.72
678	24.94
679	28.48
680	33.23
681	36.36
682	38.04
683	45.34
684	68.26
685	95.45
686	96.85
687	96.85
688	97.5
689	96.85
690	96.85
691	70.98
692	48.2
693	45.49
694	36.59
695	31.51
696	28.66
697	28.2
698	26.12
699	24.38
700	23.47
701	24.33
702	25.2
703	28.42
704	28.97
705	36.54
706	47.98
707	60.88
708	106.32
709	125.32
710	152
711	151.67
712	153.17
713	150
714	178.48
715	84.66
716	39.88
717	38.15
718	33.31
719	32.5
720	29.07
721	28.6
722	27.45
723	26.17
724	25.21
725	25.01
726	25.24
727	25.6
728	26.88
729	29.47
730	35.51
731	37.66
732	36.55
733	35.87
734	37.3
735	37.75
736	38.57
737	39.36
738	39.63
739	36.24
740	35.12
741	38.63
742	36.17
743	32.87
744	31.74
;

param a_hat :=

1	12195
2	11539
3	11151
4	10994
5	11161
6	11931
7	13547
8	15410
9	16526
10	17215
11	17703
12	17898
13	17895
14	17967
15	17882
16	17735
17	17685
18	17482
19	17301
20	17099
21	17193
22	16878
23	15442
24	13877
25	12649
26	12020
27	11718
28	11587
29	11774
30	12494
31	14155
32	16135
33	17540
34	18408
35	18947
36	19205
37	19260
38	19289
39	19173
40	18845
41	18577
42	18336
43	17815
44	17267
45	17099
46	16757
47	15427
48	13865
49	12527
50	11695
51	11203
52	10879
53	10741
54	10683
55	11306
56	12673
57	14261
58	15632
59	16341
60	16730
61	16864
62	16844
63	16892
64	16943
65	17089
66	17052
67	16782
68	16424
69	16414
70	16310
71	15382
72	14191
73	13022
74	12253
75	11802
76	11475
77	11332
78	11247
79	11552
80	12252
81	13266
82	14180
83	14993
84	15731
85	16097
86	16205
87	16270
88	16416
89	16707
90	16922
91	16781
92	16467
93	16510
94	16508
95	15898
96	14915
97	13759
98	12990
99	12498
100	12255
101	12203
102	12298
103	12842
104	14207
105	15929
106	17681
107	18890
108	19506
109	19683
110	19694
111	19681
112	19776
113	19980
114	20016
115	19857
116	19619
117	19888
118	19857
119	18297
120	16729
121	15406
122	14636
123	14144
124	13801
125	13740
126	14188
127	15770
128	17907
129	19620
130	20806
131	21623
132	22133
133	22341
134	22544
135	22419
136	22152
137	21881
138	21178
139	20225
140	19771
141	19746
142	19428
143	17577
144	15663
145	14345
146	13632
147	13183
148	12888
149	12858
150	13191
151	14475
152	16148
153	17321
154	18081
155	18630
156	18899
157	19088
158	19262
159	19363
160	19407
161	19450
162	19207
163	18572
164	17897
165	17643
166	17390
167	15763
168	13868
169	12478
170	11686
171	11250
172	11007
173	11071
174	11516
175	13063
176	14915
177	16202
178	16918
179	17385
180	17586
181	17529
182	17497
183	17404
184	17340
185	17320
186	16999
187	16439
188	15847
189	15803
190	15640
191	14186
192	12581
193	11378
194	10787
195	10445
196	10228
197	10328
198	10841
199	12333
200	14008
201	15088
202	15715
203	16128
204	16317
205	16256
206	16244
207	16125
208	15921
209	15710
210	15402
211	15042
212	14772
213	14860
214	14608
215	13571
216	12351
217	11395
218	10835
219	10530
220	10362
221	10395
222	10627
223	11195
224	12336
225	13705
226	14776
227	15456
228	15758
229	15734
230	15597
231	15495
232	15491
233	15504
234	15370
235	14870
236	14396
237	14284
238	14113
239	13007
240	11714
241	10634
242	9936
243	9540
244	9285
245	9178
246	9034
247	9373
248	10244
249	11373
250	12281
251	12850
252	13175
253	13280
254	13187
255	13093
256	13136
257	13310
258	13498
259	13459
260	13299
261	13552
262	13712
263	12602
264	11288
265	10327
266	9842
267	9584
268	9496
269	9687
270	10244
271	11879
272	13786
273	15127
274	16012
275	16681
276	17058
277	17137
278	17278
279	17256
280	17091
281	16896
282	16539
283	15991
284	15617
285	15744
286	15327
287	13878
288	12364
289	11260
290	10681
291	10356
292	10232
293	10371
294	11095
295	12562
296	14291
297	15304
298	15941
299	16348
300	16466
301	16505
302	16551
303	16453
304	16263
305	16239
306	16034
307	15577
308	15108
309	15119
310	14924
311	13437
312	11949
313	10808
314	10189
315	9919
316	9764
317	9909
318	10484
319	12044
320	13895
321	15126
322	15927
323	16580
324	16975
325	17142
326	17351
327	17310
328	17156
329	17013
330	16683
331	16174
332	15789
333	15848
334	15562
335	14066
336	12470
337	11275
338	10619
339	10256
340	10094
341	10227
342	10842
343	12430
344	14348
345	15673
346	16629
347	17382
348	17849
349	18072
350	18408
351	18591
352	18706
353	18768
354	18577
355	18124
356	17535
357	17508
358	17241
359	15625
360	13907
361	12569
362	11844
363	11394
364	11171
365	11270
366	11835
367	13485
368	15608
369	17270
370	18610
371	19717
372	20502
373	20956
374	21416
375	21555
376	21540
377	21443
378	21088
379	20495
380	19880
381	19835
382	19493
383	17917
384	16159
385	14750
386	13833
387	13217
388	12819
389	12684
390	12708
391	13327
392	14841
393	16682
394	18186
395	19268
396	19836
397	19991
398	20017
399	20038
400	20099
401	20162
402	20045
403	19690
404	19161
405	19232
406	19021
407	17769
408	16184
409	14900
410	14015
411	13460
412	13075
413	12854
414	12662
415	12944
416	13997
417	15509
418	16953
419	18178
420	19049
421	19475
422	19585
423	19611
424	19600
425	19661
426	19613
427	19297
428	18932
429	19077
430	18789
431	17262
432	15604
433	14419
434	13737
435	13308
436	13066
437	13126
438	13710
439	15386
440	17495
441	19126
442	20419
443	21399
444	21988
445	22029
446	21737
447	21125
448	20570
449	20171
450	19730
451	19048
452	18408
453	18108
454	17330
455	15643
456	13938
457	12726
458	12023
459	11609
460	11361
461	11449
462	12025
463	13539
464	15461
465	16740
466	17469
467	18028
468	18338
469	18405
470	18575
471	18587
472	18551
473	18527
474	18206
475	17582
476	16949
477	16904
478	16535
479	14870
480	13115
481	11833
482	11106
483	10685
484	10467
485	10559
486	11082
487	12572
488	14402
489	15557
490	16356
491	16996
492	17362
493	17520
494	17810
495	17926
496	17890
497	17885
498	17629
499	17072
500	16530
501	16634
502	16395
503	14922
504	13365
505	12211
506	11574
507	11264
508	11118
509	11279
510	11998
511	13597
512	15681
513	17108
514	18063
515	18847
516	19343
517	19572
518	19892
519	19999
520	19989
521	19988
522	19678
523	19112
524	18547
525	18580
526	18071
527	16360
528	14562
529	13240
530	12427
531	11945
532	11760
533	11883
534	12549
535	14137
536	16283
537	17923
538	19165
539	20108
540	20713
541	21048
542	21405
543	21410
544	21285
545	21091
546	20531
547	19880
548	19169
549	19018
550	18543
551	17006
552	15319
553	13925
554	13071
555	12532
556	12139
557	12116
558	12266
559	12818
560	14019
561	15480
562	16761
563	17642
564	18139
565	18387
566	18460
567	18437
568	18464
569	18316
570	17993
571	17457
572	17053
573	17182
574	16908
575	15814
576	14455
577	13349
578	12592
579	12113
580	11809
581	11651
582	11615
583	11801
584	12702
585	14148
586	15450
587	16457
588	17192
589	17603
590	17743
591	17502
592	17312
593	17304
594	17323
595	17095
596	16768
597	17046
598	16758
599	15392
600	13850
601	12756
602	12160
603	11845
604	11682
605	11818
606	12540
607	14087
608	16046
609	17461
610	18397
611	19001
612	19337
613	19466
614	19675
615	19675
616	19658
617	19622
618	19317
619	18765
620	18247
621	18254
622	17729
623	16018
624	14248
625	12989
626	12291
627	11886
628	11673
629	11786
630	12502
631	14053
632	16081
633	17591
634	18729
635	19579
636	20113
637	20397
638	20658
639	20728
640	20798
641	20913
642	20758
643	20227
644	19586
645	19586
646	19100
647	17233
648	15307
649	13866
650	12972
651	12388
652	12044
653	12044
654	12611
655	14125
656	16158
657	17651
658	18703
659	19474
660	19979
661	20214
662	20501
663	20592
664	20695
665	20821
666	20596
667	19994
668	19340
669	19290
670	18714
671	16896
672	14981
673	13542
674	12698
675	12177
676	11872
677	11949
678	12510
679	13987
680	15991
681	17489
682	18670
683	19588
684	20133
685	20431
686	20788
687	20940
688	20958
689	20980
690	20623
691	20009
692	19540
693	19586
694	18955
695	17191
696	15353
697	13965
698	13183
699	12721
700	12491
701	12580
702	13257
703	14760
704	16783
705	18355
706	19557
707	20413
708	20935
709	21153
710	21480
711	21485
712	21369
713	21105
714	20550
715	19810
716	19195
717	19169
718	18615
719	17087
720	15394
721	14069
722	13237
723	12714
724	12413
725	12291
726	12464
727	13016
728	14283
729	15837
730	17216
731	18278
732	18857
733	19106
734	19168
735	19167
736	19073
737	19037
738	18929
739	18507
740	18015
741	18211
742	17821
743	16616
744	15326
;        
         
param q_act :=

1	8029.65
2	7619.6
3	7198.5
4	7281.55
5	7831.6
6	8807.051
7	9662.602
8	10521.35
9	11049.25
10	11410.5
11	11458.95
12	11446.6
13	11411.45
14	11280.45
15	11221.6
16	11251.1
17	11050.48
18	10864.6
19	10769.95
20	10843.5
21	10678.75
22	10011.45
23	9104.85
24	8648.65
25	8427.551
26	7878.05
27	7624.699
28	7716.8
29	8018.9
30	9418.25
31	10243.05
32	11161
33	11788.9
34	11921.85
35	12753.53
36	12878.89
37	13207.94
38	13176.39
39	12819.34
40	12254.33
41	11622.08
42	11307.3
43	10891.55
44	10762.75
45	10621.75
46	9984.85
47	9065.9
48	8764.55
49	7819.65
50	7344.5
51	6937.351
52	6895.551
53	6898.4
54	7426.35
55	7816.051
56	8814.1
57	9952.4
58	10309.95
59	10257
60	10219.95
61	10080.3
62	10039.5
63	10126.9
64	10236.7
65	10317.45
66	10477.05
67	10366.75
68	10343.1
69	10342.15
70	9805.1
71	9189.001
72	8881.2
73	8270.7
74	7792.1
75	7505.9
76	7293.949
77	7240.75
78	7414.65
79	7435.25
80	7607.2
81	8392.6
82	8837.1
83	9423.249
84	9791.4
85	9666.95
86	9619.45
87	9828.45
88	10486.45
89	10625.15
90	10559.6
91	10394.85
92	10210.45
93	10402.65
94	10377.1
95	9918.15
96	9400.95
97	8958.6
98	8395.8
99	7935.35
100	7831.75
101	7976.15
102	8564.2
103	9151.5
104	10314.55
105	11159.05
106	11375.6
107	12365.58
108	12991.84
109	13269.64
110	13377.79
111	13344.04
112	13488.99
113	13443.78
114	13506.53
115	13288.14
116	12984.89
117	13514.29
118	13464.49
119	11656.89
120	11339.05
121	11111.3
122	10548.5
123	10100.4
124	9884.7
125	10049.05
126	10756.8
127	11881.8
128	12361.8
129	14427.34
130	16000.35
131	15812.4
132	15875.1
133	15904.55
134	16066.1
135	16078.95
136	16148.1
137	15830.8
138	15503.6
139	14567.63
140	13861.99
141	13727.94
142	12931.19
143	10551.7
144	9439.05
145	8863.6
146	8406.25
147	8223.2
148	8135.75
149	8308.65
150	8894.801
151	9819.35
152	10736.35
153	11057.4
154	11277.75
155	11454.08
156	11923.03
157	12332.29
158	12727.24
159	12952.19
160	13201.04
161	13408.69
162	12925.74
163	11412.03
164	10803.6
165	10531.5
166	9627.65
167	8506.352
168	7689.149
169	6885.7
170	6542.35
171	6420.1
172	6431.45
173	6655.65
174	7794.7
175	9045.1
176	9828.15
177	9864.199
178	9871.75
179	9644.852
180	9608.749
181	9706.6
182	9670.55
183	9609.299
184	9742.1
185	9527.4
186	9146.05
187	8864.25
188	8597.7
189	8602.051
190	8128.55
191	7249.5
192	6603.3
193	6377.45
194	6092.049
195	5906.15
196	5997.301
197	6273.75
198	6922.6
199	7760.7
200	8290.1
201	8780.25
202	8991.1
203	8892.45
204	8769.898
205	8697.7
206	8553.352
207	8461.7
208	8215.45
209	8063.45
210	7892.051
211	7667.25
212	7622.05
213	7631.15
214	7219.4
215	6823.9
216	6378.15
217	5954.8
218	5796
219	5734.651
220	5753.65
221	6126.999
222	6136.25
223	6274.201
224	7099.35
225	7622.999
226	7933.05
227	7932.35
228	7824.05
229	7736.651
230	7655.001
231	7707.251
232	7752.451
233	7696.4
234	7492.151
235	7218.45
236	7047.55
237	7015.25
238	6700.5
239	6204.1
240	5775.65
241	5409.3
242	5229.001
243	5007.4
244	4937
245	4983.55
246	4971.249
247	5047.901
248	5121.05
249	5487.5
250	5698.3
251	5678.349
252	5680.75
253	5712.1
254	5647.5
255	5657.949
256	5867.55
257	6103.15
258	6228.55
259	6257.6
260	6226.15
261	6498.15
262	6422.249
263	5893.001
264	5377.7
265	5383.75
266	5267.45
267	5162.3
268	5238.249
269	5533.7
270	6057.15
271	6775.55
272	7591.85
273	8027.849
274	8451.5
275	8558.999
276	8696.75
277	8719.55
278	8845.95
279	8913.9
280	8897.55
281	8767.4
282	8508.6
283	8254.35
284	8218.65
285	8072.9
286	7364.75
287	6554.1
288	6360.1
289	6192.199
290	5978.05
291	5895.7
292	5976.399
293	6036.249
294	6462.8
295	7251.5
296	8057.35
297	8439.2
298	8590.2
299	8586.551
300	8624.55
301	8643.549
302	8641.7
303	8477.85
304	8626.8
305	8404.5
306	8163.75
307	7845.85
308	7680.95
309	7621.65
310	6763.4
311	6156.05
312	5859.45
313	5540.5
314	5337.75
315	5168.95
316	5226.85
317	5193.6
318	5567.9
319	6310.05
320	7320.149
321	8020.25
322	8445.8
323	8962.75
324	9133.751
325	9291.451
326	9255.4
327	9218.85
328	9207.249
329	8926.999
330	8490.55
331	8210.65
332	8080.9
333	7895.25
334	7078.799
335	6653.85
336	6414.25
337	6000.3
338	5582.85
339	5384.599
340	5551.75
341	5922.251
342	6806.701
343	7793
344	8627.35
345	9192.55
346	9601
347	9761.7
348	9968.8
349	10116.05
350	10240.55
351	10571.08
352	10870.98
353	10941.68
354	10517.68
355	10049.85
356	9856.45
357	9752.5
358	9029.148
359	8277.4
360	7958.95
361	7622.9
362	7215.9
363	6866.6
364	6780.1
365	7031.85
366	7984.7
367	8952.95
368	9835.749
369	10741.05
370	11879.83
371	13785.19
372	14890.18
373	15016.3
374	14574.6
375	14887.65
376	14979.6
377	14930.2
378	14849.05
379	14359.48
380	13942.08
381	13778.18
382	12903.84
383	10507.05
384	10098.35
385	9042.3
386	8180.501
387	7793.299
388	7624.199
389	7697.35
390	7897.799
391	8274.95
392	9460.299
393	10736.15
394	11346.4
395	12716.64
396	13581.53
397	13691.98
398	13807.83
399	13870.43
400	14059.98
401	13973.48
402	13898.53
403	13105.09
404	12618.64
405	12468.24
406	11843.99
407	10147.55
408	9743.801
409	9291.001
410	8975.8
411	8619.3
412	8393.1
413	8138.5
414	7952.351
415	8093.6
416	8362.449
417	9511.7
418	10458.75
419	11237.75
420	12641.29
421	13167.74
422	13321.74
423	13419.99
424	13540.64
425	13569.29
426	13199.69
427	12658.59
428	12277.19
429	12499.09
430	11452.88
431	10062.55
432	9478.85
433	8962.4
434	8290.35
435	7977.151
436	7978.05
437	8501.5
438	9590.2
439	10610.7
440	11663.55
441	13531.49
442	15180.88
443	15580.6
444	15586.3
445	15771.55
446	15710.8
447	15147
448	14751.13
449	14245.58
450	13425.49
451	12054.09
452	10830.64
453	10301.6
454	9273.3
455	8354.35
456	8178.399
457	8281.251
458	7950.25
459	7607.6
460	7458.4
461	7655.051
462	8186.099
463	8892.15
464	9786.35
465	10475.05
466	10853.1
467	10943.5
468	10952.05
469	11079.35
470	11273.03
471	11367.88
472	11387.09
473	11196.94
474	10587.2
475	9990.949
476	9873.55
477	9788.6
478	8804.95
479	8035.151
480	7217.95
481	6668.15
482	6440.7
483	6350.75
484	6292.749
485	6428.601
486	7298.8
487	8185.35
488	8981.7
489	9604.85
490	10001.9
491	10202.5
492	10414.35
493	10656.6
494	10776.35
495	10728.4
496	10955.25
497	10803.25
498	10456.1
499	9905.45
500	9830.8
501	9691.7
502	8874.299
503	8017.1
504	7065
505	7051
506	7055.35
507	6856.15
508	6943.501
509	7174.349
510	7996.1
511	9261.7
512	10286.05
513	10928.2
514	11509.55
515	12284.63
516	13073.69
517	13501.99
518	13909.98
519	13940.73
520	14013.33
521	13739.88
522	13053.89
523	12196.99
524	11252.79
525	10974.33
526	9839.5
527	8841.7
528	8366.5
529	7900.3
530	7422.049
531	7477.45
532	7502.1
533	7746.251
534	8663.95
535	9845.949
536	10958.65
537	11559
538	13115.24
539	14325.53
540	15000.73
541	15185.4
542	15189.25
543	15039.65
544	15219
545	15055.6
546	14835.28
547	13737.03
548	12687.64
549	11863.24
550	10165.23
551	9235.95
552	8925.1
553	8518.85
554	8275.5
555	7964.3
556	7845.55
557	7974.751
558	8365.9
559	8228.352
560	8870.15
561	9959.05
562	10340.35
563	10539.15
564	10614.2
565	10661.7
566	10525.99
567	10512.39
568	10697.64
569	10399.15
570	10107.5
571	9959.2
572	10091.35
573	9976.4
574	9380.45
575	8686.45
576	8555.35
577	8133.901
578	7541.3
579	7231.35
580	7156.201
581	7101.101
582	6985.249
583	7300.35
584	7797.2
585	8722.25
586	9510.648
587	9921.05
588	10162.85
589	10243.6
590	10096.35
591	10016.55
592	10065.6
593	10122.6
594	10039
595	9807.75
596	10031.85
597	9982.75
598	9243.75
599	8659.4
600	8265.7
601	7908.849
602	7448.649
603	7193.4
604	7303.55
605	7984.7
606	9256.75
607	10082.5
608	10890.25
609	11415.55
610	11529.5
611	12200.99
612	12642.94
613	12931.89
614	13266.74
615	13258.59
616	13371.84
617	13301.04
618	12796.44
619	11712.23
620	11049.65
621	10841.2
622	9895.55
623	8669.749
624	8307.6
625	8172.951
626	7782.099
627	7448.001
628	7461.25
629	7917.25
