668	0	0	2089	0	0	0	0	0
669	0	0	2089	0	0	0	0	0
670	0	0	2089	0	0	0	0	0
671	0	0	2089	0	0	0	0	0
672	0	0	2089	0	0	0	0	0
673	0	0	2089	0	0	0	0	0
674	0	0	2089	0	0	0	0	0
675	0	0	2089	0	0	0	0	0
676	0	0	2089	0	0	0	0	0
677	0	0	2089	0	0	0	0	0
678	0	0	2089	0	0	0	0	0
679	0	0	2089	0	0	0	0	0
680	0	0	2089	0	0	0	0	0
681	0	0	2089	0	0	0	0	0
682	0	0	2089	0	0	0	0	0
683	0	0	2089	0	0	0	0	0
684	0	0	2089	0	0	0	0	0
685	0	0	2089	0	0	0	0	0
686	0	0	2089	0	0	0	0	0
687	0	0	2089	0	0	0	0	0
688	0	0	2089	0	0	0	0	0
689	0	0	2089	0	0	0	0	0
690	0	0	2089	0	0	0	0	0
691	0	0	2089	0	0	0	0	0
692	0	0	2089	0	0	0	0	0
693	0	0	2089	0	0	0	0	0
694	0	0	2089	0	0	0	0	0
695	0	0	2089	0	0	0	0	0
696	0	0	2089	0	0	0	0	0
697	0	0	2089	0	0	0	0	0
698	0	0	2089	0	0	0	0	0
699	0	0	2089	0	0	0	0	0
700	0	0	2089	0	0	0	0	0
701	0	0	2089	0	0	0	0	0
702	0	0	2089	0	0	0	0	0
703	0	0	2089	0	0	0	0	0
704	0	0	2089	0	0	0	0	0
705	0	0	2089	0	0	0	0	0
706	0	0	2089	0	0	0	0	0
707	0	0	2089	0	0	0	0	0
708	0	0	2089	0	0	0	0	0
709	0	0	2089	0	0	0	0	0
710	0	0	2089	0	0	0	0	0
711	0	0	2089	0	0	0	0	0
712	0	0	2089	0	0	0	0	0
713	0	0	2089	0	0	0	0	0
714	0	0	2089	0	0	0	0	0
715	0	0	2089	0	0	0	0	0
716	0	0	2089	0	0	0	0	0
717	0	0	2089	0	0	0	0	0
718	0	0	2089	0	0	0	0	0
719	0	0	2089	0	0	0	0	0
720	0	0	2089	0	0	0	0	0
721	0	0	2089	0	0	0	0	0
722	0	0	2089	0	0	0	0	0
723	0	0	2089	0	0	0	0	0
724	0	0	2089	0	0	0	0	0
725	0	0	2089	0	0	0	0	0
726	0	0	2089	0	0	0	0	0
727	0	0	2089	0	0	0	0	0
728	0	0	2089	0	0	0	0	0
729	0	0	2089	0	0	0	0	0
730	0	0	2089	0	0	0	0	0
731	0	0	2089	0	0	0	0	0
732	0	0	2089	0	0	0	0	0
733	0	0	2089	0	0	0	0	0
734	0	0	2089	0	0	0	0	0
735	0	0	2089	0	0	0	0	0
736	0	0	2089	0	0	0	0	0
737	0	0	2089	0	0	0	0	0
738	0	0	2089	0	0	0	0	0
739	0	0	2089	0	0	0	0	0
740	0	0	2089	0	0	0	0	0
741	0	0	2089	0	0	0	0	0
742	0	0	2089	0	0	0	0	0
743	0	0	2089	0	0	0	0	0
744	0	0	2089	0	0	0	0	0
;

param   b :=		

1	1391
2	1405
3	1392
4	1709
5	1073
;

param p_act

1	28.29
2	26.45
3	24.92
4	24.31
5	23.9
6	26.08
7	25.98
8	22.32
9	28.29
10	31.07
11	34.12
12	39
13	44.45
14	47.74
15	48.88
16	52.84
17	51.42
18	50.53
19	51.23
20	50.3
21	50.3
22	56.61
23	44.65
24	30.3
25	28.88
26	29.29
27	27.17
28	25.85
29	24.45
30	23.65
31	28.21
32	28.48
33	29.54
34	32.85
35	35.33
36	36.11
37	35.5
38	35.5
39	36.13
40	35.66
41	35.69
42	35.45
43	34.56
44	31.91
45	32.94
46	30.95
47	28.5
48	26.76
49	25.69
50	23.33
51	22.61
52	21.39
53	22.56
54	22.52
55	21.64
56	21.47
57	28
58	30.01
59	30.56
60	31.84
61	30.78
62	32.56
63	31.84
64	31.71
65	32.84
66	32.36
67	31.38
68	29.92
69	30.64
70	30.27
71	28.03
72	25.28
73	22.81
74	20.07
75	18.76
76	17.16
77	16.82
78	20.72
79	21.07
80	25.82
81	29.94
82	31.91
83	33.86
84	35.15
85	35.1
86	35.53
87	35.6
88	36.62
89	36.1
90	35.03
91	33.32
92	31.95
93	31.35
94	31.14
95	28.99
96	25.47
97	21.52
98	18.41
99	18
100	13.76
101	16.92
102	16.13
103	22.04
104	28
105	29.17
106	36.51
107	32.63
108	34.76
109	35.15
110	36.07
111	35.96
112	35.01
113	34.22
114	32.72
115	30.71
116	30.35
117	30.58
118	30.49
119	29.73
120	27.45
121	26
122	23.75
123	22.51
124	22.07
125	23.04
126	23.53
127	25.53
128	28.22
129	30.42
130	33.28
131	33.53
132	35.07
133	35.22
134	35.56
135	35.47
136	34.69
137	34.26
138	33.87
139	31.82
140	30.98
141	32.08
142	31.28
143	30.24
144	30.24
145	28.21
146	25.66
147	23.8
148	23.85
149	23.26
150	24.09
151	25
152	25.18
153	27.16
154	30
155	30.31
156	30.99
157	30.05
158	30
159	30
160	30.03
161	30.61
162	31.29
163	31.13
164	30.37
165	32.92
166	31.35
167	30.34
168	28.39
169	24.49
170	23.48
171	21.1
172	19.91
173	19.52
174	19.26
175	21.99
176	23.65
177	26.54
178	29.24
179	32.91
180	32.98
181	31.9
182	32.21
183	31.9
184	31.58
185	32.39
186	33.57
187	32.99
188	33.06
189	47.81
190	35
191	50.26
192	31.2
193	28.3
194	28.11
195	25.53
196	25.43
197	23.79
198	23.81
199	25.41
200	29.16
201	30.47
202	30.92
203	31.82
204	31.2
205	30.39
206	30.82
207	30.55
208	30.77
209	31.29
210	30.42
211	28.65
212	28.07
213	30.47
214	29.15
215	25.85
216	21.77
217	18.57
218	17.01
219	20.19
220	19.49
221	19.63
222	19.18
223	18.03
224	25.04
225	28
226	26.4
227	28.56
228	29.5
229	29.63
230	30.04
231	30.23
232	30.28
233	30.21
234	29.58
235	27.26
236	27
237	29.16
238	28.36
239	25.94
240	21.79
241	20.13
242	17.76
243	16.59
244	17.97
245	18.38
246	21.17
247	26.64
248	31.99
249	32.95
250	32.63
251	32.55
252	34.04
253	33.35
254	33.57
255	33.84
256	33.74
257	33.09
258	32.33
259	32.26
260	32
261	32.03
262	30.68
263	30.13
264	24.66
265	23.62
266	21.63
267	19.7
268	18.43
269	21.17
270	22.73
271	28.72
272	33.43
273	34.3
274	36.89
275	36.53
276	39.49
277	38.18
278	39.36
279	39.93
280	39.73
281	40.9
282	39.49
283	37.75
284	37.04
285	37.68
286	36.6
287	33.48
288	31.07
289	27.66
290	26.06
291	26.54
292	25.97
293	26.98
294	28.02
295	28.8
296	32
297	34.96
298	37.04
299	39.98
300	41.36
301	40.98
302	39.52
303	39.69
304	39.89
305	39.54
306	37.97
307	36.87
308	36.55
309	37.17
310	38.4
311	35.12
312	34.57
313	30.76
314	28.86
315	27.92
316	30.6
317	30.29
318	30.31
319	30.41
320	31.14
321	31.42
322	33.8
323	35.17
324	35.37
325	33.85
326	32.71
327	32.27
328	32.3
329	32.37
330	32.48
331	32.5
332	34.11
333	34.65
334	32.9
335	31.46
336	29.57
337	27.06
338	24.73
339	22.78
340	20.07
341	19.13
342	21.12
343	23.82
344	18
345	18
346	28
347	28
348	23.07
349	24.78
350	22.84
351	19.56
352	18.25
353	25.66
354	26.24
355	25.81
356	25.96
357	27.72
358	26.88
359	27.13
360	26.83
361	24.25
362	22
363	21.1
364	20.54
365	27.29
366	23.4
367	26.22
368	28.16
369	29.93
370	32.46
371	34
372	33.32
373	31.65
374	32.23
375	33.51
376	33.49
377	34.64
378	34.3
379	31.76
380	30.96
381	32.62
382	30.21
383	28.64
384	27.15
385	22.3
386	17.59
387	18.56
388	17.44
389	17.19
390	24.42
391	27.82
392	29.69
393	30.56
394	35.49
395	35.77
396	39.14
397	38.59
398	40.55
399	43.75
400	80.39
401	51.61
402	41.09
403	37.85
404	38
405	41.68
406	36.66
407	34.54
408	29.79
409	27.92
410	26.76
411	26.93
412	26.49
413	26.83
414	31.3
415	32.36
416	37.98
417	32.66
418	35.73
419	38.71
420	41.91
421	42.2
422	43.04
423	41.32
424	38.98
425	39.74
426	38.83
427	36.15
428	35.08
429	37.49
430	34.47
431	31.42
432	25.41
433	27.22
434	26.06
435	22.73
436	18.55
437	17.68
438	21.52
439	26.84
440	29.09
441	28.21
442	32.78
443	33.22
444	35.44
445	36.15
446	36.63
447	35.41
448	32.36
449	33.51
450	32.24
451	30
452	30
453	30
454	28.6
455	24.58
456	20.54
457	22
458	18.67
459	16.97
460	16.8
461	16.28
462	21.63
463	23.31
464	25.46
465	28.23
466	29.65
467	31.07
468	31.1
469	31.55
470	32.68
471	32.19
472	31.44
473	30.12
474	29.46
475	28.16
476	27.26
477	27.97
478	25.96
479	25.48
480	23.06
481	20.29
482	17.55
483	17.65
484	17.67
485	17.94
486	18.56
487	20.16
488	19.25
489	23.27
490	25.95
491	29.28
492	30
493	28
494	28
495	18.22
496	19.14
497	19.61
498	19.41
499	19.17
500	21.64
501	24.03
502	20.95
503	23.01
504	25.71
505	19.51
506	17.17
507	16.31
508	15.81
509	16.56
510	16.67
511	17
512	15.78
513	17.05
514	16.74
515	18.51
516	18.04
517	18
518	17.59
519	17.41
520	17
521	18.17
522	20.08
523	18.43
524	18.6
525	28.34
526	24.09
527	20.47
528	23.18
529	19.39
530	17.44
531	17.16
532	16.27
533	17.18
534	19.39
535	31.21
536	30.76
537	29.87
538	30.28
539	30.02
540	30.43
541	30.46
542	30.05
543	30.36
544	30.11
545	30.54
546	30.49
547	30.51
548	30.33
549	31.37
550	30.5
551	27.47
552	27.53
553	25.2
554	25.08
555	24.9
556	23.82
557	23.14
558	24.81
559	27.18
560	33.19
561	30.95
562	31.79
563	33.13
564	33.18
565	33.14
566	33.04
567	33.22
568	33.4
569	33.54
570	33.32
571	32.96
572	33.31
573	33.31
574	31.82
575	29.88
576	27.74
577	26.14
578	23.74
579	23.11
580	22.73
581	23.03
582	25.54
583	28.41
584	25.93
585	32.38
586	34.08
587	34.23
588	34.32
589	34.45
590	35.27
591	36.42
592	48.13
593	41.48
594	36.45
595	34.85
596	32.97
597	34.85
598	34
599	31.87
600	27.44
601	26.23
602	25.19
603	25.12
604	23.82
605	25.06
606	26.62
607	29.46
608	30.25
609	32.12
610	32.3
611	32.95
612	33.52
613	33.31
614	34.7
615	32.74
616	31.81
617	31.33
618	30.6
619	30.05
620	30.81
621	31.42
622	31.17
623	28.35
624	24.68
625	22.63
626	22.96
627	23.37
628	17.84
629	19.03
630	20.74
631	25.86
632	26.03
633	31.99
634	33.65
635	33.93
636	33.59
637	33.25
638	33.5
639	34.52
640	34.26
641	34.05
642	33.63
643	32.38
644	32.84
645	32.76
646	31.63
647	30.36
648	26.65
649	27.25
650	26.63
651	25.98
652	25.7
653	21.42
654	20.9
655	21.68
656	19.55
657	28.72
658	32.72
659	33.99
660	32.81
661	33.01
662	33.09
663	33.04
664	32.84
665	32.88
666	34.21
667	33.77
668	34.22
669	37.04
670	35.16
671	34.6
672	41.46
673	25.38
674	22.4
675	23.18
676	20.3
677	20.14
678	21.76
679	23.22
680	17.93
681	21.11
682	28.81
683	29.66
684	31.27
685	32.14
686	31.45
687	31.29
688	31.26
689	31.34
690	31.59
691	30.96
692	31.5
693	31.05
694	30.07
695	26.57
696	26.78
697	24.99
698	23.22
699	23.83
700	22.87
701	22.59
702	24.5
703	29.6
704	34.61
705	34.53
706	34.48
707	32.96
708	33.42
709	33.62
710	33.73
711	33.57
712	32.33
713	32.08
714	31.27
715	30.19
716	30.61
717	32.47
718	30.73
719	28.28
720	27.76
721	20.9
722	18.51
723	19.55
724	18.67
725	20.37
726	25.66
727	44.22
728	40.73
729	33.78
730	32.63
731	31.27
732	32.41
733	31.12
734	30.89
735	30.47
736	30.97
737	30.85
738	29.1
739	28.48
740	29.96
741	30.75
742	30.03
743	27.27
744	27.62
;

param a_hat :=

1	14163
2	13415
3	12980
4	12697
5	12607
6	12713
7	12969
8	13867
9	15126
10	16504
11	17531
12	18398
13	18786
14	18899
15	18996
16	19130
17	19314
18	19412
19	19156
20	18703
21	18898
22	18517
23	16957
24	15215
25	13913
26	13091
27	12556
28	12241
29	12244
30	12753
31	14092
32	16002
33	17436
34	18405
35	19079
36	19455
37	19646
38	19813
39	19818
40	19832
41	19795
42	19486
43	18787
44	18090
45	18120
46	17497
47	15727
48	13985
49	12661
50	11951
51	11485
52	11238
53	11293
54	11878
55	13217
56	15050
57	16315
58	17124
59	17730
60	18054
61	18196
62	18439
63	18496
64	18467
65	18499
66	18244
67	17646
68	17047
69	17214
70	16699
71	15024
72	13430
73	12312
74	11559
75	11143
76	10955
77	11074
78	11683
79	13067
80	15040
81	16419
82	17441
83	18160
84	18623
85	18797
86	19063
87	19143
88	19068
89	19027
90	18703
91	18010
92	17374
93	17541
94	16933
95	15341
96	13709
97	12518
98	11779
99	11352
100	11156
101	11267
102	11961
103	13361
104	15263
105	16564
106	17444
107	18144
108	18571
109	18784
110	19023
111	18973
112	18688
113	18392
114	17949
115	17349
116	16919
117	17143
118	16582
119	15053
120	13488
121	12328
122	11620
123	11236
124	11028
125	11083
126	11679
127	13043
128	14923
129	16343
130	17286
131	17931
132	18245
133	18402
134	18497
135	18506
136	18405
137	18279
138	17910
139	17321
140	16807
141	16925
142	16321
143	14880
144	13381
145	12112
146	11343
147	10885
148	10589
149	10473
150	10553
151	10987
152	12154
153	13518
154	14455
155	14933
156	15042
157	14948
158	14790
159	14719
160	14705
161	14781
162	14811
163	14620
164	14346
165	14735
166	14371
167	13373
168	12246
169	11274
170	10675
171	10342
172	10139
173	10109
174	10236
175	10469
176	11266
177	12377
178	13496
179	14299
180	14834
181	15007
182	14955
183	14905
184	14980
185	15191
186	15353
187	15312
188	15260
189	15709
190	15269
191	14010
192	12688
193	11721
194	11130
195	10781
196	10583
197	10672
198	11320
199	12578
200	14278
201	15425
202	16094
203	16491
204	16651
205	16620
206	16667
207	16589
208	16461
209	16456
210	16242
211	15748
212	15300
213	15589
214	14873
215	13299
216	11837
217	10753
218	10153
219	9849
220	9753
221	9901
222	10643
223	12014
224	13651
225	14716
226	15378
227	15931
228	16225
229	16297
230	16404
231	16354
232	16262
233	16233
234	16008
235	15552
236	15416
237	15722
238	15006
239	13554
240	12138
241	11091
242	10573
243	10299
244	10182
245	10391
246	11225
247	12755
248	14474
249	15576
250	16297
251	16743
252	16966
253	16930
254	17003
255	16886
256	16754
257	16747
258	16625
259	16330
260	16176
261	16382
262	15646
263	14232
264	12810
265	11765
266	11209
267	10868
268	10771
269	10949
270	11824
271	13366
272	15215
273	16543
274	17461
275	18205
276	18745
277	19003
278	19393
279	19574
280	19610
281	19661
282	19428
283	18885
284	18445
285	18761
286	18019
287	16362
288	14619
289	13315
290	12525
291	12067
292	11852
293	11932
294	12687
295	14116
296	16042
297	17449
298	18527
299	19434
300	20048
301	20378
302	20642
303	20785
304	20669
305	20436
306	19958
307	19422
308	19177
309	19296
310	18576
311	17188
312	15689
313	14430
314	13662
315	13172
316	12769
317	12644
318	12867
319	13362
320	14417
321	15758
322	16819
323	17385
324	17516
325	17336
326	17041
327	16795
328	16759
329	16825
330	16888
331	16748
332	16717
333	16852
334	16171
335	14965
336	13690
337	12596
338	11883
339	11442
340	11133
341	10985
342	10955
343	11072
344	11601
345	12564
346	13443
347	13977
348	14224
349	14220
350	14006
351	13749
352	13589
353	13662
354	13808
355	13788
356	13859
357	14247
358	13692
359	12656
360	11573
361	10713
362	10234
363	10000
364	9908
365	10106
366	10893
367	12337
368	14240
369	15615
370	16605
371	17316
372	17762
373	17878
374	18097
375	18177
376	18167
377	18223
378	18024
379	17499
380	17097
381	17414
382	16561
383	14945
384	13446
385	12330
386	11662
387	11327
388	11165
389	11304
390	12175
391	13676
392	15488
393	16834
394	17796
395	18655
396	19361
397	19734
398	20184
399	20466
400	20614
401	20680
402	20382
403	19795
404	19397
405	19727
406	18810
407	16985
408	15287
409	14066
410	13380
411	12965
412	12667
413	12741
414	13453
415	14828
416	16576
417	17920
418	18908
419	19671
420	20091
421	20194
422	20320
423	20279
424	20173
425	20045
426	19660
427	18928
428	18457
429	18633
430	17601
431	15861
432	14137
433	12807
434	12041
435	11543
436	11302
437	11352
438	12006
439	13339
440	15014
441	16170
442	16962
443	17473
444	17751
445	17850
446	18063
447	18112
448	18022
449	17929
450	17545
451	16880
452	16474
453	16744
454	15837
455	14270
456	12712
457	11573
458	10907
459	10558
460	10375
461	10474
462	11201
463	12506
464	14230
465	15497
466	16324
467	16878
468	17145
469	17138
470	17210
471	17020
472	16723
473	16364
474	15887
475	15438
476	15405
477	15487
478	14728
479	13444
480	12144
481	11038
482	10404
483	10045
484	9843
485	9867
486	10172
487	10763
488	11705
489	12925
490	13863
491	14330
492	14356
493	14113
494	13762
495	13424
496	13218
497	13208
498	13335
499	13372
500	13482
501	13590
502	13004
503	12071
504	11009
505	10109
506	9584
507	9212
508	9025
509	8984
510	9144
511	9365
512	10057
513	11152
514	12115
515	12692
516	13028
517	13111
518	12942
519	12748
520	12697
521	12868
522	13051
523	13121
524	13378
525	13762
526	13149
527	12126
528	11016
529	10207
530	9751
531	9528
532	9480
533	9702
534	10583
535	12027
536	13805
537	15101
538	16031
539	16712
540	17106
541	17293
542	17509
543	17529
544	17495
545	17534
546	17336
547	16840
548	16598
549	16869
550	15855
551	14227
552	12661
553	11485
554	10834
555	10485
556	10309
557	10437
558	11195
559	12593
560	14387
561	15738
562	16701
563	17509
564	17998
565	18205
566	18561
567	18694
568	18706
569	18721
570	18408
571	17781
572	17499
573	17756
574	16681
575	14927
576	13254
577	12041
578	11329
579	10942
580	10736
581	10847
582	11591
583	12975
584	14745
585	16090
586	17258
587	18066
588	18602
589	18848
590	19160
591	19275
592	19218
593	19144
594	18687
595	17948
596	17692
597	17877
598	16826
599	15125
600	13460
601	12245
602	11587
603	11235
604	11078
605	11224
606	12051
607	13600
608	15302
609	16486
610	17263
611	17811
612	17993
613	17945
614	17971
615	17882
616	17690
617	17560
618	17240
619	16882
620	16922
621	17035
622	16137
623	14675
624	13184
625	12127
626	11512
627	11168
628	11041
629	11202
630	12091
631	13685
632	15452
633	16736
634	17576
635	18124
636	18425
637	18353
638	18395
639	18351
640	18223
641	18119
642	17769
643	17314
644	17273
645	17300
646	16496
647	15172
648	13750
649	12535
650	11819
651	11414
652	11186
653	11148
654	11448
655	12005
656	13189
657	14738
658	16083
659	16959
660	17349
661	17430
662	17381
663	17338
664	17322
665	17352
666	17273
667	16883
668	16810
669	17033
670	16332
671	15057
672	13722
673	12558
674	11804
675	11316
676	11009
677	10874
678	10948
679	11075
680	11866
681	13137
682	14162
683	14814
684	15285
685	15538
686	15607
687	15542
688	15560
689	15667
690	15654
691	15410
692	15457
693	15521
694	14434
695	13025
696	11674
697	10696
698	10169
699	9908
700	9787
701	9966
702	10874
703	12302
704	13906
705	15009
706	15767
707	16238
708	16486
709	16487
710	16533
711	16449
712	16260
713	16174
714	15941
715	15545
716	15632
717	15851
718	14815
719	13204
720	11785
721	10769
722	10144
723	9894
724	9789
725	9945
726	10812
727	12402
728	14064
729	15017
730	15725
731	16189
732	16445
733	16485
734	16622
735	16584
736	16482
737	16431
738	16167
739	15715
740	15811
741	16006
742	14845
743	13195
744	11718
;        

param q_act :=

1	8561.7
2	8027.05
3	7657.251
4	7374.049
5	7754.05
6	8027.7
7	8411.201
8	9021.1
9	10336.6
10	10777.3
11	11168.7
12	12224.05
13	12697.36
14	12992.41
15	13334.06
16	13767.61
17	14195.71
18	14200.41
19	13606.86
20	12665.71
21	13095.26
22	11605
23	9546.05
24	8759.051
25	8481.05
26	7921.1
27	7531.9
28	7419.75
29	7832.999
30	9175.35
31	9943.15
32	10635.95
33	11379.75
34	12631.05
35	13774.61
36	14310.41
37	14627.3
38	14665.35
39	14705.75
40	14790.1
41	14707.45
42	14242.86
43	12513.01
44	11645.95
45	11181.7
46	9721.05
47	8755.55
48	8064.699
49	7498.75
50	7164.35
51	6858.45
52	6601.8
53	6741.45
54	7411.201
55	8749.949
56	9681.2
57	10222.65
58	10690.95
59	10910.33
60	11456.58
61	11919
62	12225.3
63	12229
64	12354.2
65	12254.45
66	11621.8
67	10208.8
68	10277.6
69	10281
70	9182.4
71	8075.35
72	7263.85
73	6753
74	6458.099
75	6347.251
76	6305.399
77	6675.9
78	7540.4
79	8900.05
80	9861.7
81	10431.65
82	11089.95
83	11988.65
84	12535.05
85	12819.36
86	13594.86
87	13655.66
88	13537.76
89	13318.36
90	12357.6
91	11041.73
92	10580.65
93	10431.1
94	9512.05
95	8435.4
96	7239.15
97	6653.25
98	6306.101
99	6195.249
100	6260.75
101	6719.601
102	7716.149
103	8825.95
104	9676.45
105	10387
106	11203.95
107	12149.85
108	12722.4
109	13180.21
110	13729.36
111	13509.91
112	12957.35
113	12446.35
114	11303.88
115	10582.15
116	10784.9
117	10420.65
118	9589.951
119	8858.15
120	7943.099
121	7335.35
122	7035.7
123	6920.1
124	7034.05
125	7196.501
126	8135.1
127	9324.7
128	10081.15
129	10673.9
130	10986.4
131	11516.13
132	12095.45
133	12278.6
134	12380.2
135	12204.7
136	12192.8
137	11872.5
138	11057.88
139	10223.05
140	10175.95
141	9927.6
142	9111.15
143	8234
144	7547.9
145	6778.75
146	6327.351
147	6313.5
148	6217.549
149	6410.401
150	6598.25
151	6912.9
152	7486.3
153	8335.8
154	8617.35
155	8450.4
156	8404.799
157	8249.95
158	8195.85
159	8208.2
160	8328.45
161	8403.5
162	8286.65
163	7947.4
164	8101.4
165	7921.85
166	7651.75
167	7238
168	6549.25
169	6108.8
170	5731.85
171	5458.95
172	5317.3
173	5437.949
174	5675.5
175	5902.25
176	6267.051
177	7058.151
178	7434.25
179	7667.95
180	7798.6
181	7814.75
182	7866.999
183	7867.951
184	8064.25
185	8251.4
186	8193.45
187	8269.05
188	8378.2
189	8386.102
190	8218.05
191	7800.9
192	7067.1
193	6547.8
194	6218.701
195	6048.95
196	5962.45
197	6252.2
198	7097.7
199	8315.8
200	9078.9
201	9221.35
202	9602.249
203	9618.55
204	9555.85
205	9585.3
206	9528.35
207	9422.45
208	9508.7
209	9356.7
210	9010.499
211	8580.501
212	8719.602
213	8494.05
214	7632.95
215	6562.95
216	5913.9
217	5632.951
218	5599.3
219	5608.15
220	5628.05
221	5956.751
222	6681.6
223	7817.05
224	8366.4
225	8582.001
226	8866
227	8919.35
228	8923.15
229	8993.45
230	9134.1
231	9031.05
232	9018.499
233	8797.15
234	8502.25
235	8262.251
236	8539.1
237	8400.95
238	7758.35
239	6922.05
240	6229.3
241	5858.1
242	5625.9
243	5586.3
244	5792.4
245	6206.6
246	7194.601
247	8504.85
248	9203.35
249	9343.9
250	9633.6
251	9709.75
252	9640.4
253	9698.352
254	9666.1
255	9601.999
256	9714.85
257	9636.951
258	9553.9
259	9359.5
260	9336.148
261	8878.8
262	8141.2
263	7365.7
264	6790.75
265	6463.249
266	6126.55
267	6025.2
268	6280.7
269	6893.45
270	8114.2
271	9314.251
272	9964.3
273	10150.45
274	10487.65
275	11439
276	12430.91
277	13205.01
278	13895.51
279	14096.81
280	14318.56
281	14193.5
282	13989.66
283	12929.11
284	12277.9
285	12376.96
286	10658.08
287	9437.65
288	8502.648
289	7985.15
290	7714.951
291	7436.901
292	7419.749
293	7945.099
294	8824.8
295	9946.95
296	10949.45
297	11601.1
298	13146.75
299	14860.01
300	15156.45
301	15194.78
302	15209.5
303	15210.95
304	15439.7
305	15197.45
306	14704.2
307	14293.81
308	13799.11
309	13868.76
310	11809.4
311	10005.75
312	8992.85
313	8151.501
314	7693.45
315	7875.301
316	7937.05
317	8164.1
318	8274.05
319	8583.949
320	9067.1
321	9839.65
322	10155.4
323	10130
324	9997
325	9884.9
326	9716.8
327	9672.15
328	9772.451
329	9824.7
330	9731.6
331	9575.701
332	9611.9
333	9351.6
334	8824.05
335	8266.85
336	7661.7
337	7085.401
338	6635.3
339	6341.5
340	6158.049
341	6345.2
342	6569.45
343	6676.5
344	6800.95
345	7080.95
346	7116.95
347	7162.549
348	6998.7
349	7006.3
350	6828.651
351	6731.75
352	6720
353	6929
354	6934.7
355	7089.149
356	7442.45
357	7179.6
358	6914.65
359	6380.65
360	5795.999
361	5501.851
362	5336.15
363	5304.15
364	5454.2
365	5911.15
366	6981.8
367	8342.4
368	9254.65
369	9851.2
370	10426.85
371	10537.2
372	10397.93
373	10639.58
374	11305.95
375	11630.9
376	11775.1
377	11708.2
378	11067.18
379	10033.05
380	10111.35
381	9734.75
382	8706.45
383	7655.45
384	6688.15
385	6404.349
386	6169.3
387	5941.6
388	5979.55
389	6781.35
390	7854.85
391	8969.398
392	9685.001
393	10643.5
394	11164.88
395	12429
396	13980.31
397	14521.85
398	14791.7
399	14604.85
400	14776.6
401	14838.35
402	14597.74
403	14402.45
404	14283.06
405	14069.95
406	11870.91
407	9191.6
408	8708.8
409	8305.3
410	8143.4
411	7848.25
412	7874.8
413	8447.65
414	9140.2
415	10115.1
416	10939
417	11572.03
418	13153.16
419	14312.85
420	14401.2
421	14354.65
422	14401.73
423	14290.6
424	14298
425	14148.85
426	13672.5
427	12260.36
428	11734.8
429	11480.3
430	9440.8
431	8496.2
432	7909.85
433	7567.15
434	6991.999
435	6741.5
436	6758.551
437	7322.85
438	8346.95
439	8865.85
440	9275.55
441	10033.6
442	10625.4
443	10628.4
444	10447.9
445	10535.58
446	10988.23
447	10992.48
448	10887.98
449	10627.63
450	9913.95
451	9402.25
452	9586
453	9005.148
454	8169.699
455	7362.851
456	7065.3
457	6544
458	6133.199
459	6008.101
460	6124.9
461	6444.1
462	7295.299
463	7988.05
464	8606.75
465	8949.65
466	9357.15
467	9240.451
468	9103.65
469	9048.55
470	8968.8
471	8789.75
472	8668.898
473	8458.95
474	8193.5
475	8071.3
476	8044.15
477	7854.7
478	7459.1
479	6781.45
480	6371.801
481	5898.101
482	5779.2
483	5683.65
484	5617.15
485	5796.699
486	5987.399
487	5999
488	6038.5
489	6573.55
490	6794.299
491	6616.899
492	6442.101
493	6242.6
494	6026.05
495	5873.1
496	5961.05
497	6114
498	6197.6
499	6215.55
500	6413.249
501	6186.199
502	6021.55
503	5851
504	5604
505	5003
506	4721.051
507	4659.05
508	4617.15
509	4793.85
510	4919.301
511	5032.049
512	5109
513	5254.1
514	5433.55
515	5625.45
516	5630.7
517	5604.1
518	5561.35
519	5498.65
520	5658.851
521	5683.55
522	5709.2
523	5820.9
524	6123.85
525	6143.15
526	6031.151
527	5902.8
528	5701.951
529	5517.05
530	5338.05
531	5264.249
532	5392.449
533	5897.851
534	6939.05
535	7935.8
536	8515.55
537	8827.1
538	9081.65
539	9311.701
540	9334.5
541	9250.9
542	9184.45
543	9250.5
544	9528.65
545	9538.15
546	9320.2
547	9013.701
548	9130
549	8865.5
550	8036.7
551	7168.1
552	6522.85
553	6551.6
554	6350.75
555	6240.85
556	6279.751
557	6710.1
558	7529
559	8168.55
560	8966.8
561	9640.3
562	10095.3
563	10210.4
564	10772.43
565	11236.5
566	11765.35
567	12066.75
568	12241.26
569	12111.46
570	11469.2
571	10296.98
572	10219.65
573	9873.08
574	8914.5
575	7883.449
576	7111.85
577	6728.3
578	6473.3
579	6340.6
580	6413.7
581	6735.75
582	7611.65
583	8495.35
584	9270.801
585	9846.45
586	10261.55
587	11142.35
588	11713.6
589	11961.01
590	12778.51
591	13104.76
592	13357.91
593	13085.61
594	11738.3
595	10449.78
596	10354.15
597	10109.53
598	8757.1
599	7563.25
600	7356.951
601	6939.2
602	6700.35
603	6553.4
604	6532.45
605	6888.699
606	8078.101
607	8966.55
608	9617.55
609	9826.5
610	10088.65
611	10341.88
612	10704.18
613	10607.33
614	10477.33
615	10291.23
616	10168.23
617	9990.35
618	9779.05
619	9718.6
620	9706.65
621	9451.65
622	8794.8
623	7689.65
624	7072.9
625	6625.7
626	6323.2
627	6267.451
628	6509.7
